//↓コメントアウト
//・昇順降順できるようにナンバリング【2022年】
//・容量オーバーになる度にページ下部にある編集内容が削られるリスクを回避する為に、アーカイブも子ページ化させました。【2023/1/5】
//・子ページ化させるためにページタイトルは/を使用しました【2023/1/5】
//・現段階では親ページにこの子ページのリンクではなく、ページ自体を表示させるinclude方法をとっています。【2023/1/5】
//・本ページは　https://w.atwiki.jp/streamergta5/pages/294.html
//
//
//★配信後にTwitchリンクを設定していますが、ダイジェスト化されたものからURLを置き換えています。
//★ダイジェスト化済みのリンクの先頭には「🎦」マークを追加しています。
//★YouTubeに動画がアップされた場合は、表に動画欄を追加してYouTubeリンクを設定しています。
//・2022/8･9月頃のTwitchとYouTubeのリンクの区別を日付の背景色で表現していましたが、マークに変更しました(以前自分が編集した部分を再編集しました)。もし問題があるようでしたら戻していただいても構いません。
//
//
&bold(){ライブ配信は&icon_fa(fa fa-twitch)Twitchにて。(ダイジェスト化してないアーカイブは60日経過すると視聴不可)}
&small(){※🎦はダイジェスト化済リンク。&nbsp(br)※YouTubeのテキストリンクはTwitchアーカイブの動画化済リンク。&nbsp(br)※Twitchアーカイブはサブスクライバー限定。}
***&font(b,#555,#d0f2f2,105%){　2023年　}
//
//#region(　2023年 月 日～ 日（# ～）)
//&bold(){▼2023年 月 日～ 日}（# ～）
//|#14*|2023/1/dd|[[■>>]]|
//#table_sorter{}
//#endregion
//
****&font(#5a99a3){2023年10月}
#region(　2023年10月1日～31日（#332〜）,open)
&bold(){▼2023年10月1日～31日}（#332〜）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#6|2022/8/31|&icon_fa(fa fa-youtube-play)[[車屋軌道に乗せて従業員を雇いたい【山本モータース】>>https://youtu.be/7ZhLS5YS86I]]|
#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2022年8月)

#right(){&link_anchor(目次1){🔝 目次へ}}

***&font(b,#FFF,#888,105%){　エピソード 0　}
山本龍也の13年前のストーリーを「エピソード ゼロ」として配信開始
#size(150%){{{&color(#F54738){⚠️注意！別RPでの配信です}}}}
#region(　2023年2月28日〜（#0～）)✖️閉じる
&bold(){▼2023年2月28日〜}（#0～）
#table_style(head=#f0f0f0){日付=#fff,Twitchアーカイブ=#fff:#909090}
|~#|BGCOLOR(#e6e6fa):~Twitchアーカイブ|h
|#0|🎦[[【ALTF4】英語分からないけどノリと勢いで海外生活サバに潜り込む【GTARP】>>https://www.twitch.tv/videos/1772686388]]&br()&font(80%){※前日譚？「Tommy Vegas」としてプレイ}|
|#1|🎦[[【ALTF4】#1 ロスサントスに居る山本龍也という男の過去【エピソード0】>>https://www.twitch.tv/videos/1773982140]]&br()&font(80%){※キャラを作り直し、以降は「山本 龍也」としてプレイ}|
|#2|🎦[[【ALTF4】#2 ロスサントスに居る山本龍也という男の過去【エピソード0】>>https://www.twitch.tv/videos/1777479559]]|
|#3|🎦[[【ALTF4】#3 ロスサントスに居る山本龍也という男の過去【エピソード0】>>https://www.twitch.tv/videos/1777973920]]|
|#3.5|🎦[[【ALTF4】#3.5 ロスサントスに居る山本龍也という男の過去【エピソード0】>>https://www.twitch.tv/videos/1777984855]]|
|#4|🎦[[【ALTF4】#4 ロスサントスに居る山本龍也という男の過去【エピソード0】>>https://www.twitch.tv/videos/1781065420]]|
|#4.5|🎦[[【ALTF4】#4.5 ロスサントスに居る山本龍也という男の過去【エピソード0】>>https://www.twitch.tv/videos/1781104830]]|
|#5|🎦[[【ALTF4】#5 ロスサントスに居る山本龍也という男の過去【エピソード0】>>https://www.twitch.tv/videos/1784371144]]|
|#6|🎦[[【ALTF4】#6 ロスサントスに居る山本龍也という男の過去【エピソード0】>>https://www.twitch.tv/videos/1784784300]]|
|#7|🎦[[【ALTF4】#7 ロスサントスに居る山本龍也という男の過去【エピソード0】>>https://www.twitch.tv/videos/1785497459]]|
|#8|🎦[[【ALTF4】#8 ロスサントスに居る山本龍也という男の過去【エピソード0】>>https://www.twitch.tv/videos/1788043571]]|
|#9|🎦[[【ALTF4】#9 ロスサントスに居る山本龍也という男の過去【エピソード0】>>https://www.twitch.tv/videos/1790690597]]|
|#10|🎦[[【ALTF4】#10 ロスサントスに居る山本龍也という男の過去【エピソード0】>>https://www.twitch.tv/videos/1796603666]]|
#table_sorter{}
#endregion(2023年4月)

#right(){[[▲山本龍也ページTopへ>山本　龍也#ページ上部]]}
