***お仕事探し編
#Region(［2023年2月］)&b(){－［2023年2月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/12/12|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)12121212121212【ノビーラング/救急隊】349日目>>https://www.youtube.com/live/sBTWV-pRvkk?si=1j5U9G5C5u9fZwC2]]||
|2024/12/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)おかしなお菓子なオカシナナ【ノビーラング/救急隊】350日目>>https://www.youtube.com/live/0QZyW5XMx1Q?si=m6XJVI00hCLx4pjx]]|たえこヨガプラン|
|2024/12/15|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)にんにきにきニキ【ノビーラング/救急隊】351日目>>https://www.youtube.com/live/42JKsyueUPA?si=vDxvlrzncygAYCzD]]|シエールさんのクビ&br()TTOの誕生日&br()デスマウンテン登山レース|
|2024/12/17|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)コラボまで少しだけ【ノビーラング/救急隊】352日目>>https://www.youtube.com/live/0kBhpyjjg3I?si=PlhdtoZlLzEVOVSs]]||
|2024/12/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)それなら今すぐに出かけよう【ノビーラング/救急隊】353日目>>https://www.youtube.com/live/MiSBynFbchU?si=UErC-aB1kN6Y9uOe]]||
|2024/12/21|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)アイーーーーーーーーン【ノビーラング/救急隊】354日目>>https://www.youtube.com/live/QQHbFM_DYu0?si=1Z6b6gM0V_CgX5zV]]|院内ひとり紅白&br()炬燵で見る紅白1日目|
|2024/12/23|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ちょこっと起きてそのあとマーベルライバルズ【ノビーラング/救急隊】355日目>>https://www.youtube.com/live/hJ4vNltBV7U?si=6xoCz1e9g8H-g9RL]]|スノーモービルデスマウンテン生還|
|2024/12/25|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)コンパスは円を書くのに便利だよ【ノビーラング/救急隊】356日目>>https://www.youtube.com/live/SnuAphWPQIw?si=a_jC0NAZLcDlNaC0]]|公務員プレゼント交換会|
|2024/12/30|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)良いお年を【ノビーラング/救急隊】357日目>>https://www.youtube.com/live/sShDDI_hrcM?si=l058aRzWNdZr_GRO]]||
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
#EndRegion
#areaedit(only=editable)
#Region(2025年)&b(){-2025年}
#Region(［2025年1月］)&b(){－［2025年1月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2025/01/05|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)2025年もよろしくお願いします【ノビーラング/救急隊】358日目>>https://www.youtube.com/live/txKeOcnUf80?si=XNg3TpkSurySlXnb]]|[[箱しお>箱根　しおん]]へのプレゼントで自宅横の物件を購入&br()下ネタクイズ&br()一時帰国する[[柳田　ライアン]]に挨拶&br()魔法少女カフェの採用面接&br()[[リーさん>渡戸　リー]]のバイクで遊ぶ&br()[[葉風邪>葉風邪　ナイ]]の好奇心に付き合う&br()消化器の隠し要素を知る&br()みんなでバイクレース|
|2025/01/08|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)まだちょっと咳【ノビーラング/救急隊】359日目>>https://www.youtube.com/live/zTdvjICeKos?si=BQBF8YKRyZcMrWfT]]||
|2025/01/11|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)餅つき大会【ノビーラング/救急隊】360日目>>https://www.youtube.com/live/DbaUIrSz25U?si=uUUD7yACzVsYBcW9]]|餅つき大会でミニライブ|
|2025/01/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)パラシュート大歓喜改善【ノビーラング/救急隊】361日目>>https://www.youtube.com/live/PflB9wvM27Q?si=j-75a15im93no_wY]]||
|2025/01/15|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)鶏肉はちゃんと焼こう【ノビーラング/救急隊】362日目>>https://www.youtube.com/live/3ncZz-7RmNQ?si=jAKwwdxOhutTJg79]]|魔法少女カフェに中学生男子しかいない|
|2025/01/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ぷいぷいぷ～いな日【ノビーラング/救急隊】363日目>>https://www.youtube.com/live/o65_G39bmHQ?si=rIb3ibEGRXYXci64]]|治先輩の誕生日|
|2025/01/17|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)アイスレモンティー【ノビーラング/救急隊】364日目>>https://www.youtube.com/live/t1dcO-_kCNA?si=cVOfwlyoAVkawbzF]]||
|2025/01/18|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)人気者でいこう！【ノビーラング/救急隊】365日目>>https://www.youtube.com/live/dmWRP3UvqzI?si=YTujUxwqUmsjUhRP]]|格付けチェック参戦！|
|2025/01/22|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)しっかりばっちりすっかり【ノビーラング/救急隊】366日目>>https://www.youtube.com/live/iGt8TyLhuvk?si=2v-wTxpfpvuHlXdj]]||
|2025/01/25|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)リアル上官会議楽しみマン【ノビーラング/救急隊】367日目>>https://www.youtube.com/live/QmazTP6aVr0?si=qh5Ou2wnbqPeQ6Pt]]||
|2025/01/29|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)今日は途中でラーメン食べる【ノビーラング/救急隊】368日目>>https://www.youtube.com/live/w7CvIBeEUho?si=Wn301qVxxnIjQp-C]]||
|2025/01/30|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ずっとお腹いっぱい【ノビーラング/救急隊】369日目>>https://www.youtube.com/live/s3EyZgPOC7o?si=0ukFyQoCpKrLOKsi]]||
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
#Region(［2025年2月］)&b(){－［2025年2月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2025/02/02|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)鹿肉のノビィ【ノビーラング/救急隊】370日目>>https://www.youtube.com/live/kA5inR__CAY?si=iVzmCFVG4odFQH0B]]||
|2025/02/05|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)最近遅番おおいねぇ【ノビーラング/救急隊】371日目>>https://www.youtube.com/live/IAUsHljbtco?si=9DXj80kuYzvqjS3G]]||
|2025/02/06|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ラングさ～～ん！【ノビーラング/救急隊】372日目>>https://www.youtube.com/live/mHu0PUtiTH8?si=WJYvfRflruTj2t9z]]||
|2025/02/09|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)乳酸菌ってうまい【ノビーラング/救急隊】373日目>>https://www.youtube.com/live/Fs28y3LoSI0?si=m-i9yK6UIcXhFSvv]]||
|2025/02/11|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ラジオ収録!!【ノビーラング/救急隊】374日目>>https://www.youtube.com/live/4QJTYff9CHE?si=ue6pwnTVmOYM9u6T]]|ラジオ収録【ゲスト：八王子めぐ】&br()[[ナツメくん>ハク　ナツメ]]からHBDの電話&br()救急隊からの誕生日サプライズ|
|2025/02/15|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ボビーバレンタイン【ノビーラング/救急隊】375日目>>https://www.youtube.com/live/hTceI-eb5QQ?si=fmyZDgZ98As8QP0W]]||
|2025/02/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)チーズにおぼれた【ノビーラング/救急隊】376日目>>https://www.youtube.com/live/Kd7yILbhgd8?si=P48NiBJL4RxvbtZ_]]||
|2025/02/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ハンバーガー教【ノビーラング/救急隊】377日目>>https://www.youtube.com/live/4kEWvT3D7CY?si=I69mCB-c7getMbdy]]|即興ソング披露|
|2025/02/20|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)オニポテってLでも少なくね？【ノビーラング/救急隊】378日目>>https://www.youtube.com/live/abuxdNKxK3A?si=_-qfJeGHjjTP9MOV]]||
|~|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)続オニポテってLでも少なくね？【ノビーラング/救急隊】379日目>>https://www.youtube.com/live/jBa5yZeSn-Y?si=j0iFE9wpT65xKKjj]]||
|2025/02/22|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)にーにーに【ノビーラング/救急隊】380日目>>https://www.youtube.com/live/7hKQmkeQkWk?si=cGAEF3e0IHdQAa12]]||
|2025/02/26|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ちょっとだけ遅番さん【ノビーラング/救急隊】381日目>>https://www.youtube.com/live/izGm0zesIa0?si=__6pOA9poo-4rMXk]]||
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}

#EndRegion
#Region(［2025年3月］)&b(){－［2025年3月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2025/03/03|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)生活リズムぶっ壊れマン【ノビーラング/救急隊】382日目>>https://www.youtube.com/live/wHc6EW9ryUs?si=MNJp9SjkEizaAqk7]]||
|2025/03/04|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)完走させた生ハム【ノビーラング/救急隊】383日目>>https://www.youtube.com/live/hm_Y0BPqNvw?si=NjjiYz4xpKO4OUab]]||
|2025/03/06|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)こっちには柿ピーがいる【ノビーラング/救急隊】384日目>>https://www.youtube.com/live/JRSj0Lr8oVo?si=T6k4I8yPLabn00tg]]||
|2025/03/08|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)寝ちゃってたよーん【ノビーラング/救急隊】385日目>>https://www.youtube.com/live/YkTySm1UnFM?si=j66kwB3hhtGZCs6Q]]|奇麗なノビーラング|
|2025/03/08|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ギブソン【ノビーラング/救急隊】386日目>>https://www.youtube.com/live/7SVlqVRA8fw?si=McT7A9L9Xdu7-Wip]]|よつは先生脅迫事件|
|2025/03/11|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)お洋服整理したよ【ノビーラング/救急隊】387日目>>https://www.youtube.com/live/m_gpw6MLxuU?si=4FLcbN8OJG5Op1g0]]||
|2025/03/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)真っ白だって悪くはないさ【ノビーラング/救急隊】388日目>>https://www.youtube.com/live/oDVt6Wmna-s?si=sxtki9068jZdIvW1]]||
|2025/03/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ききゅふぇす！【ノビーラング/救急隊】389日目>>https://www.youtube.com/live/x1_DkS7-05s?si=B9k9OM0F1Jh3St8a]]||
|2025/03/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ラヂオのじかん!!!!【ノビーラング/救急隊】390日目>>https://www.youtube.com/live/l1Nj6ru9HBA?si=UN5HBs72kQ4GbxS_]]|ゲスト：羽山姉妹|
|2025/03/23|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ピラミッド脱出ありがとー！【ノビーラング/救急隊】391日目>>https://www.youtube.com/live/oUpNTYoTAEM?si=DqHm4iUT6QCyN8bj]]||
|2025/03/25|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)からあげおいしいニッコニコ【ノビーラング/救急隊】392日目>>https://www.youtube.com/live/nNj4Py9m6nY?si=y2SXPWvpJV3Avjns]]|救急隊新ランク制度導入&br()2025年初プリズン(罪状:P2020罪)|
|2025/03/26|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)もう半袖でいいよね【ノビーラング/救急隊】393日目>>https://www.youtube.com/live/ZyhR6Udz_QE?si=KLkKNLrheH1B86d0]]|二日連続プリズン|
|2025/03/27|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)春の収穫祭!!!!【ノビーラング/救急隊】394日目>>https://www.youtube.com/live/YIIqWSHLcGY?si=mHHi9VUIIFlIbS0V]]|救急隊でノビーコーデを流行らせる|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}

#EndRegion
#Region(［2025年4月］)&b(){－［2025年4月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2025/04/03|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)おそばんおつした【ノビーラング/救急隊】395日目>>https://www.youtube.com/live/H3I7HyvP3Jc?si=48JbvqflnBXEVoMe]]||
|2025/04/04|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)KAKUGARI練習【ノビーラング/救急隊】396日目>>https://www.youtube.com/live/b4AwsZAsTWg?si=Ijnq8QdMRK-gmlUG]]||
|2025/04/08|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)関節が柔らかいゾ【ノビーラング/救急隊】397日目>>https://www.youtube.com/live/0QXhtbzh1f8?si=dZee3kK8oPv3ONHj]]||
|2025/04/09|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)どこにだってある花だけど【ノビーラング/救急隊】398日目>>https://www.youtube.com/live/9id6dv2Do3o?si=vEGAVkjPjrdkQsMs]]||
|2025/04/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)あと4日やねぇ【ノビーラング/救急隊】399日目>>https://www.youtube.com/live/IB-GmF76kSI?si=144vfXf2aBQ1e04H]]||
|2025/04/11|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)眠めよりの眠め【ノビーラング/救急隊】400日目>>https://www.youtube.com/live/pDf77RRn9_s?si=T3vnZ09GsfV1igDq]]||
|2025/04/12|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ちるぬるをわか【ノビーラング/救急隊】401日目>>https://www.youtube.com/live/Va1MbG5eoDY?si=UmurOuSKhrwIE_qh]]||
|2025/04/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)きゅきゅふぇすありがとう!!!!!!!!!!【ノビーラング/救急隊】402日目>>https://www.youtube.com/live/EIThp2yBDjE?si=LPU6s-25QCNO1ra7]]||
|2025/04/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)もうクーラーは必要です【ノビーラング/救急隊】403日目>>https://www.youtube.com/live/hYFTyK-ZKLs?si=vD5ywEQOs_TQenwb]]||
|2025/04/20|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)お花見満開【ノビーラング/救急隊】404日目>>https://www.youtube.com/live/RV03Q2GwwG0?si=t2FoRTN_RBfhT_tf]]||
|2025/04/22|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)春巻き食べながらこんばんは【ノビーラング/救急隊】405日目>>https://www.youtube.com/live/kyMNerTyVCQ?si=GxNc3m6wwEZMV2yJ]]|りひとさん再び|
|2025/04/23|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ケンタッキー食べながらこんばんは【ノビーラング/救急隊】406日目>>https://www.youtube.com/live/tHDK5pUVGMk?si=9HKhRgtPXSn-EzRo]]||
|2025/04/26|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)めっちゃ掃除した【ノビーラング/救急隊】407日目>>https://www.youtube.com/live/CgRTJAnQ4iM?si=Hjuw5wdjTBeFl9x4]]||
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}

#EndRegion
#Region(［2025年5月］)&b(){－［2025年5月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2025/05/01|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ローボールヒッター【ノビーラング/救急隊】408日目>>https://www.youtube.com/live/du6ul-GCHRk?si=zWEnG7ZxcrrQtPuQ]]||
|2025/05/03|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)0時が少し過ぎるころに寝ます【ノビーラング/救急隊】409日目>>https://www.youtube.com/live/fFpXlRWY-2U?si=PSxlLVG3104S1V8l]]||
|2025/05/08|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)高知は鍋ラーメンも美味い【ノビーラング/救急隊】410日目>>https://www.youtube.com/live/8lKwAXHV2js?si=mSLkS-DaUAHuwmNb]]||
|2025/05/11|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)あの日聞いた笑い声？【ノビーラング/救急隊】411日目>>https://www.youtube.com/live/_MVSPz1gJF4?si=-VJb6jIcsl4A1Tlp]]|[[にかりん>>超越ヶ谷　にかり]]の結婚式|
|2025/05/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ばかうけチーズ味【ノビーラング/救急隊】412日目>>https://www.youtube.com/live/Go8crrgrjYM?si=7rG6a8F3Ci2ALx93]]|[[伊坂>>伊坂　直樹]]の健康診断|
|2025/05/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)お昼寝にハマる日々【ノビーラング/救急隊】413日目>>https://www.youtube.com/live/Z3Ig3n9SnYQ?si=JKU6dAqA927fkokU]]||
|2025/05/15|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)健康早番【ノビーラング/救急隊】414日目>>https://www.youtube.com/watch?v=qxV-7LjQcOk|]]||
|2025/05/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ファンタジーウエハース【ノビーラング/救急隊】415日目>>https://www.youtube.com/watch?v=SZO15b0kChI]]|[[メキ>キラ・メキーラ]]のヘリ訓練に同乗するもすぐに墜落しダウン&br()[[てつお>切間　てつお]]に依頼され撮影協力&br()[[鳥野>鳥野　ぎん]]の遭難救助&br()遊惰の遭難救助&br()ボイメキの話し合いをみんなで盗み聞き&br()救急隊のみんなでバケツエモートを使ってデスマウンテンに登頂&br()[[ももみ]]の大量キル騒ぎで治療に追われる|
|2025/05/21|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)めっちゃ短め【ノビーラング/救急隊】416日目>>https://youtu.be/3zm3n6QDv6U?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/05/29|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)でもお高いんでしょ？【ノビーラング/救急隊】417日目>>https://www.youtube.com/watch?v=o1dFDS5cfCY&t=1139s]]|りひと救急隊体験|
|2025/05/31|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)いいよなおじさんはいいよな【ノビーラング/救急隊】418日目>>https://www.youtube.com/watch?v=h1AGn7rgBTA&t=297s]]|[[鳥野　ぎん]]、[[雷堂　ましろ]]とともに[[ももみ]]をおもちゃにして遊ぶ&br()救急隊のみんなでバイクレース|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}

#EndRegion
#Region(［2025年6月］)&b(){－［2025年6月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2025/06/3|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)雨が多いのよな～【ノビーラング/救急隊】419日目>>https://www.youtube.com/watch?v=IHU5XwerXoE]]|笑ってはいけない救急隊緊急会議|
|2025/06/4|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)夕寝しすぎている【ノビーラング/救急隊】420日目>>https://www.youtube.com/watch?v=pULb1J11rFE]]||
|2025/06/7|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ハバナグッタイ【ノビーラング/救急隊】421日目>>https://www.youtube.com/watch?v=rLCvg-5xP2M]]|[[鳥野　ぎん]]、[[切間　てつお]]とともに３人で遊園地デート|
|2025/06/8|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)Sundayじゃねぇの【ノビーラング/救急隊】422日目>>https://www.youtube.com/watch?v=CuZY3P9ZSrQ]]||
|2025/06/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)梅雨もすてきよ【ノビーラング/救急隊】423日目>>https://www.youtube.com/watch?v=gGeNLkQQZ38]]||
|2025/06/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)生姜醤油ってうまいやん【ノビーラング/救急隊】424日目>>https://www.youtube.com/watch?v=39mugIP9rdU&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=48&pp=iAQB]]||
|2025/06/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)魔法少女カフェ２周年【ノビーラング/救急隊】425日目>>https://www.youtube.com/watch?v=GgcdJ1HSELQ&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=48]]|遭難した[[鳥野　ぎん]]を[[イナ　イロハ]]とともに救助&br()とりもも堂と一緒に[[ゆた　んぽ]]を詰めに行く|
|2025/06/17|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)気づいたら俺は夏だった風景【ノビーラング/救急隊】426日目>>https://www.youtube.com/watch?v=sv9RKyY_Joc&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=46&pp=iAQB]]||
|2025/06/18|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)マクド食べながらはじめる斬新なやつ【ノビーラング/救急隊】427日目>>https://www.youtube.com/watch?v=h12mIVtW2WY&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=45&pp=iAQB]]||
|2025/06/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)さっぱり散髪しました【ノビーラング/救急隊】428日目>>https://www.youtube.com/watch?v=Ss6a_Se8Jzg&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=44&pp=iAQB]]||
|2025/06/23|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)思ったより仮眠しすぎたんだ【ノビーラング/救急隊】429日目>>https://www.youtube.com/watch?v=zjD2VKdLko4&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=43&pp=iAQB]]||
|2025/06/24|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)温泉旅館に住みたい【ノビーラング/救急隊】430日目>>https://www.youtube.com/watch?v=u6UQOFLl34k&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=42&pp=iAQB]]||
|2025/06/25|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)どんこですか？【ノビーラング/救急隊】431日目>>https://www.youtube.com/watch?v=lfM8cEH_xfc&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=42]]||
|2025/06/27|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)10秒の外出で滝汗【ノビーラング/救急隊】432日目>>https://www.youtube.com/watch?v=FU1lAIaEkzo&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=40&pp=iAQB]]|[[鳥野　ぎん]]、[[てつお>切間　てつお]]とともにUFOを探しに行く|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}

#EndRegion
#Region(［2025年7月］)&b(){－［2025年7月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2025/07/1|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)たこ焼き50個くらい食べた【ノビーラング/救急隊】433日目>>https://www.youtube.com/watch?v=ZNPebr09UOs&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=39&pp=iAQB]]||
|2025/07/4|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)明日はイベントがあるよ【ノビーラング/救急隊】434日目>>https://www.youtube.com/watch?v=hKfMs9QqgVU&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=39]]||
|2025/07/5|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ましろ先生のお店オープンイベント【ノビーラング/救急隊】435日目>>https://www.youtube.com/watch?v=u7ttPmM2wrM&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=37&pp=iAQB]]||
|2025/07/6|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)シンデレラボーイ【ノビーラング/救急隊】436日目>>https://www.youtube.com/watch?v=BOIBcKxqoQM&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=36&pp=iAQB]]||
|2025/07/9|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)途中でサッカーするかも【ノビーラング/救急隊】437日目>>https://www.youtube.com/watch?v=1jq9UrMnBnk&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=35&pp=iAQB0gcJCfwJAYcqIYzv]]||
|2025/07/12|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)モニターが新しくなったよ【ノビーラング/救急隊】438日目>>https://www.youtube.com/watch?v=wpMNBbesLFo&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=35]]||
|2025/07/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)22時からリマッチの男【ノビーラング/救急隊】439日目>>https://www.youtube.com/watch?v=KRrPzjqJcSQ&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=33&pp=iAQB]]||
|2025/07/15|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)火曜日のTuesday【ノビーラング/救急隊】440日目>>https://www.youtube.com/watch?v=S-jpn5Tjj_E&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=32&pp=iAQB]]||
|2025/07/22|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)今週の火曜日のTuesday【ノビーラング/救急隊】441日目>>https://www.youtube.com/watch?v=TpTWuo7-82g&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index]]||
|2025/07/23|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)替え玉オーディション【ノビーラング/救急隊】442日目>>https://www.youtube.com/watch?v=5G_CQ0m6sd0&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=30&pp=iAQB0gcJCfwJAYcqIYzv]]||
|2025/07/25|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)金曜日のぼくたち【ノビーラング/救急隊】443日目>>https://www.youtube.com/watch?v=6mXDqX_Id-4&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=30]]||
|2025/07/29|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)サマータイムは終わらない【ノビーラング/救急隊】444日目>>https://www.youtube.com/watch?v=IxKFNSbmYqk&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=29]]||
