#region(Season1)
#div(width=130px,color=#FFFFFF,bgcolor=#640125){&size(16){&space(2)&b(){Season1}}}
***2023年
#region(開く　Day1〜88)
閉じる
&big(){&color(#8da0b6){【6月】}}
#region(開く　Day1～8)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2026/06/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/018 #ストグラ>>https://youtu.be/Baut9qg0J8s]]|MIDDLE:[[ナタル>>ナタル　イルコフ]]との遭遇率|MIDDLE:|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(6月)

&big(){&color(#8da0b6){【7月】}}
#region(開く　019～030)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2026/07/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/019 #ストグラ>>https://youtu.be/w4s8-R_nUes]]|MIDDLE:[[天草>>天草　蒼]]、[[シャマ>>シャマ・アルカディア]]加入|MIDDLE:|
|MIDDLE:2026/07/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/020 #ストグラ>>https://youtu.be/GZxneOKxS7s]]|MIDDLE:若返り発症と[[キミトス>>三階堂　キミトス]]の占い|MIDDLE:|
|MIDDLE:2026/07/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/021 #ストグラ>>https://youtu.be/pVZEDcGa1y4]]|MIDDLE:[[ローレン>>黒桜　ローレン]]との再会と[[シャマ>>シャマ・アルカディア]]とのお話|MIDDLE:|
|MIDDLE:2026/07/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/022 #ストグラ>>https://youtu.be/xxyHDP1u52s]]|MIDDLE:[[モーガン>モーガン・フリーザン]]は譲らない|MIDDLE:|
|MIDDLE:2026/07/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/023 #ストグラ>>https://youtu.be/0vMAGjXhIaM]]|MIDDLE:[[SHIRAHA>>SHIRAHA]]設立、市役所襲撃|MIDDLE:|
|MIDDLE:2026/07/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/024 #ストグラ>>https://youtu.be/WMxb-TOjtk0]]|MIDDLE:[[じぇいのすけ>>神田　じぇいのすけ]]の訴え|MIDDLE:|
|MIDDLE:2026/07/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/025 #ストグラ>>https://youtu.be/yeDwUCLbR04]]|MIDDLE:[[改>>三島　改]]と挨拶回り|MIDDLE:|
|MIDDLE:2026/07/23|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/026 #ストグラ>>https://www.twitch.tv/videos/2826970189]]|MIDDLE:[[FOWK>>FOWK]]初出勤|MIDDLE:|
|MIDDLE:2026/07/24|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/027 #ストグラ>>https://www.twitch.tv/videos/2827831947]]|MIDDLE:[[FOWK>>FOWK]]ライブ観覧|MIDDLE:|
|MIDDLE:2026/07/25|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/028 #ストグラ>>https://www.twitch.tv/videos/2828597369]]|MIDDLE:約7時間の[[こみ蔵>>岐阜野　こみ蔵]]監禁見張り|MIDDLE:|
|MIDDLE:2026/07/27|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/029 #ストグラ>>https://www.twitch.tv/videos/2829581785]]|MIDDLE:[[こみ蔵>>岐阜野　こみ蔵]]が抱えていた真相|MIDDLE:|
|MIDDLE:2026/07/30|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/030 #ストグラ>>https://www.twitch.tv/videos/2832686324]]|MIDDLE:夏の収穫祭お手伝い|MIDDLE:4:32:45頃から4曲歌唱|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(7月)

&big(){&color(#8da0b6){【8月】}}
#region(開く　031～037)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2026/08/09|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/031 #ストグラ>>https://www.twitch.tv/videos/2841517490]]|MIDDLE:夏フェスのお手伝い|MIDDLE:&space(20)|
|MIDDLE:2026/08/12|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/032 #ストグラ>>https://www.twitch.tv/videos/2844182361]]|MIDDLE:チェイス練習同伴|MIDDLE:|
|MIDDLE:2026/08/19|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/033 #ストグラ>>https://www.twitch.tv/videos/2850512277]]|MIDDLE:レースと秋服選び|MIDDLE:|
|MIDDLE:2026/08/21|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/034 #ストグラ>>https://www.twitch.tv/videos/2852340660]]|MIDDLE:[[みどり>>よりどり　みどり]]お見合いイベント|MIDDLE:|
|MIDDLE:2026/08/27|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/035 #ストグラ>>https://www.twitch.tv/videos/2857788339]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/035 #ストグラ>>https://www.twitch.tv/videos/2857815651]]|MIDDLE:[[無馬>>無馬　かな]]、[[SHIRAHA>>SHIRAHA]]アジト来訪|MIDDLE:機材の都合で2枠に分割|
|MIDDLE:2026/08/29|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/036 #ストグラ>>https://www.twitch.tv/videos/2859579998]]|MIDDLE:災難の日|MIDDLE:|
|MIDDLE:2026/08/30|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/037 #ストグラ>>https://www.twitch.tv/videos/2860653977]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/037 #ストグラ>>https://www.twitch.tv/videos/2860665494]]|MIDDLE:|MIDDLE:回線トラブルで2枠に分割|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(8月)

&big(){&color(#8da0b6){【9月】}}
#region(開く　038～,open)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2026/09/04|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/038 #ストグラ>>https://www.twitch.tv/videos/2864986612]]|MIDDLE:[[たこ焼き屋>>ザリ蛸]]のお手伝い|MIDDLE:&space(20)|
|MIDDLE:2026/09/05|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/039 #ストグラ>>https://www.twitch.tv/videos/2865932715]]|MIDDLE:[[みどり>>よりどり　みどり]]とのデート|MIDDLE:|
|MIDDLE:2026/09/07|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/040 #ストグラ>>https://www.twitch.tv/videos/2866967093]]|MIDDLE:[[ミカ>>ミカ・ピトフーイ]]からの悩み相談|MIDDLE:|
|MIDDLE:2026/09/11|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/041 #ストグラ>>https://www.twitch.tv/videos/2871188779]]|MIDDLE:マインスイーパーチャレンジ|MIDDLE:|
|MIDDLE:2026/09/13|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/042 #ストグラ>>https://www.twitch.tv/videos/2873093677]]|MIDDLE:[[ましろ>>雷堂　ましろ]]からのメンケア|MIDDLE:|
|MIDDLE:2026/09/19|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/043 #ストグラ>>https://www.twitch.tv/videos/2878342410]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[Season2/043 #ストグラ>>https://www.twitch.tv/videos/2878403474]]|MIDDLE:|MIDDLE:回線トラブルにより2枠に分割|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(9月)


#co(){//-----------------------------------------------------------------------------------------
//twitchの仕様が変わり、操作を誤っても保存されなくなったのでcoしておきます
#openclose(show=【※Twitchのクリップについて】,border:none;,margin:0px;,padding:0px;,){
&aname(クリップ,option=nolink){}Twitchは、再生プレイヤーにある &icon_fa(fa fa-clapperboard)&space()マークをクリック/タップした瞬間にクリップが作成される仕様上、視聴中に誤ってクリップが作成されてしまうことがあるため、その場合はタイトルを付けず、反対に意図的に作成したクリップにはタイトルを付けるようお願い致します。
タイトルを付けないままクリップを作成すると、自動で切り取り元の配信タイトルと同じになるので、タイトルと内容を見て意図的に作成したものか誤って作成したものかを配信者が判断します。
(詳細は[[こちら>>https://www.twitch.tv/majinbonjin/clip/InnocentEnthusiasticTubersKippa-O6iKPfwPx7uVfhO3]])

なお誤ってクリップを作成してしまった場合、以下の手順で削除が可能です。
#size(20%){　}
#openclose(show=【手順表示】,border:none;,margin:0px;,padding:0px;,){&blankimg(クリップ削除①.png,x=320,y=200,float)&br()&b(){PCWebブラウザ} あるいは &b(){スマホのWebブラウザ}(アプリは不可)からデスクトップ表示でTwitchのページを開き、&br()&b(){ページ右上にある自身のアイコンマーク}をクリック→表示されるメニューの中にある&b(){「クリエイターダッシュボード」}を選択&br()&br()&blankimg(クリップ削除②.png,x=320,y=200,float)&br()&b(){左メニュー}内の&b(){「コンテンツ」}の中から&b(){「クリップ」}を選択&br()&br()&blankimg(クリップ削除③.png,x=320,y=200,float)&br()&b(){「あなたが作成したクリップ」}の中から、目的のクリップ項目を探して右端の「&space(2)&icon_fa(fa fa-ellipsis-vertical)&space(2)」をクリックし、&br()表示されるメニューの中にある&b(){「クリップを削除」}を選択。(他者が作成したものは削除不可)}

&link_up(ページトップに戻る)}
}
//
//------------------------------------------------------------------------------------
//
**公式まとめ動画
#region(#000 ～ #010)
#table_style(head=#640125:#FFFFFF:center){公開日=right}
#table_filter(){配信日=show,配信タイトル=show,備考=show}
|~公開日|~配信タイトル|~備考|h
|2026/01/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Rufus Wilkins Season1 final chapter>>https://youtu.be/g9oIlccZyDc]]|Season1ラストの振り返り|
|2026/05/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #001>>https://youtu.be/s7T63kM3IkI]]||
|2026/05/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #002>>https://youtu.be/RHCCqZsQ2Vk]]||
|2026/06/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #003>>https://youtu.be/lZH-8_udGUc]]||
|2026/06/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #004>>https://youtu.be/ulQajAEzTyk]]||
|2026/06/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #005>>https://youtu.be/Y07cqp4Il1M]]||
|2026/06/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #006>>https://youtu.be/bfIMyYxJGIE]]||
|2026/07/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #007>>https://youtu.be/7yn1_EjCfj8]]||
|2026/07/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #008>>https://youtu.be/AvYcECHtQsE]]||
|2026/07/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #009>>https://youtu.be/Iy0SUa6iMSs]]||
|2026/07/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #010>>https://youtu.be/6asXuAQ5hYA]]||
#table_zebra(#f0f0f0,#fff,#640125)
#endregion

#table_style(head=#640125:#FFFFFF:center){公開日=right}
#table_filter(){配信日=show,配信タイトル=show,備考=show}
|~公開日|~配信タイトル|~備考|h
|2026/07/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #011>>https://youtu.be/iiSBCZr1dqE]]|&space(20)|
|2026/08/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #012>>https://youtu.be/orMAfXihdUM]]||
|2026/08/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #013>>https://youtu.be/BtXCgW_0LNY]]||
|2026/08/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #014>>https://youtu.be/HdIdwedc4lk]]||
|2026/08/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #015>>https://youtu.be/mq2Vuzaz5w0]]||
|2026/09/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Record of Rufus Wilkins #016>>https://youtu.be/OGfZLng4P1s]]||
#table_zebra(#f0f0f0,#fff,#640125)



**リアルイベント・企画等
***【関連配信・動画】
#region(2024年)
&font(b,16px){2024年}
#table_style(head=#3A003A:#FFFFFF:center){対象イベント=center}
#table_filter(){配信・公開日=show,対象イベント=show,タイトル=show,備考=show,他出演者(敬称略)=hide}
|~配信・公開日|~対象イベント|~タイトル|~備考|~他出演者(敬称略)|h
|MIDDLE:2024/01/07|MIDDLE:第1回RPL|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[#ストグラRPL 感想配信！ 【1/7.GTA5/RP】>>https://www.twitch.tv/videos/2025473506]]|SIZE(11):MIDDLE:別チャンネル、途中から参加&space(2)※まとめは[[こちら>>https://youtu.be/CLgfNEhd6CA]]|SIZE(11):MIDDLE:ライト／番長／わきを／ユッカ／ましゃかり&br()二十日ネル／こうまい／先端恐怖症|
|MIDDLE:2024/01/08|MIDDLE:〃|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[「ストグラRPLありがとうございました」>>https://www.twitch.tv/videos/2025575554]]|SIZE(11):MIDDLE:|MIDDLE:|
|MIDDLE:2024/01/08|MIDDLE:〃|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[番長&size(10){(ヴァン・ダーマー)}×梵人&size(10){(ルーファス・ウィルキンズ)}「ストグラRPLアフタートーク」>>https://www.twitch.tv/videos/2026384902]]|MIDDLE:|SIZE(11):MIDDLE:番長|
|MIDDLE:2024/01/09|MIDDLE:〃|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[楽屋裏映像公開‼本番前のインタビュー‼【GTA5/RP】>>https://youtu.be/sqHR4oLwOUw]]|SIZE(11):MIDDLE:別チャンネル [[5:30～>>https://youtu.be/sqHR4oLwOUw&t=330]]|SIZE(11):MIDDLE:ライトスターボーイ／わきを／ズズ／かてぃ／こるぺん／先端恐怖症&br()番長／ましゃかり／こうまい／ユッカ／二十日ネル／しょぼすけ|
|MIDDLE:2024/01/10|MIDDLE:〃|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写ストグラ】ストグラRPL舞台裏を公開します！>>https://www.youtube.com/watch?v=BWt6NJJTHmg]]|SIZE(11):MIDDLE:別チャンネル [[3:22～>>https://youtu.be/BWt6NJJTHmg&t=202]]|SIZE(11):MIDDLE:ましゃかり／ライト／二十日ネル／わきを／ズズ／ユッカ&br()番長／かてぃ／こるぺん／先端恐怖症／こうまい|
|MIDDLE:2024/05/14|MIDDLE:第2回RPL|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラRPL振り返り雑談>>https://www.twitch.tv/videos/2144750837]]|SIZE(11):MIDDLE:別チャンネル、ルーファスはイベント未出演|SIZE(11):MIDDLE:KYS|
|MIDDLE:2024/07/21|MIDDLE:ストグラ音楽部|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【C104】ストグラ音楽部『STGR MUSIC COLECTION』トレーラー【#ストグラ】>>https://youtu.be/wo20qs_EdrY]]|SIZE(11):MIDDLE:別チャンネル [[2:53～>>https://youtu.be/wo20qs_EdrY&t=173]]|SIZE(11):MIDDLE:羽ヶ町つまみ／ズズ／かげまる／栗山やんみ／天羽よつは／バル子／輝海まりな&br()煌イヴ／桃雛なの／ニコラ・クラエス／ライト／まぐなむ／かてぃ　他|
|MIDDLE:2024/07/24|MIDDLE:GANG'S PUS|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[【重大告知】→シマ取り MOZU 三階堂キミトス 351話>>https://www.twitch.tv/videos/2205919552]]|SIZE(11):MIDDLE:別チャンネル、サブスク限定、配信序盤に参加|SIZE(11):|
|MIDDLE:2024/09/02|MIDDLE:Roleplay Festival|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ルーファス・ウィルキンズの中の人の雑談>>https://youtu.be/5QBX3o3Mdhk]]|MIDDLE:SIZE(11):RPFを少しだけ振り返り|SIZE(11):MIDDLE:|
|MIDDLE:2024/09/03|MIDDLE:Roleplay Festival|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[ギガの人とルーファスの人のRPF振り返り雑談>>https://www.twitch.tv/videos/2241452417]]|SIZE(11):MIDDLE:別チャンネル|SIZE(11):MIDDLE:KYS|
|MIDDLE:2024/09/06|MIDDLE:〃|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Roleplay Festival OP映像>>https://www.youtube.com/watch?v=OU6xI0QRa8k&t=504s]]|SIZE(11):MIDDLE:別チャンネル インタビュー動画内にて特別公開|SIZE(11):MIDDLE:&co(){ライト／ズズ／にしのん／二十日ネル／アメザリひらい／わきを／ふぁんきい&br()ごっちゃん@マイキー／番長／ましゃかり ※インタビュー動画部分}|
#table_zebra(#f0f0f0,#fff,#3A003A)
#endregion(2024年)
#size(50%){　}
#region(2025年)
&font(b,16px){2025年}
#table_style(head=#3A003A:#FFFFFF:center){対象イベント=center}
#table_filter(){配信・公開日=show,対象イベント=show,タイトル=show,備考=show,他出演者(敬称略)=hide}
|~配信・公開日|~対象イベント|~タイトル|~備考|~他出演者(敬称略)|h
|MIDDLE:2025/09/01|MIDDLE:ストグラフェス|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラフェス大感謝>>https://youtu.be/P7FmN4U0xHM]]|SIZE(11):MIDDLE:&space(20)|SIZE(11):MIDDLE:|
|MIDDLE:2025/09/13|MIDDLE:ストグラフェス|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[#ストグラフェス PPV Day1のDreamMusicLiveをみるよ～！の会>>https://www.twitch.tv/videos/2565334352]]|SIZE(11):MIDDLE:別チャンネル PPV同時視聴&br()動画は[[こちら>>https://www.openrec.tv/live/olryv25p9r2]]から ※2025/10/12まで視聴可能|SIZE(11):MIDDLE:しょぼすけ／かげまる／ゼルク／よしぴ／ライト|
#table_zebra(#f0f0f0,#fff,#3A003A)
#endregion(2025年)
#size(70%){　}
***【告知等】
//
//並びはイベントの開催日時順にしています
//同時期開催の場合は告知が早かった方を先にしています
//
#region(2023年)
・2023/11/23&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　Role Play Live 開催決定>>https://x.com/bonjin_s_06/status/1726191100275355919]]
#endregion(2023年)
#size(50%){　}
#region(2024年)
・2024/01/07&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　ストグラRPLメイク ビフォーアフター ※実写>>https://x.com/bonjin_s_06/status/1743968706412343408]]
・2024/06/23&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　ストグラ音楽部にルーファス・ウィルキンズとして参加>>https://x.com/bonjin_s_06/status/1804829817319325701]]
・2024/07/24&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[LIGHT/ライト: X(旧Twitter)　『OLD OF GANG'S POP-UP STORE』開催決定‼️>>https://x.com/light_starboy/status/1816020780469346331]]
・2024/06/24&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　Roleplay Festival 出演告知>>https://x.com/bonjin_s_06/status/1805188096977498113]]
・2024/09/02&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　Roleplay Festivalメイク ビフォーアフター ※実写>>https://x.com/bonjin_s_06/status/1830417004643414332]]
#endregion(2024年)
#size(50%){　}
#region(2025年)
・2025/01/27&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　【 #ウィルキンズファミリー グッズ販売】>>https://x.com/bonjin_s_06/status/1883859967574515930]]
・2025/05/30&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　✧ #ストグラフェス 参加者住人公開！✧>>https://x.com/bonjin_s_06/status/1928412153742270802]]
・2025/05/30&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[ストグラ運営: X(旧Twitter)　✧ #ストグラフェス DREAM MUSIC LIVE開催✧>>https://x.com/STGR_RolePlay/status/1928399988020973582]]
・2025/07/25&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　ストグラ×クランド企画 ShanaoR『She is…』販売開始！>>https://x.com/bonjin_s_06/status/1948672068318625993]]
・2025/08/02&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[ストグラフェス公式: X(旧Twitter)　✈️#ストグラフェス 開幕まで あと28日‼️>>https://x.com/STGR_Festival/status/1951583759414812956]]
・2025/08/24&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[ストグラフェス公式: X(旧Twitter)　✈️#ストグラフェス ミルキンズさん&蒲田ヤバッキオさんからのコメント！>>https://x.com/STGR_Festival/status/1959586496031154596]]
・2025/08/30&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　ストグラフェス　ルーファス&ミルキンズ メイク写真 ※実写>>https://x.com/bonjin_s_06/status/1961757529970737330]]
・2025/09/10&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[ストグラフェス公式: X(旧Twitter)　スペシャルステージ プレミア公開(PPV)予定✨>>https://x.com/STGR_Festival/status/1965731983343952221]]
#endregion(2025年)
#size(30%){　}
***&aname(楽曲,option=nolink){【楽曲】}
#region(Brilliant)
//
//-----------------------------------ボックスの大枠設定(背景色、枠、内外余白)--------------------------------------------------
//
#size(0%){#div(bgcolor=#222222,color=#eaf4fc){#openclose(show=　,block,margin: none;,padding: 10px;,border: 3px double #ba0032;){
//
//----------------------------------↓タイトル背景&ルビ&影部分文字-----------------------------
//
#center(){#div(height=0px){#size(28px){&font(b,#eaf4fc,#640125){&size(16px){&space(4)&ruby(ブリリアント){&font(20px,#6a6b75){𝐁𝐫𝐢𝐥𝐥𝐢𝐚𝐧𝐭}}&space(4)}}}}}
//
//-------------------------------------------↓タイトル被せ文字------------------------------------------------
//
#size(0%){#center(){#openclose(show=　,block,border: none;,margin: none;){#size(23px){&font(b,#eaf4fc){&size(20px){𝐁𝐫𝐢𝐥𝐥𝐢𝐚𝐧𝐭}}}}}}
//
//-----------------------------------↓クレジット--------------------------------------------------
//
#size(14px){#size(30%){　}
#size(13px){#center(){&font(b,i){作詞/作曲：梵人}}
#center(){&font(b,i){作曲/編曲：ホテル従業員}}}
#center(){#size(3px){　}
#size(5px){&color(#b3bec7){───}&color(#bec6cc){───}&color(#ccd6de){───}&color(#ced8e0){───}&color(#d8e2e0){────}───────&color(#d8e2e0){────}&color(#ced8e0){───}&color(#ccd6de){───}&color(#bec6cc){───}&color(#b3bec7){───}}}
#size(120%){　}
//
//------------------------------------------ここから本文------------------------------------------
//
&font(b,15px){コミックマーケット104出展：ストグラ音楽部『[[&font(#FFF,u){STGR Music Collection &size(10){&icon_fa(fa fa-external-link)}}>>https://stgrmusicclub.booth.pm/items/5853196]]』収録}
#size(50%){　}
普段のルーファスではなく、[[&font(#eaf4fc,u){奇病}>https://w.atwiki.jp/streamergta5/pages/440.html#奇病]]が発症した状態のルーファスとして参加。
ストグラ内のミュージックアプリでは『[[&font(#eaf4fc,u){Milkins(ミルキンズ)}>https://w.atwiki.jp/streamergta5/pages/440.html#アーティスト]]』名義で当曲が配信されている。
#size(100%){　}
【トレーラー動画】&size(10px){※音量注意}
&youtube(https://youtu.be/wo20qs_EdrY&t=173)
//----------------------------------------------↓X貼り付け----------------------------------------
#size(70%){　}
【歌詞(中の人のポスト)】}
&twitter_widget3(){<blockquote class="twitter-tweet" data-width="300px" data-theme="dark"><p lang="ja" dir="ltr”> </p>&mdash; 梵人-Bonjin- (@bonjin_s_06)  <a href="https://twitter.com/bonjin_s_06/status/1825856268629864956">9/14</a></blockquote> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script>}
}}}
//
//
#endregion


//
//------------------------------------------------------------------------------------
//
**関連
***公式配信
#table_style(head=#3A003A:#FFFFFF:center){配信日=right}
#table_filter(){配信・公開日=show,配信内容=show,備考=show,他出演者(敬称略)=hide}
|~配信・公開日|~配信内容|~備考|~他出演者(敬称略)|h
|MIDDLE:2025/08/05|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[第117回 ストグラジオ>>https://www.twitch.tv/videos/2531633651]]|MIDDLE:SIZE(11):アフタートーク：[[PIXIV FANBOX>>https://sutogura.fanbox.cc/posts/10390438]]|SIZE(11):MIDDLE:MC：しょぼすけ&br()[[ヴァン ダーマー>>ヴァン　ダーマー]]役：番田長助&br()[[銭形 やいち郎>>銭形　やいち郎]]役：やいちん&br()[[三階堂 キミトス>>三階堂　キミトス]]役：キミトス&br()|
|MIDDLE:2025/08/13|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[#ストグラCLL ストグラフェス会場MAP公開とそして...!!>>https://www.twitch.tv/videos/2538847434]]|MIDDLE:SIZE(11):|SIZE(11):MIDDLE:MC：しょぼすけ／よしぴ／煌イヴ／ノビー／FOXRABBIT／けんつめし|
#table_zebra(#f0f0f0,#fff,#3A003A)
#size(50%){　}
***雑談配信
//ストグラの話題に深く触れた場合のみ載せています
#region(開く)
#table_style(head=#3A003A:#FFFFFF:center){配信日=right}
|~配信日|~配信タイトル|備考|h
|MIDDLE:2024/04/04|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[中の人の雑談>>https://www.twitch.tv/videos/2110499133]]&space(20)|MIDDLE:SIZE(11):|
|MIDDLE:2024/04/13|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[祝1万名様/雑談>>https://www.twitch.tv/videos/2118653576]]|MIDDLE:|
|MIDDLE:2024/07/05|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっとばかし雑談>>https://www.twitch.tv/videos/2189832617]]|MIDDLE:SIZE(11):[[1:08:30>>https://www.twitch.tv/videos/2189832617?t=01h08m30s]]からルーファスで『ENDLESS STORY』と『世界のつづき』を歌唱|
|MIDDLE:2024/08/01|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[少しばかりの雑談>>https://www.twitch.tv/videos/2213013778]]|MIDDLE:SIZE(11):|
|MIDDLE:2024/08/18|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[ルーファスの魂が雑談と>>https://www.twitch.tv/videos/2227524728]]|MIDDLE:SIZE(11):[[42:55>>https://www.twitch.tv/videos/2227524728?t=00h42m55s]]から歌へ移行|
