*** 焦燥編 ～1歩ずつでもいいから。～
&bold(){#42～#59}
個人医という一つの指針を得たことで少し目の前が晴れた気がした。まずはヘリの免許を取らなければ。４人乗りは３億するらしい。キャバでそんなに稼げるだろうか。&br()&br()そんな思いで翌る日を起きたももこを待っていたのはマクドナルド。団長が新しく手に入れたらしい頑丈だという車を試しに壊しながら、文字通り寝耳に水な言葉を受ける。&br()「君は明日ステージだよ」&br()動揺はしたものの、むしろ初めてのマクドナルドからの「無茶振り」への嬉しさも湧き上がる。　&br()かくして（ももことしては）突然に始まり1日で仕上げたズズ、えだまめもんとのコントは無事麻レコのイベントを飾った。直前まで緊張はしたが、終わってみれば「楽しかった」という言葉が自然に口をついて出てきた。&br()&br()台本とは分かっていても、自信がないという声に応えるズズの言葉は自身の身にも向けられた気がした。&br() 『関係ねぇ！お前は一人で知名度上げて、このロスサントスって街に突っ立ってんだろう！それだけで凄ぇじゃねぇか！』&br()&br()初のステージパフォーマンスを皮切りにプロデューサーとしてのズズとの会話も進み、アイドルももことしての準備も動き始める。ズズから提示されたオリジナルソングはとてもかわいらしく良い曲で、反面、自信のなさに拍車がかかったが、それではいけないとそんな心を振り払う。&br()これは彼が用意してくれた私のための「武器」だ。&br()喉の使い方も勉強し、街で歌えるようになった。&br()とっても緊張したけれど、らみにもアドバイスをもらった。ズズにも繰り返し聞いてもらい、まずまずの仕上げとして聞かせた団長にも予想以上の評価を受ける。&br()&br()その間にもロスサントス、そしてGBCの時間は進む。&br()&br()誕生日を色んな家族に祝ってもらった。&br()ある人は誕生日を決めてくれたし、それまでの｢3月毎日誕生日｣などという荒唐無稽な発言に真面目に取りあって頭を悩ませてプレゼントをくれた人すらいて、人に恵まれている事を実感した。&br()&br()大喜利大会が開催され、ズズや天之進の熱い活躍に目を見張る。特に天之進は終わってからすぐにも第二回の構想や、似た催しである落語イベントに向けて考えを広げているようだった。天之進だけではない。サトシは演劇、ダミアンはテレビ局の計画を。フラムやぴん子もやりたい事業のアイディアを抱えていた。会議の場で何も発議できない自分だけが一人足踏みをしているような気がして、急に焦りが募り始めるのを感じる。&br()&br()隠せているつもりだったその焦りはしかし、プロデューサーたるズズには違和感を感じさせる程度には大きな動揺だったらしい。ももこの性格を分かった上でしっかりと話を聞いてくれるズズは、普段タスクに追われてほっつき歩いている姿とは裏腹に、やはり頼れる存在として目に映る。彼の後押しもあり、アイドルとしての第一歩として、交流と顔を売ることを目的にBMCの体験申し込みを敢行。&br()&br()他でもないズズに対して「お尻を叩いて」と言った過去の自分の判断は、きっと間違っていなかった。

#region(日別エピソード 開く,close) 日別エピソード
*****&bold(){02/16　#42　[[GBC13日目 3億7000万円をためてヘリを買いたい>>https://youtu.be/7pJs6CpjUEA]]}&aname(ep42)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:52:59>>https://youtu.be/LwY_HQpN8DM&t=21179s]]|割とレアなロスサントス内のままED|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){02/27　#50　[[GBC21日目 とてもチルい一日を過ごしてみました！>>https://youtu.be/rQ9QVdFX43g]]}&aname(ep50)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:12>>https://youtu.be/rQ9QVdFX43g&t=72s]]|開始|
|[[4:45>>https://youtu.be/rQ9QVdFX43g&t=285s]]|ロスサントス入り|
|[[6:00>>https://youtu.be/rQ9QVdFX43g&t=360s]]|レギオンで人文字作成に参加|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【久々のアッコパス】,close)【久々のアッコパス】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[18:50>>https://youtu.be/rQ9QVdFX43g&t=1130s]]|アッコパスに希肉屋店舗を見せてもらう|
|[[22:14>>https://youtu.be/rQ9QVdFX43g&t=1334s]]|希肉屋店舗の認知度向上ツアー|
|[[23:43>>https://youtu.be/rQ9QVdFX43g&t=1423s]]|26:59 病院でネケも宣伝に参加|
|[[29:11>>https://youtu.be/rQ9QVdFX43g&t=1751s]]|警察署|
|[[34:17>>https://youtu.be/rQ9QVdFX43g&t=2057s]]|ボイラさんをキャバクラに勧誘|
|[[37:23>>https://youtu.be/rQ9QVdFX43g&t=2243s]]|希肉コロコロ ボイラはキャバクラ♪✨|
|[[43:30>>https://youtu.be/rQ9QVdFX43g&t=2610s]]|大量のIFAKSと食べ物で140kgも持ってるももこ|
|[[48:28>>https://youtu.be/rQ9QVdFX43g&t=2908s]]|んぁ〜？✨|
|[[48:38>>https://youtu.be/rQ9QVdFX43g&t=2918s]]|電話番号を追加する方法がある|
|[[49:33>>https://youtu.be/rQ9QVdFX43g&t=2973s]]|希肉屋の店舗内見学|
|[[52:13>>https://youtu.be/rQ9QVdFX43g&t=3133s]]|ずぅさんとお話、JTSはメカニック体験に寛容と教えてもらう|
|[[1:02:17>>https://youtu.be/rQ9QVdFX43g&t=3737s]]|店舗宣伝ツアー再開|
|[[1:04:44>>https://youtu.be/rQ9QVdFX43g&t=3884s]]|TwiXで宝石店の告知を見る&科場諸朋さんとお話|
|[[1:07:27>>https://youtu.be/rQ9QVdFX43g&t=4047s]]|アッコパスのマ改造ピーナッツ✨|
|[[1:12:08>>https://youtu.be/rQ9QVdFX43g&t=4328s]]|どっちが心ありなんだろうね|
|[[1:13:28>>https://youtu.be/rQ9QVdFX43g&t=4408s]]|科場さんとお話&連絡先交換|
|[[1:18:56>>https://youtu.be/rQ9QVdFX43g&t=4736s]]|デパートのコスメショップを訪れるも閉店|
|[[1:22:56>>https://youtu.be/rQ9QVdFX43g&t=4976s]]|麻SICK RECORDSでちのまるこさんと会話|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ハウジングに挑戦】,close)【ハウジングに挑戦】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:31:52>>https://youtu.be/rQ9QVdFX43g&t=5512s]]|最近会ってないGBCメンバー|
|[[1:34:41>>https://youtu.be/rQ9QVdFX43g&t=5681s]]|神崎さんに昨日のお金を渡そうとするも不在|
|[[1:42:03>>https://youtu.be/rQ9QVdFX43g&t=6123s]]|原付で事故って病院へ|
|[[1:45:30>>https://youtu.be/rQ9QVdFX43g&t=6330s]]|温泉ハウジングを頑張るももこ|
|[[2:01:40>>https://youtu.be/rQ9QVdFX43g&t=7300s]]|ハウジングについて豆やんに電話|
|[[2:07:38>>https://youtu.be/rQ9QVdFX43g&t=7658s]]|ネケが手伝いに来てくれる|
|[[2:10:16>>https://youtu.be/rQ9QVdFX43g&t=7816s]]|ダイヤモンズ、ダミアン、サトシも来てくれる|
|[[2:16:16>>https://youtu.be/rQ9QVdFX43g&t=8176s]]|温泉施設全体の構造を考えるうちに格付け部屋と別にすることに？|
|[[2:22:07>>https://youtu.be/rQ9QVdFX43g&t=8527s]]|ネケの独り言とレンタル報酬|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBCメンバーと交流】,close)【GBCメンバーと交流】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:25:52>>https://youtu.be/rQ9QVdFX43g&t=8752s]]|E5'sバーガーに来たけど店員不在|
|[[2:28:16>>https://youtu.be/rQ9QVdFX43g&t=8896s]]|ぴん子&ばか柳ない子✨|
|[[2:37:08>>https://youtu.be/rQ9QVdFX43g&t=9428s]]|銀行強盗を見に行ったら人質がダイヤモンズ|
|[[2:45:33>>https://youtu.be/rQ9QVdFX43g&t=9933s]]|結果発表|
|[[2:46:26>>https://youtu.be/rQ9QVdFX43g&t=9986s]]|家で飲むなら日本酒熱燗のももこ✨|
|[[2:54:03>>https://youtu.be/rQ9QVdFX43g&t=10443s]]|はんばらげっちょっぱん登場|
|[[2:56:11>>https://youtu.be/rQ9QVdFX43g&t=10571s]]|ももこのお悩み解決✨|
|[[2:57:57>>https://youtu.be/rQ9QVdFX43g&t=10677s]]|ももこがはんばらの悩みを解決✨|
|[[3:01:13>>https://youtu.be/rQ9QVdFX43g&t=10873s]]|バグるはんばらげっちょっぱん|
|[[3:04:22>>https://youtu.be/rQ9QVdFX43g&t=11062s]]|サトシがももこのお悩み解決|
|[[3:11:57>>https://youtu.be/rQ9QVdFX43g&t=11517s]]|サトシと仮歌のももいろはーと！（フル）を聞く✨|
|[[3:22:11>>https://youtu.be/rQ9QVdFX43g&t=12131s]]|曲の作り方|
|[[3:24:06>>https://youtu.be/rQ9QVdFX43g&t=12246s]]|アイドルとしての自己紹介を作ろう|
|[[3:29:47>>https://youtu.be/rQ9QVdFX43g&t=12587s]]|ももこのダイヤモンズ分析|
|[[3:32:19>>https://youtu.be/rQ9QVdFX43g&t=12739s]]|ボイラさんがキャバクラに来ることを|
|[[3:34:53>>https://youtu.be/rQ9QVdFX43g&t=12893s]]|ダイヤモンズの着信音♪✨|
|[[3:43:04>>https://youtu.be/rQ9QVdFX43g&t=13384s]]|音楽アプリ「マ」の検索結果（マッチュ☆ピッチュ）|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ハウジング再開】,close)【ハウジング再開】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:44:58>>https://youtu.be/rQ9QVdFX43g&t=13498s]]|えだまめもんが来てハウジングの相談|
|[[3:46:17>>https://youtu.be/rQ9QVdFX43g&t=13577s]]|だいばん、ばいだん、ばんばんだい、バンダイ✨|
|[[3:48:31>>https://youtu.be/rQ9QVdFX43g&t=13711s]]|カメラ操作でかなり俯瞰して見れることを知る|
|[[3:50:06>>https://youtu.be/rQ9QVdFX43g&t=13806s]]|ハウジング作業|
|[[4:11:59>>https://youtu.be/rQ9QVdFX43g&t=15119s]]|いつもの瞑想明けワープ✨|
|[[4:13:28>>https://youtu.be/rQ9QVdFX43g&t=15208s]]|初めてのタクシー利用（稲葉ゴンさん）|
|[[4:15:30>>https://youtu.be/rQ9QVdFX43g&t=15330s]]|タクシーでFIBへ|
|[[4:18:55>>https://youtu.be/rQ9QVdFX43g&t=15535s]]|ハウジング再開|
|[[4:22:54>>https://youtu.be/rQ9QVdFX43g&t=15774s]]|キャバクラの椅子が座れるように|
|[[4:34:34>>https://youtu.be/rQ9QVdFX43g&t=16474s]]|大川さんの教習で運転上手くなった話|
|[[4:38:23>>https://youtu.be/rQ9QVdFX43g&t=16703s]]|ずんだって何？|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【服選び】,close)【服選び】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:47:08>>https://youtu.be/rQ9QVdFX43g&t=17228s]]|デパートで特撮用の衣装を作る 完成|
|[[4:51:18>>https://youtu.be/rQ9QVdFX43g&t=17478s]]|雀荘制服の調整 ひとまず完成|
|[[5:03:34>>https://youtu.be/rQ9QVdFX43g&t=18214s]]|サトシのキャバ用化粧を観察|
|[[5:18:08>>https://youtu.be/rQ9QVdFX43g&t=19088s]]|レギオンでじょばーなさんと会話|
|[[5:23:03>>https://youtu.be/rQ9QVdFX43g&t=19383s]]|じょばーなさんと謎の約束をする✨|
|[[5:26:08>>https://youtu.be/rQ9QVdFX43g&t=19568s]]|レンさんとサトシの服選びを観察|
|[[5:34:33>>https://youtu.be/rQ9QVdFX43g&t=20073s]]|雀荘制服の調整 完成|
|[[5:43:12>>https://youtu.be/rQ9QVdFX43g&t=20592s]]|ひろしに送ってもらって就寝|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){03/01　#51　[[GBC22日目 ダミアンちゃんと天乃進おじいちゃんがサプライズでお誕生日を祝ってくれた🌸>>https://youtu.be/hJ8eUgHV2ok]]}&aname(ep51)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:13>>https://youtu.be/hJ8eUgHV2ok&t=73s]]|開始|
|[[4:49>>https://youtu.be/hJ8eUgHV2ok&t=289s]]|ロスサントス入り|
|[[9:08>>https://youtu.be/hJ8eUgHV2ok&t=548s]]|レギオンで久々のセイジさん発見&会話✨|
|[[17:50>>https://youtu.be/hJ8eUgHV2ok&t=1070s]]|ダミアンを病院へ連れて行く|
|[[21:12>>https://youtu.be/hJ8eUgHV2ok&t=1272s]]|ダミアンから誕生日プレゼントをもらう|
|[[26:56>>https://youtu.be/hJ8eUgHV2ok&t=1616s]]|イカダ？イカデ？ムカデ？ヒトデ？✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【キャバクラ編】,close)【キャバクラ編】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[28:42>>https://youtu.be/hJ8eUgHV2ok&t=1722s]]|キャバクラ出勤してボイラさんドッキリの話を聞く|
|[[47:27>>https://youtu.be/hJ8eUgHV2ok&t=2847s]]|メキーラさんの塩対応接客を見学|
|[[52:53>>https://youtu.be/hJ8eUgHV2ok&t=3173s]]|GBCメンバーと会話|
|[[1:05:52>>https://youtu.be/hJ8eUgHV2ok&t=3952s]]|今日のキャストでTwiX宣伝用の写真撮影|
|[[1:10:18>>https://youtu.be/hJ8eUgHV2ok&t=4218s]]|ボイラさんの接客開始|
|[[1:31:00>>https://youtu.be/hJ8eUgHV2ok&t=5460s]]|メキーラさんがボイラさんの接客に|
|[[1:33:23>>https://youtu.be/hJ8eUgHV2ok&t=5603s]]|らみさんと会話|
|[[1:42:55>>https://youtu.be/hJ8eUgHV2ok&t=6175s]]|メキーラさんが名前を体験ちゃん→メキ。に|
|[[1:53:20>>https://youtu.be/hJ8eUgHV2ok&t=6800s]]|VIPルームでツルギを接客|
|[[2:12:35>>https://youtu.be/hJ8eUgHV2ok&t=7955s]]|客足が落ち着いて反省会|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【キャバの反省とハウジング】,close)【キャバの反省とハウジング】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:27:15>>https://youtu.be/hJ8eUgHV2ok&t=8835s]]|先日の時代劇の話からひろし、おじいちゃんと劇場を見に行く|
|[[2:35:20>>https://youtu.be/hJ8eUgHV2ok&t=9320s]]|個人医とギャングのルールについてひろしの見解|
|[[2:40:10>>https://youtu.be/hJ8eUgHV2ok&t=9610s]]|おじいちゃんとセイジさんの話とわちゃわちゃ|
|[[2:49:33>>https://youtu.be/hJ8eUgHV2ok&t=10173s]]|温泉ハウジング|
|[[3:05:10>>https://youtu.be/hJ8eUgHV2ok&t=11110s]]|数日開けて起きた時のマクドさんの無線✨|
|[[3:06:04>>https://youtu.be/hJ8eUgHV2ok&t=11164s]]|ダミアンに誕生日を祝ってもらった話|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【おじいちゃんとデート】,close)【おじいちゃんとデート】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:24:08>>https://youtu.be/hJ8eUgHV2ok&t=12248s]]|おじいちゃんから電話でFIB前に呼ばれる|
|[[3:25:39>>https://youtu.be/hJ8eUgHV2ok&t=12339s]]|おじいちゃんから誕生日プレゼントをもらう🐮|
|[[3:26:56>>https://youtu.be/hJ8eUgHV2ok&t=12416s]]|かわいいものが詰まったトランク|
|[[3:30:04>>https://youtu.be/hJ8eUgHV2ok&t=12604s]]|泣く読みで渡すタイミングも配慮してるおじいちゃん|
|[[3:32:03>>https://youtu.be/hJ8eUgHV2ok&t=12723s]]|うしももももこ号✨|
|[[3:33:07>>https://youtu.be/hJ8eUgHV2ok&t=12787s]]|いきなりの接触事故と記念撮影|
|[[3:34:45>>https://youtu.be/hJ8eUgHV2ok&t=12885s]]|ももこの運転で思い出の浜辺へ|
|[[3:37:28>>https://youtu.be/hJ8eUgHV2ok&t=13048s]]|焚き火を挟んでお話✨|
|[[3:44:03>>https://youtu.be/hJ8eUgHV2ok&t=13443s]]|おじいちゃんの誕生日は4/13（じいさん）|
|[[3:46:20>>https://youtu.be/hJ8eUgHV2ok&t=13580s]]|立ち上がったタイミングで消える焚き火|
|[[3:48:10>>https://youtu.be/hJ8eUgHV2ok&t=13690s]]|遊園地で背中合わせの観覧車✨|
|[[3:52:10>>https://youtu.be/hJ8eUgHV2ok&t=13930s]]|おじいちゃんに🧸をプレゼント|
|[[3:54:51>>https://youtu.be/hJ8eUgHV2ok&t=14091s]]|らみさんとのドライブの話|
|[[3:55:18>>https://youtu.be/hJ8eUgHV2ok&t=14118s]]|ティクトゥクだかピコピコだか✨|
|[[3:57:00>>https://youtu.be/hJ8eUgHV2ok&t=14220s]]|ﾊｯ!🤡|
|[[3:57:16>>https://youtu.be/hJ8eUgHV2ok&t=14236s]]|今日の感想✨|
|[[4:04:20>>https://youtu.be/hJ8eUgHV2ok&t=14660s]]|ちまちま？ちこちこ？|
|[[4:08:30>>https://youtu.be/hJ8eUgHV2ok&t=14910s]]|思うよぉ✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){03/03　#52　[[GBC23日目 今日は黒組のみんなとたくさんあそんだよ🌸>>https://youtu.be/RE8wyeQHNdM]]}&aname(ep52)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:30>>https://youtu.be/RE8wyeQHNdM&t=30s]]|開始|
|[[2:46>>https://youtu.be/RE8wyeQHNdM&t=166s]]|3:26 OPのファンアートにももこ&おじいちゃん|
|[[4:25>>https://youtu.be/RE8wyeQHNdM&t=265s]]|ロスサントス入り&SYNCROOM実験|
|[[12:22>>https://youtu.be/RE8wyeQHNdM&t=742s]]|ダミアン、ひろし、サトシが聞きに来てくれる|
|[[15:08>>https://youtu.be/RE8wyeQHNdM&t=908s]]|ももいろはーと！をオケありで披露✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ヘリ購入】,close)【ヘリ購入】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[31:54>>https://youtu.be/RE8wyeQHNdM&t=1914s]]|足りない分をダミアンから借りてヘリを買うことに|
|[[36:05>>https://youtu.be/RE8wyeQHNdM&t=2165s]]|うしももももこ号をお披露目✨|
|[[39:20>>https://youtu.be/RE8wyeQHNdM&t=2360s]]|豆やんからヘリを買うためにJTS到着|
|[[40:18>>https://youtu.be/RE8wyeQHNdM&t=2418s]]|42:30 ターボ付きバイクで遊んでたらダウン✨|
|[[44:15>>https://youtu.be/RE8wyeQHNdM&t=2655s]]|救急隊のノビーさんに自己紹介|
|[[48:58>>https://youtu.be/RE8wyeQHNdM&t=2938s]]|ダミアンから4000万を借金|
|[[53:08>>https://youtu.be/RE8wyeQHNdM&t=3188s]]|ヘリの仕入れに付き合う|
|[[1:00:20>>https://youtu.be/RE8wyeQHNdM&t=3620s]]|綺麗にひろしだけを狙ったブレードキル✨|
|[[1:06:54>>https://youtu.be/RE8wyeQHNdM&t=4014s]]|おじいちゃんの誕生日について豆やんダミアンに相談|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBC会議、黒側メンバーと交流】,close)【GBC会議、黒側メンバーと交流】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:10:58>>https://youtu.be/RE8wyeQHNdM&t=4258s]]|本部でGBC会議|
|[[1:16:10>>https://youtu.be/RE8wyeQHNdM&t=4570s]]|大型犯罪受注時の注意事項について|
|[[1:36:57>>https://youtu.be/RE8wyeQHNdM&t=5817s]]|泳ぎの苦手なももこさん✨|
|[[1:40:21>>https://youtu.be/RE8wyeQHNdM&t=6021s]]|てつおさんのフォロワー数の話|
|[[1:48:13>>https://youtu.be/RE8wyeQHNdM&t=6493s]]|焼き肉になりかけるももこ✨|
|[[2:00:49>>https://youtu.be/RE8wyeQHNdM&t=7249s]]|変装して受注の現場を見に行くことに|
|[[2:02:50>>https://youtu.be/RE8wyeQHNdM&t=7370s]]|ヘリのブレードには注意|
|[[2:10:00>>https://youtu.be/RE8wyeQHNdM&t=7800s]]|受注場所到着（じょばーなさんを見付ける）|
|[[2:19:27>>https://youtu.be/RE8wyeQHNdM&t=8367s]]|えだまめもんの誕生日を祝う🎉|
|[[2:26:00>>https://youtu.be/RE8wyeQHNdM&t=8760s]]|誕生日が3/15に決まる✨|
|[[2:30:17>>https://youtu.be/RE8wyeQHNdM&t=9017s]]|さっきいなかった面子に大型受注の話|
|[[2:47:41>>https://youtu.be/RE8wyeQHNdM&t=10061s]]|時代劇の第二弾をやろうという話|
|[[2:48:16>>https://youtu.be/RE8wyeQHNdM&t=10096s]]|エドさんが起きてきての話|
|[[2:54:22>>https://youtu.be/RE8wyeQHNdM&t=10462s]]|日々さんがシャンプロと協力してイベントをしようとしてる話|
|[[3:04:02>>https://youtu.be/RE8wyeQHNdM&t=11042s]]|ダイヤモンズと会話|
|[[3:10:30>>https://youtu.be/RE8wyeQHNdM&t=11430s]]|ダイヤモンズと話してたら強制瞑想|
|[[3:18:17>>https://youtu.be/RE8wyeQHNdM&t=11897s]]|ダミアンからももこへのメッセージソング✨|
|[[3:25:03>>https://youtu.be/RE8wyeQHNdM&t=12303s]]|うさぎくん18曲作曲の進捗状況|
|[[3:43:05>>https://youtu.be/RE8wyeQHNdM&t=13385s]]|らみさんのヘリアタックの練習を見学|
|[[3:45:34>>https://youtu.be/RE8wyeQHNdM&t=13534s]]|らみさんとお話しながらヘリバトル✨|
|[[3:50:51>>https://youtu.be/RE8wyeQHNdM&t=13851s]]|落下していくダイヤモンズ|
|[[3:51:39>>https://youtu.be/RE8wyeQHNdM&t=13899s]]|ナイス報告からの当たり負け✨|
|[[3:54:12>>https://youtu.be/RE8wyeQHNdM&t=14052s]]|らみさんと一緒にダウンしたことを喜ぶ|
|[[3:56:50>>https://youtu.be/RE8wyeQHNdM&t=14210s]]|葉風邪が救助に来てくれる|
|[[4:00:19>>https://youtu.be/RE8wyeQHNdM&t=14419s]]|がみとも、ダミアン、豆やんと遊ぶことに|
|[[4:06:06>>https://youtu.be/RE8wyeQHNdM&t=14766s]]|がみともさんにフロガー購入を報告|
|[[4:12:07>>https://youtu.be/RE8wyeQHNdM&t=15127s]]|ダミアンとかくれんぼ✨|
|[[4:18:12>>https://youtu.be/RE8wyeQHNdM&t=15492s]]|GBCメンバーにおじいちゃんからのプレゼントを自慢|
|[[4:21:30>>https://youtu.be/RE8wyeQHNdM&t=15690s]]|黒の服と髪型作成|
|[[4:35:04>>https://youtu.be/RE8wyeQHNdM&t=16504s]]|えんちょうさんに電話するも免許取れず|
|[[4:39:20>>https://youtu.be/RE8wyeQHNdM&t=16760s]]|カレー屋内のダイヤモンズを見て引き返そうとする|
|[[4:43:03>>https://youtu.be/RE8wyeQHNdM&t=16983s]]|店の前で入る勇気がなくなるももこ✨|
|[[4:54:12>>https://youtu.be/RE8wyeQHNdM&t=17652s]]|カジノで咲夜さん、このじょうじさんとお話|
|[[5:04:28>>https://youtu.be/RE8wyeQHNdM&t=18268s]]|本部でえだまめもんのお祝い|
|[[5:15:33>>https://youtu.be/RE8wyeQHNdM&t=18933s]]|えだまめもんの家を訪問|
|[[5:21:31>>https://youtu.be/RE8wyeQHNdM&t=19291s]]|家が欲しくなる&西海岸沿いの家を見て回る|
|[[5:25:38>>https://youtu.be/RE8wyeQHNdM&t=19538s]]|豆やんの家|
|[[5:33:04>>https://youtu.be/RE8wyeQHNdM&t=19984s]]|今日の感想|
|[[5:37:56>>https://youtu.be/RE8wyeQHNdM&t=20276s]]|昨日のプレゼントが嬉しかった話|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){03/06　#53　[[GBC24日目 プスカ大佐ご来店のキャバ出勤とズズさんにアイドル曲をきいてもらう！>>https://youtu.be/ULxK4eu2HqI]]}&aname(ep53)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:27>>https://youtu.be/ULxK4eu2HqI&t=27s]]|開始|
|[[4:08>>https://youtu.be/ULxK4eu2HqI&t=248s]]|自分の心の健康を第一に考えて、誰かにぶつけようとせず気楽に楽しみましょう。✨|
|[[5:29>>https://youtu.be/ULxK4eu2HqI&t=329s]]|ロスサントス入り|
|[[6:22>>https://youtu.be/ULxK4eu2HqI&t=382s]]|大喜利イベントの開催を知る|
|[[11:16>>https://youtu.be/ULxK4eu2HqI&t=676s]]|またアレな運転になってるももこさん|
|[[13:13>>https://youtu.be/ULxK4eu2HqI&t=793s]]|レギオンでぴん子ひろしと合流してお話|
|[[16:06>>https://youtu.be/ULxK4eu2HqI&t=966s]]|ろぎあさんとお話|
|[[19:12>>https://youtu.be/ULxK4eu2HqI&t=1152s]]|ロードマップに温泉関連の情報が？|
|[[20:00>>https://youtu.be/ULxK4eu2HqI&t=1200s]]|ろぎあさんの暴走族衣装を見せてもらう✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【初めてのレース体験】,close)【初めてのレース体験】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[23:02>>https://youtu.be/ULxK4eu2HqI&t=1382s]]|ダミアン、ひろしとレースをすることに|
|[[26:47>>https://youtu.be/ULxK4eu2HqI&t=1607s]]|運転中はマウスの方を動かすことを思い出す|
|[[30:21>>https://youtu.be/ULxK4eu2HqI&t=1821s]]|待てができないももこさん✨|
|[[39:10>>https://youtu.be/ULxK4eu2HqI&t=2350s]]|初めてのレース開始 51:01 しっかり完走✨|
|[[44:27>>https://youtu.be/ULxK4eu2HqI&t=2667s]]|浮き輪（タイヤ）|
|[[56:34>>https://youtu.be/ULxK4eu2HqI&t=3394s]]|本部でひろしの演歌を聴く|
|[[1:00:53>>https://youtu.be/ULxK4eu2HqI&t=3653s]]|マックさんのギターに合わせたひろしの歌✨|
|[[1:08:19>>https://youtu.be/ULxK4eu2HqI&t=4099s]]|迷ってるももこを案内してくれる上田さん|
|[[1:14:57>>https://youtu.be/ULxK4eu2HqI&t=4497s]]|GBCメンバーでレース開始|
|[[1:28:55>>https://youtu.be/ULxK4eu2HqI&t=5335s]]|綺麗にポールの間に挟まる✨|
|[[1:29:44>>https://youtu.be/ULxK4eu2HqI&t=5384s]]|1位がゴールしてからの時間切れでレース終了|
|[[1:30:52>>https://youtu.be/ULxK4eu2HqI&t=5452s]]|木にぶつかって出血、包帯を使うも間に合わず|
|[[1:32:23>>https://youtu.be/ULxK4eu2HqI&t=5543s]]|救急隊のももあさんが救助に来てくれる|
|[[1:33:40>>https://youtu.be/ULxK4eu2HqI&t=5620s]]|ももあさんの車にがみともさんが轢かれて挫傷|
|[[1:35:44>>https://youtu.be/ULxK4eu2HqI&t=5744s]]|メキーラさんと会話&ぴん子さんが迎えに来てくれる|
|[[1:38:08>>https://youtu.be/ULxK4eu2HqI&t=5888s]]|あるよ（ひそひそ声）✨|
|[[1:38:28>>https://youtu.be/ULxK4eu2HqI&t=5908s]]|松葉杖でスタート地点合流|
|[[1:40:06>>https://youtu.be/ULxK4eu2HqI&t=6006s]]|おじいちゃん&ダミアンとお話|
