**2023年
#region(開く)
***2023年7月(#1~8)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|24/12/17|252|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[わくわく！GBCミュージカル観劇♪ジョーカーさんアジトハウジング７日目！>>https://youtu.be/Cuq-5OBabUk?si=EuSNuM89y4o-qweJ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 252日目>>https://www.twitch.tv/videos/2329042260]]||
|24/12/18|253|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ふでこさん案夢見るBMCイベント！？ジョーカーさんアジトハウジング８日目！>>https://youtu.be/oN3nzlIzpWY?si=3sSBGh5ZAb5hZFAi]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 253日目>>https://www.twitch.tv/videos/2329860669]]||
|24/12/20|254|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ジャック馬ゥアーさん告別式＆ReBorn。ジョーカーさんアジトハウジング９日目！>>https://youtu.be/U2yvEawyo_o?si=6sYcprXKtKlCPEZa]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 254日目>>https://www.twitch.tv/videos/2331539287]]||
|24/12/21|255|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[紅白歌合戦１日目観覧！as メス豚 ヘラシギさんのお墓参りとその胸中 ー>>https://youtu.be/ofQfu22caeE?si=5pWgyLPobllrw2-F]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 255日目>>https://www.twitch.tv/videos/2332291992]]||
|24/12/22|256|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[紅白歌合戦２日目観覧！asメス豚 スペシャルゲストに大興奮！？>>https://youtu.be/lcxgi_7-9Rc?si=Upw6dNhnmSlA8cM4]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 256日目>>https://www.twitch.tv/videos/2333213148]]||
|24/12/24|257|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[うさぎさん復帰のShanoaRLive！ジョーカーさんアジトハウジング１０日目！>>https://youtu.be/e_riDW8sb4I?si=LnAgZ7i01WXd7_kH]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 257日目>>https://www.twitch.tv/videos/2334873437]]||
|24/12/25|258|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[クリぼっちたちのホースバット対決！ジョーカーさんアジトハウジング１１日目！>>https://youtu.be/4yWlCigWbgk?si=9SdBkfWuO9zZnHtG]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 258日目>>https://www.twitch.tv/videos/2335629045]]||
|24/12/26|259|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[客に飲まれる…！？ハンバーガー教集会！ジョーカーさんアジトハウジング12日目！>>https://youtu.be/tKcj8FwyXdY?si=cf_ryS1s3_ZAjeCk]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 259日目>>https://www.twitch.tv/videos/2336343000]]||
|24/12/31|260|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あけましておめでとう！日の出見物！年明け楽しいBMC初出勤！>>https://youtu.be/jsOfrHqop9Q?si=QAcQBJQ6Kv-LFSGJ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 260日目>>https://www.twitch.tv/videos/2340792756]]||
#endregion(12月)
#endregion(2024年)
