***&size(120%){&bgcolor(#abc6d9){&nbsp()&font(b,#666,90%){&space(2)Season 1}&space(58)}}
#region(開く)
***&underdot(#5472eb,3px){&font(17px,#DA1725)2023年}
#region(開く)
***12月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/09|310|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ろすさんとすぷりんす原点回帰編」５６日目>>https://www.youtube.com/live/zQnQrSKV1a4]]|[[ろすぷり]]再始動と今後の活動について&br()久しぶりのSWAT対応|
|05/14|311|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「腹痛で起床が遅れた陰陽師」５７日目>>https://www.youtube.com/live/p43-OmainWw]]|パトカー性能向上🚓&br()あなやサブスク開始&br()大変そうな中型対応|
|05/20|312|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「大阪旅行が楽しかった陰陽師」５８日目>>https://www.youtube.com/live/knLq-zKw1PE]]||
|05/21|313|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「大阪旅行が楽しかった陰陽師２」５８日目>>https://www.youtube.com/live/2ZyeJRolJyk]]|衛星不調につき２枠目&br()警察署襲撃と治安の悪化するアパート前|
|05/28|314|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「深夜に蠢く陰陽師」５９日目>>https://www.youtube.com/live/9G1kQqwJj60]]|久しぶりの[[竹井　勝痔]]🦍&br()釣りブームの街🎣&br()SWAT船導入🚤|
|05/29|315|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「三度の飯より陰陽師」６０日目>>https://www.youtube.com/live/HFNynbITKk0]]|[[宗介>>ライジングサン　宗介]]のストーカー取り調べ|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(05月)
***06月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|06/11|316|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ガラパゴス化した陰陽師」６１日目>>https://www.youtube.com/live/HZZTtt_WLPg]]|久しぶりの出勤&br()写真集とエロ本📖&br()REIMEI入荷🚬|
|06/14|317|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「深夜帰宅陰陽師」６２日目>>https://www.youtube.com/live/LvUPJFzubGQ]]|プリクラ撮影📸&br()[[ろすぷり]]活動休止|
|06/17|318|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「６月も折り返し陰陽師」６３日目>>https://www.youtube.com/live/YYTna9lyg8Y]]|警察バイク導入🏍️&br()[[ろすぷり]]の今後について共有&br()[[BJローン]]に借金💸|
|06/19|319|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ドパ陰陽師」６４日目>>https://www.youtube.com/live/XVuiOuClEEI]]|[[BJローン]]借金返済💸|
|06/24|320|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「お金を払ってデートする陰陽師」６５日目>>https://www.youtube.com/live/L37YHQv3fHs]]|JKとダブルデート💕|
|06/25|321|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「巫女のなんたるかを指導する陰陽師」６６日目>>https://www.youtube.com/live/jV3SCyNp00I]]|[[UGM]]で巫女指導☯️🤞|
|06/27|322|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「作業で疲れ果てた陰陽師」６７日目>>https://www.youtube.com/live/uDlLFeaZFWU]]|ガソリンの呪い&br()🌀調子の悪さが続く衛星🌀|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(06月)
***07月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|07/03|323|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「７月最初の陰陽師」６８日目>>https://www.youtube.com/live/CWZuOYqgf18]]|意識不明の重体の[[たいたい>>捌木　たいたい]]&br()性能の良い新型パトカー🚓&br()質屋張り込み📦️&br()たいたい連れ去りと、家宅捜索に犯罪者の集団襲撃💥|
|07/04|324|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「とんでも事件発生中！」６９日目>>https://www.youtube.com/live/HkfSjwlL8EA]]|[[たいたい>>捌木　たいたい]]身柄保護の報|
|07/11|325|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「喉な治りかけにつき声小さめ陰陽師！」７０日目>>https://www.youtube.com/live/gOv5iRaPr1w]]|[[キミトス>>三階堂　キミトス]]のギャング[[SHIRAHA]]、市役所襲撃&br()[[平井　善之]]、黒堕ち|
|07/19|326|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「⚖️が明日品川に歌いに行く陰陽師！」７１日目>>https://www.youtube.com/live/Nzr5RHK7zrg]]||
|07/24|327|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「夏バテ気味な陰陽師！」７２日目>>https://www.youtube.com/live/Cc-acDgkpUU]]|[[ザ！！！コーラボーイ！！！]]キャバクラ開店間近&br()[[フラム>>鮫島　フラム]]一日執事🌹|
|07/30|328|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「鉄は熱いうちに打つ陰陽師！」７３日目>>https://www.youtube.com/live/tT76kUcLoxM]]|収穫祭🐯|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(07月)
***08月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|08/05|329|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「気がついたら８月陰陽師！」７４日目>>https://www.youtube.com/live/w9iOyhEGisE]]|[[豆　やん]]警察体験指導👮‍♂️|
|08/07|330|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「筋肉痛な陰陽師！」７５日目>>https://www.youtube.com/live/J86681s7kk4]]|[[加賀　イズミ]]警察体験指導👮‍♂️&br()ギャング抗争の気配|
|08/08|331|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「烏の行水陰陽師！」７６日目>>https://www.youtube.com/live/daNLIa3dsnc]]|[[ブロ>>ブロッコリー　斎藤]]の北署自警団事件&br()[[ぱちお>>日之　ぱちお]]8月末で退職予定の話|
|08/13|332|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「アドレナリンドパドパ陰陽師！」７７日目>>https://www.youtube.com/live/0qYuW6AJezE]]|宝石店強盗の現場見学|
|08/14|333|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「寿司食べて血糖値上昇陰陽師！」７８日目>>https://www.youtube.com/live/Gnc1mVCIFOk]]|[[柚麦　とと]]闇堕ち|
|08/16|334|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「良い劇場版を味わってきました！」７９日目>>https://www.youtube.com/live/hYFKRKVRjuc]]||
|08/21|335|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「大喜利企画（？）に参加させていただきます！」８０日目>>https://www.youtube.com/live/ACS-T5t0oWQ]]|[[無馬　かな]]と謎の種🌱&br()[[よりどり　みどり]]お見合い企画💥&br()[[レッサン　パンナ]]復職予定の報👮‍♂️|
|08/22|336|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「警察も盛り上がってまいりました！」８１日目>>https://www.youtube.com/live/ZACqfl3xMi0]]|The Artemisオープン🍾&br()救急隊面接練習相手🏥&br()[[レッサン>>レッサン　パンナ]]復職予定を同期で共有&br()[[無馬　かな]]と謎の種、進展と共有会議🌱|
|08/23|337|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「謎の種回収編〜０１〜」８２日目>>https://www.youtube.com/live/0itSs5FsKqU]]|警察定例会議|
|08/26|338|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「朱雀と白虎が帰ってきたって本当ですか！？」８３日目>>https://www.youtube.com/live/QB0mk6nD820]]|念願のペット導入🐶しかし…|
|08/31|339|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ちょっと修行に行ってたんですが今どうなってます？」８４日目>>https://www.youtube.com/live/NliqMBhT_UE]]|[[キーモット>>キーモット　ホームズ]]仮復職&br()[[豆乳　ちゃんもも]]帰国&br()[[日之　ぱちお]]退職済、情報漏洩と[[無馬>>無馬　かな]]との繋がり🐍|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(08月)
***09月
#region(開く,open)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|09/02|340|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「謎の種回収編〜０２〜」８５日目>>https://www.youtube.com/live/UeEKXLaNrU4]]|種事件の振り返り確認&br()警察退職後の[[日之　ぱちお]]とお話|
|09/04|341|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「謎の種回収編〜０３〜」８６日目>>https://www.youtube.com/live/lLcJpdTvtb8]]|花の成分分析結果🌻&br()種事件進捗確認会議|
|09/04|342|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「謎の種回収編〜０４〜」８７日目>>https://www.youtube.com/live/j3gpkA_VuDE]]|ホスト宣材写真撮影📸&br()警察記者会見📸|
|09/05|343|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「この街でもホスト、やらせて頂きます！」８８日目>>https://www.youtube.com/live/jFlax8wKsPo]]|[[The Artemis]]男性キャスト初出勤🍾|
|09/10|344|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ド深夜の１時間 in the 街」８９日目>>https://www.youtube.com/live/SbK6wlPIwzc]]|市役所からの謎の写真📸&br()ホスト売上金受け取り💴|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(09月)
#endregion(2026年)

#endregion(Season2)
