***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2024年}}
#region(206～440日目,close)206～440日目
***2024年1月
#region(206～224日目)206～224日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/10/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 402日目】世界統合に震え上がりー【ぺこP / 渡戸リー】>>https://youtu.be/EHUgfOLZkgo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 402日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2289131676]]|ゾンビのみなさんを説得して回る|
|2024/10/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 403日目】ハロウィンでまったりー【ぺこP / 渡戸リー】>>https://youtu.be/kYOPv17voSM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 403日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2289987917]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2024年11月
#region(404～422日目)404～422日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/11/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 404日目】泣きのサックスが響き渡りー【ぺこP / 渡戸リー】>>https://youtu.be/afRqv4mlEWw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 404日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2290820946]]||
|2024/11/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 405日目】ハウジングの勉強に森から森ぃ【ぺこP / 渡戸リー】>>https://youtu.be/j3eKyRLy8_Q]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 405日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2291746046]]||
|2024/11/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 406日目】デタラメな記憶が蘇りー【ぺこP / 渡戸リー】>>https://youtu.be/4uFAOH7cu1c]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 406日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2294265312]]||
|2024/11/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 407日目】民生は1日踏んだり蹴ったりー【ぺこP / 渡戸リー】>>https://youtu.be/4rslWioxAlk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 407日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2295064567]]||
|2024/11/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 408日目】山野民生は今日も病院のお世話になりー【ぺこP / 渡戸リー】 >>https://www.youtube.com/watch?v=BuEnKi8oWuQ&t=7s]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 408日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2295793234]]||
|2024/11/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 番外編 - 1】ハウジング作業中【ぺこP / 渡戸リー】 >>https://www.youtube.com/watch?v=CSEpwxUx9dc]]※メンバーシップ限定&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 番外編】ハウジング作業中【※RP無し】>>https://www.twitch.tv/videos/2296688730]]※サブスク限定||
|2024/11/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 409日目】探検隊で街の謎を探りー【ぺこP / 渡戸リー】 >>https://www.youtube.com/watch?v=HwOSfD9iVAM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 409日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2297523675]]||
|2024/11/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 410日目】高層ビルの高層で宙吊りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=wZ-R950NBxs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 410日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2298301720]]||
|2024/11/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 411日目】パラシュート降下の直後白衣が華麗に散りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=lSVj4QMnOeA&t=16061s]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 411日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2299977932]]||
|2024/11/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 412日目】何も教えてくれない危機管理ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=GBUyohS9ybQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 412日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2300769770]]||
|2024/11/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 413日目】今宵は宣言通り早く眠りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=McS9TbQqpFk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 413日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2301551400]]||
|2024/11/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 414日目】コンクリートジャングルから山へ帰りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=C5QGAh0Xhu0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 414日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2304180881]]||
|2024/11/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 415日目】鬼畜レースでランク入りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=ErImh0riXmk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 415日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2305683318]]||
|2024/11/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 416日目】モヤモヤ陰謀論の聞き取りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=YmjvSJa39_o]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 416日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2306521843]]||
|2024/11/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 417日目】波の音を聞きながらまったりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=bq4AFxO2e1A]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 417日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2307359150]]||
|2024/11/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 418日目】人の視界に無理矢理入りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=8pew9PZtops]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 418日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2309929169]]||
|2024/11/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 419日目】人見知りはお婆ちゃんの隣ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=ZV1g9409T50]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 419日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2311524035]]||
|2024/11/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 番外編 - 2】ハウジング作業中【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=Tftei-n-AZc]]※メンバーシップ限定&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 番外編】ハウジング作業中【※RP無し】>>https://www.twitch.tv/videos/2312343996]]※サブスク限定||
|2024/11/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 420日目】触発されて弾き語りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=tBg9G4NUgmk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 420日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2313094892]]||
|2024/11/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 421日目】立ち往生で地べたに座りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=2kCkAyJKj2w]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 421日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2313873905]]||
|2024/11/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 422日目】山に恵みの雨が降りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=E4YGUcPAEQI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 422日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2314703933]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2024年12月
#region(423～440日目)423～440日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/12/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 番外編 - 3】ハウジング作業中【※RP無し】>>https://www.youtube.com/watch?v=OMWp2mFXed0]]※メンバーシップ限定&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 番外編 - 3】ハウジング作業中【※RP無し】>>https://www.twitch.tv/videos/2315716049]]※サブスク限定||
|2024/12/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 423日目】何度も何度も全修理ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=EKoEyrNdwUU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 423日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2317278082]]||
|2024/12/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 424日目】本当と嘘の綱渡りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=ghyVLMzkbME]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 424日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2318031404]]||
|2024/12/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 425日目】魂を震わす無茶振りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=WbqvnLQcdkI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 425日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2318858628]]||
|2024/12/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 426日目】今年も街に雪が積もりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=jTduAmByOss]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 426日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2320558820]]||
|2024/12/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 427日目】出会いと別れの積み重なりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=AfmV21CGjO0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 427日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2321544944]]|[[ゆた　んぽ]]さんとともに空港でお見送りの花火を打ち上げる|
|2024/12/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 428日目】縛りありの歌大喜利ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=hKmd8L8xpdI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 428日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2323152634]]|[[ギガさん>Dr．ギガ]]と歌大喜利対決&br()[[ギガさん>Dr．ギガ]]の作った雪だるまとおしゃべり|
|2024/12/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 429日目】バイクが無くなったから街歩きぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=UE7SiwZDobs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 429日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2323978680]]|民生バイクレースに参加&br()事故った拍子にバイクが爆発炎上|
|2024/12/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 番外編 - 4】ハウジング作業中【※RP無し】>>https://www.youtube.com/watch?v=Vjj4099r8gI]]※メンバーシップ限定&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 番外編 - 4】ハウジング作業中【※RP無し】>>https://www.twitch.tv/videos/2324865724]]※サブスク限定||
|2024/12/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 430日目】プレゼントBOXを探し回りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=3FM3kwPV6xY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 430日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2325614582]]||
|2024/12/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 431日目】ヨガ教室に精鋭達が集まりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=bisrvYxHXlo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 431日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2326544268]]|[[時空警察]]に初遭遇&br()[[サンクチュアリ　たえこ]]の山頂ヨガ教室に現地集合で参加|
|2024/12/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 432日目】山の神からお告げを授かりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=zpjXn4i0-oY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 432日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2329023522]]||
|2024/12/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 433日目】ひみつの音楽会でノリノリー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=_pYR6Oamhrk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 433日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2329817714]]|[[帝　レン]]さんに誘われて秘密の音楽会に参加|
|2024/12/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 434日目】水面下活動の成功を祈りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=gVDS94t_kBY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 434日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2330681007]]||
|2024/12/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 435日目】" 裏 " 紅白歌合戦をやりきりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=aMVEcnPV9Ls]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 435日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2332336548]]|[[サトシさん>真新　サトシ]]とともに裏紅白歌合戦を開催|
|2024/12/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 436日目】聖夜におっさん達が集まりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=MVlrtgz2mmw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 436日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2334895401]]||
|2024/12/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 437日目】出張ハウジングバイトを承りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=iYjwuB-gFAk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 437日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2335560541]]|[[ハンバーガー教]]の集会所ハウジングのお手伝い&br()クリスマスが終わるとサンタは…|
|2024/12/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 438日目】ハンバーガー教の壇上で踊りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=GSHd1F-Jmvo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 438日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2336329007]]|[[ハンバーガー教]]の集会ライブに急遽バックダンサーとして参加&br()押し問答の末オファーを予告される|
|2024/12/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 439日目】鼻歌交じりで街をのんびりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=MnF32rj7AKs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 439日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2337151770]]|オリジナル曲のメロディ構想|
|2024/12/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 440日目】2024年の締めくくりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=NSUYFASHclY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 440日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2338026769]]|2024年木こり納め&br()[[亀山HERO>焼野原　ひろし]]さんのワンマンライブを鑑賞&br()渡戸探検隊忘年会|
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
//
#endregion
//↑アーカイブ2全体に適用されます。消すと表示が崩れますので消さないでください。
//
//|日付|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[配信タイトル>>URL]]|主なエピソード|
//|~|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[配信タイトル>>URL]]|~|
