//***[[&color(#ff99ff){🌸プロフィールや最新情報はこちら}>ももみ　マルフォイ]]
-現時点で約2ヶ月以前のTwitch配信のアーカイブが残っていません。YouTube版を参照。
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season1┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYKNpGv9_OYbSsRp_rxj7ys&si=2URyTlWvL74LoY2j]]
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season2┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYWwD_Y3JHkEHca1gOEyKUw&si=HyVlY6-IwqzK8TJk]]

#region(2022年)2022年を閉じる
#region(#1~20)閉じる
****#1~20
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル|h
|#446|04/09 22:17～|[[ぼくじょうのおせわとじどうはんばいき>>https://www.twitch.tv/videos/2115145783]]|[[YouTube版>>https://www.youtube.com/watch?v=HvPaPS6Qgic]]|
|#447|04/10 23:13～|[[ゆるやかに>>https://www.twitch.tv/videos/2116048317]]|[[YouTube版 >>https://www.youtube.com/watch?v=dJknhn0Sbp0]]|
|#448|04/11 21:32～|[[といと～い！>>https://www.twitch.tv/videos/2116857662]]|[[YouTube版 >>https://www.youtube.com/watch?v=dQR-44UQEL0]]|
|#449|04/13 00:24～|[[ひばんばんぼん>>https://www.twitch.tv/videos/2117816799]]|[[YouTube版>>https://www.youtube.com/watch?v=it9z3ubfP9A]]|
|#450|04/13 19:11～|[[あしたは14日です>>https://www.twitch.tv/videos/2118594292]]|[[YouTube版>>https://www.youtube.com/watch?v=RvPNk50Ddo0]]|
|#451|04/14 20:21～|[[チルの日曜日>>https://www.twitch.tv/videos/2119547409]]|[[YouTube版>>https://www.youtube.com/watch?v=VjDuCzb1Ylw]]|
|#452|04/16 21:07～|[[ねんがんの川下り>>https://www.twitch.tv/videos/2121273533]]|[[YouTube版>>https://www.youtube.com/watch?v=VGz-mGMgVrY]]|
|#453|04/17 20:33～|[[こんどこそ川下り>>https://www.twitch.tv/videos/2122107286]]|[[YouTube版>>https://www.youtube.com/watch?v=4ld3mCgjc-I]]|
|#454|04/18 22:14～|[[にんげんらしいすいみんじかん>>https://www.twitch.tv/videos/2123009478]]|[[YouTube版>>https://www.youtube.com/watch?v=VX9VFEycofs]]|
|#455|04/20 00:36～|[[きゅーきゅーたいでーす>>https://www.twitch.tv/videos/2123859163]]|[[YouTube版>>https://www.youtube.com/watch?v=B-7-6PGj4rQ]]|
|#456|04/21 00:39～|[[ももみちゃんです>>https://www.twitch.tv/videos/2124773804]]|[[YouTube版>>https://www.youtube.com/watch?v=RYuDKRu-py8]]|
|#457|04/21 22:45～|[[明日ストグラおやすみだねぇ>>https://www.twitch.tv/videos/2125678359?t=2h39m18s]]|[[YouTube版>>https://www.youtube.com/watch?v=mqVPwhPFpnw]]|
|#458|04/23 21:48～|[[チルですか？🐤>>https://www.twitch.tv/videos/2127419207]]|[[YouTube版>>https://www.youtube.com/watch?v=jph3O696xxQ]]|
|#459|04/24 20:04～|[[らぴすぴうんどうかい！ほけんいいんしてん>>https://www.twitch.tv/videos/2128227978]]|[[YouTube版>>https://www.youtube.com/watch?v=rzszKaye5iY]]|
|#460|04/25 21:51～|[[今日はなにするなにできる？>>https://www.twitch.tv/videos/2129140383]]|[[YouTube版>>https://www.youtube.com/watch?v=hbVBLrd_rxU]]|
#endregion(441~460)

#region(#461~480)閉じる
****#461~480
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#461|04/26 21:54～|[[かえってきたホストクラブ>>https://www.twitch.tv/videos/2129987700]]|[[YouTube版>>https://www.youtube.com/watch?v=Un_WB102WF0]]|
|#462|04/27 22:32～|[[動画編集者さん募集してます>>https://www.twitch.tv/videos/2130942393]]|[[YouTube版>>https://www.youtube.com/watch?v=xJp6wejLO0w]]|
|#463|04/28 20:39～|[[さんさんはーい！>>https://www.twitch.tv/videos/2131808810]]|[[YouTube版>>https://www.youtube.com/watch?v=6TI2FpKqlU0]]|
|#464|04/30 17:22～|[[あにまるにごちゅーい！>>https://www.twitch.tv/videos/2133450481]]|[[YouTube版>>https://www.youtube.com/watch?v=aEdyhCVtxMs]]|
|#465|05/01 22:09～|[[ブロマイドひくのたのしい！>>https://www.twitch.tv/videos/2134452169]]|[[YouTube版>>https://www.youtube.com/watch?v=W_i4beC0dFU]]|
|#466|05/02 22:19～|[[わくわくわーーーく>>https://www.twitch.tv/videos/2135317141]]|[[YouTube版>>https://www.youtube.com/watch?v=86J3abnkjCI]]|
|#467|05/03 21:26～|[[おかえりなさーい！>>https://www.twitch.tv/videos/2136129190]]|[[YouTube版>>https://www.youtube.com/watch?v=KIYIz8DLi6Q]]|
|#468|05/04 22:01～|[[はやくなりたい>>https://www.twitch.tv/videos/2137047264]]|[[YouTube版>>https://www.youtube.com/watch?v=lhfUtu4VLzk]]|
|#469|05/05 22:28～|[[キッズの日 5/5>>https://www.twitch.tv/videos/2137964325]]|[[YouTube版>>https://www.youtube.com/watch?v=OJm9YJfbQ1U]]|
|#470|05/07 21:48～|[[🕊鳥野くん はっぴーばーすでーい！>>https://www.twitch.tv/videos/2139600907]]|[[YouTube版>>https://www.youtube.com/watch?v=C52lasBC67M]]|
|#471|05/09 01:10～|[[こわ～～いおはなし>>https://www.twitch.tv/videos/2140490961?t=1h58m41s]]|[[YouTube版>>https://www.youtube.com/watch?v=JbcgsEfr90s]]|
|#472|05/09 22:15～|[[ごーごーきゅーきゅー>>https://www.twitch.tv/videos/2141305820]]|[[YouTube版>>https://www.youtube.com/watch?v=xg2VYIqsnyo]]|
|#473|05/10 22:13～|[[もっぎゅー>>https://www.twitch.tv/videos/2142141872]]|[[YouTube版>>https://www.youtube.com/watch?v=VLiPnuxIlmI]]|
|#474|05/11 21:32〜|[[なんでやねーん>>https://www.twitch.tv/videos/2142998104]]|[[YouTube版>>https://www.youtube.com/watch?v=eajP38BRQ1A]]|
|#475|05/12 23:44〜|[[いま何日目？>>https://www.twitch.tv/videos/2143796250?t=5h9m20s]]|[[YouTube版>>https://www.youtube.com/watch?v=K0ND09E0p6g]]|
|#476|05/13 21:25～|[[ぺーにょ>>https://www.twitch.tv/videos/2145460339]]|[[YouTube版>>https://www.youtube.com/watch?v=DQ5ZBWsM6ag]]|
|#477|05/15 23:12～|[[ねすぎてもそだたない>>https://www.twitch.tv/videos/2146348283]]|[[YouTube版>>https://www.youtube.com/watch?v=b_KzI0xC7Lw]]|
|#478|05/17 22:16～|[[きょうもきゅうきゅうたい>>https://www.twitch.tv/videos/2147965377]]|[[YouTube版>>https://www.youtube.com/watch?v=r6PpYjuCSSs]]|
|#479|05/18 21:38～|[[わんわんわわーん>>https://www.twitch.tv/videos/2148835024]]|[[YouTube版>>https://www.youtube.com/watch?v=NbjHVgYvXFc]]|
|#480|05/19 22:33～|[[ねすぎちゃった！>>https://www.twitch.tv/videos/2149757429]]|[[YouTube版>>https://www.youtube.com/watch?v=vivkKfgCfqo]]|
#endregion(#461~480)

#region(#481~500)閉じる
****#481~500
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#481|05/21 24:09～|[[せーかつしゅーかんおわてる！>>https://www.twitch.tv/videos/2151458010]]|[[YouTube版>>https://www.youtube.com/watch?v=oK63iH8xS6M]]|
|#482|05/22 20:34～|[[こころもからだもケアしたい>>https://www.twitch.tv/videos/2152201847]]|[[YouTube版>>https://www.youtube.com/watch?v=psZCM5GtL0w]]|
|#483|05/24 22:00～|[[5月も末です>>https://www.twitch.tv/videos/2153943418]]|[[YouTube版>>https://www.youtube.com/watch?v=cEparjyDp9M]]|
|#484|05/25 22:47～|[[おもいやり>>https://www.twitch.tv/videos/2154886178]]|[[YouTube版>>https://www.youtube.com/watch?v=t7wSCXzRz2w]]|
|#485|05/26 21:26～|[[もーにちよーび>>https://www.twitch.tv/videos/2155727478]]|[[YouTube版>>https://www.youtube.com/watch?v=7P6qWB55lBo]]|
|#486|05/28 21:39～|[[さようならデパート、こんにちはゴミ箱！>>https://www.twitch.tv/videos/2157410140]]|[[YouTube版>>https://www.youtube.com/watch?v=wvQCQfT2IIE]]|
|#487|05/29 21:46～|[[未来でも優しくて幸せな憧れへ🍀>>https://www.twitch.tv/videos/2158256974]]|[[YouTube版>>https://www.youtube.com/watch?v=YCwjQ8AVqi4]]|
|#488|05/30 22:25～|[[あそんだりあそんだり>>https://www.twitch.tv/videos/2159129683]]|[[YouTube版>>https://www.youtube.com/watch?v=U0gSHbcNai0]]|
|#489|05/31 22:45～|[[5月おわった>>https://www.twitch.tv/videos/2159982135]]|[[YouTube版>>https://www.youtube.com/watch?v=qT7auPN30zQ]]|
|#490|06/01 22:19～|[[あめばかりのまいにち>>https://www.twitch.tv/videos/2160845974]]|[[YouTube版>>https://www.youtube.com/watch?v=u_5H8k75Fb4]]|
|#491|06/04 21:50～|[[うーうーうーうー！>>https://www.twitch.tv/videos/2163324059]]|[[YouTube版>>https://www.youtube.com/watch?v=LITZJy1uD1E]]|
|#492|06/05 22:39～|[[てーきあつのえーきょーってなに？>>https://www.twitch.tv/videos/2164216416]]|[[YouTube版>>https://www.youtube.com/watch?v=htOddytA1l4]]|
|#493|06/06 21:54～|[[まちにまったすぴーどーくん！>>https://www.twitch.tv/videos/2165031142]]|[[YouTube版>>https://www.youtube.com/live/LkfKmjmoMhc]]|
|#494|06/07 22:10～|[[ぼくはネオンがいい！>>https://www.twitch.tv/videos/2165862618]]|[[YouTube版>>https://www.youtube.com/live/wreNfFpbCUE]]|
|#495|06/08 22:57～|[[ぎゃくてんしまくり>>https://www.twitch.tv/videos/2166789041]]|[[YouTube版>>https://www.youtube.com/watch?v=P3eyxtwneaE]]|
|#496|06/09 20:22～|[[にどめのうさぎさんらいぶ！🐰>>https://www.twitch.tv/videos/2167728011]]|[[YouTube版>>https://www.youtube.com/live/B8JfV336HvY]]|
|#497|06/11 22:08～|[[ぺぽ>>https://www.twitch.tv/videos/2169280231]]|[[YouTube版>>https://www.youtube.com/watch?v=w3-xMvQ2WaM]]|
|#498|06/12 22:10～|[[もうすぐ500日らしい>>https://www.twitch.tv/videos/2170131919]]|[[YouTube版>>https://www.youtube.com/watch?v=mCBGK1O8FG0]]|
|#499|06/13 20:02～|[[もくもくぱしぱし>>https://www.twitch.tv/videos/2170906055]]|[[YouTube版>>https://www.youtube.com/watch?v=OYBUBEp3xM8]]|
|#500|06/14 20:22～|[[記念すべき500日目とULL>>https://www.twitch.tv/videos/2171756168]]|[[YouTube版>>https://www.youtube.com/watch?v=fB-dMatLISo]]|
#endregion(#481~500)

#region(#501~520)閉じる
****#501~520
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|MIDDLE:#501|MIDDLE:06/15 17:00～|MIDDLE:[[501日目ははやばんから>>https://www.twitch.tv/videos/2172557646]]|[[YouTube版①>>https://www.youtube.com/watch?v=t07nPsNx9wY]]&br()[[YouTube版②>>https://www.youtube.com/watch?v=c1ZDA5jKPq4]]|
|#502|06/16 20:31～|[[to my dear father!>>https://www.twitch.tv/videos/2173496983]]|[[YouTube版>>https://www.youtube.com/watch?v=LFEGFB9LHmc]]|
|#503|06/18 21:20～|[[ふぁっしょんたのしむ救急隊>>https://www.twitch.tv/videos/2175137728]]|[[YouTube版>>https://www.youtube.com/watch?v=ekZAIgW2Ja8]]|
|#504|06/19 21:55～|[[ふーわふわふー>>https://www.twitch.tv/videos/2176012976]]|[[YouTube版>>https://www.youtube.com/watch?v=3Cq_WrhOTRw]]|
|#505|:06/20 20:28～|[[たのしいもくようび>>https://www.twitch.tv/videos/2176824910]]|[[YouTube版>>https://www.youtube.com/watch?v=Oq-zoH_fclw]]|
|#506|06/21 22:23～|[[あめあめふるふる>>https://www.twitch.tv/videos/2177741422]]|[[YouTube版>>https://www.youtube.com/live/sNNjB_h6eYQ]]|
|#507|06/22 21:24～|[[さーまるってむつかしい>>https://www.twitch.tv/videos/2178638163]]|[[YouTube版>>https://www.youtube.com/live/iFfncTKWP-U]]|
|#508|06/23 22:08～|[[おわらいらいぶ～？！>>https://www.twitch.tv/videos/2179578779]]|[[YouTube版>>https://www.youtube.com/live/aIpRI_vPG8g]]|
|#509|06/25 22:24～|[[救急バイクどーにゅー！>>https://www.twitch.tv/videos/2181292681]]|[[YouTube版>>https://www.youtube.com/live/JGjzJ2d2nKg]]|
|#510|06/26 23:35～|[[明日19時です>>https://www.twitch.tv/videos/2182194284]]|[[YouTube版>>https://www.youtube.com/live/0kHhL_ojC5A]]|
|#511|06/27 22:37～|[[ミニ夏休みいただきます>>https://www.twitch.tv/videos/2183013957]]|[[YouTube版>>https://www.youtube.com/live/qHFHyOGf7EA]]|
|#512|07/04 22:09～|[[にくふぇす～！>>https://www.twitch.tv/videos/2188987415]]|[[YouTube版>>https://www.youtube.com/watch?v=6IMBSDP8dK0]]|
|#513|07/05 23:06～|[[HPBDTC✨>>https://www.twitch.tv/videos/2189828892]]|[[YouTube版>>https://www.youtube.com/watch?v=8rdXrBuuAfM]]|
|#514|07/11 21:59～|[[いちりんしゃれーすみたーい！>>https://www.twitch.tv/videos/2194849601]]|[[YouTube版>>https://www.youtube.com/watch?v=2fsefVhOZvQ]]|
|#515|07/14 21:32～|[[たんじかんしゅっきん！>>https://www.twitch.tv/videos/2197397239]]|[[YouTube版>>https://www.youtube.com/watch?v=YXyb4MejG78]]|
|#516|07/17 22:25～|[[外の暑さ知らず>>https://www.twitch.tv/videos/2199970820]]|[[YouTube版>>https://www.youtube.com/watch?v=GPKT7y3NhFk]]|
|#517|07/18 20:54～|[[どうしてエアコンで喉が痛くなるの？>>https://www.twitch.tv/videos/2200800653]]|[[YouTube版>>https://www.youtube.com/watch?v=e343-Be4Qc8]]|
|#518|07/19 22:54～|[[７がつちゅーじゅん！>>https://www.twitch.tv/videos/2201716893]]|[[YouTube版>>https://www.youtube.com/watch?v=rJU8Fuy1n8c]]|
|#519|07/21 21:47～|[[やすみぜんじつ>>https://www.twitch.tv/videos/2203428048]]|[[YouTube版>>https://www.youtube.com/watch?v=1SXlBVN8VCU]]|
|#520|07/23 22:31～|[[なつ！夏！ナツ！サマー！>>https://www.twitch.tv/videos/2205160494]]|[[YouTube版>>https://www.youtube.com/watch?v=8qsGVcAHfjw]]|
#endregion(#501~520)

#region(#521~540)閉じる
****#521~540
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#521|07/25 24:13～|[[おそおそしゅっきん>>https://www.twitch.tv/videos/2206996551]]|[[YouTube版>>https://youtu.be/0G6nalCGO_o]]|
|#522|07/26 19:31～|[[ももみてんてー視点>>https://www.twitch.tv/videos/2207656543?t=3h56m59s]]|[[YouTube版>>https://www.youtube.com/watch?v=qBZeo_2JVLs]]|
|#523|07/27 21:38～|[[へちゃむくれキッズ>>https://www.twitch.tv/videos/2208667934]]|[[YouTube版>>https://youtu.be/-IvRaGQ41ns]]|
|#524|07/29 27:11～|[[ほんとうのおそばん>>https://www.twitch.tv/videos/2209750409]]|[[YouTube版>>https://www.youtube.com/watch?v=j1rb6_4nZpE]]|
|MIDDLE:#525|07/30 24:13～&br()07/30 28:00～|[[シンデレラタイム>>https://www.twitch.tv/videos/2211310566]]&br()[[シンデレラタイム2>>https://www.twitch.tv/videos/2211472033]]※同日時間を空けての別枠|[[YouTube版>>https://www.youtube.com/watch?v=v5-MEpLFypU]]&br()[[YouTube版>>https://www.youtube.com/watch?v=_pXxDRkCBPY]]|
|#526|08/02 20:35～|[[8月初日>>https://www.twitch.tv/videos/2213774761]]|[[YouTube版>>https://www.youtube.com/watch?v=pyJgz3vQE2s]]|
|#527|08/03 21:37～|[[医局長のライブに行く！>>https://www.twitch.tv/videos/2214544038?t=4h22m20s]]|[[YouTube版>>https://www.youtube.com/watch?v=QLV_TQLpvwM]]|
|#528|08/04 21:11～|[[さんさんくれーぷもぐもぐくれーぷ！>>https://www.twitch.tv/videos/2215533838]]|[[YouTube版>>https://www.youtube.com/watch?v=_NGgHeoeLm0]]|
|#529|08/07 21:23～|[[ぱちぱち山>>https://www.twitch.tv/videos/2218095835]]|[[YouTube版>>https://www.youtube.com/watch?v=2RE6RGpoJJk]]|
|#530|08/08 22:48～|[[すやすやはやい>>https://www.twitch.tv/videos/2218852471?t=5h54m30s]]|[[YouTube版>>https://www.youtube.com/watch?v=W6M3-o3Tbfc]]|
|#531|08/09 20:12～|[[しゅっきんきんようび>>https://www.twitch.tv/videos/2219683536?t=4h1m9s]]|[[YouTube版>>https://www.youtube.com/watch?v=1jX3xT9Dia4]]|
|#532|08/11 18:41～|[[あつあつむしむしのんのん>>https://www.twitch.tv/videos/2221466759]]|[[YouTube版>>https://www.youtube.com/watch?v=aCSzuZGaIss]]|
|#533|08/13 22:34～|[[コラボカフェたのしみ～>>https://www.twitch.tv/videos/2223208671]]|[[YouTube版>>https://www.youtube.com/watch?v=PGWnbNRujZo]]|
|#534|08/14 21:40～|[[ひーろーきねんだいこーどー！>>https://www.twitch.tv/videos/2224013124]]|[[YouTube版>>https://www.youtube.com/watch?v=7_l8xhwf1LQ]]|
|#535|08/15 19:48～|[[そろそろ大型対応できるようになりたい>>https://www.twitch.tv/videos/2224813860]]|[[YouTube版>>https://www.youtube.com/watch?v=Sw5qM_DtMp4]]|
|#536|08/16 22:25～|[[とべとべトラックレーーース！>>https://www.twitch.tv/videos/2225737919]]|[[YouTube版>>https://www.youtube.com/watch?v=9ZPNfWfxBaw]]|
|#537|08/17 20:57～|[[すいみんだいまおう>>https://www.twitch.tv/videos/2226584930]]|[[YouTube版>>https://www.youtube.com/watch?v=oQjLkwRT43Y]]|
|#538|08/18 20:49～|[[🐰🐰🐰>>https://www.twitch.tv/videos/2227454283]]|[[YouTube版>>https://www.youtube.com/watch?v=5MHaQD13EhQ]]|
|MIDDLE:#539|08/20 21:11～&br()08/20 24:40～|[[ちょっとだけ～！>>https://www.twitch.tv/videos/2229151596]]&br()[[ちょっとだけ～！2nd>>https://www.twitch.tv/videos/2229271084]]※同日時間を空けての別枠|[[YouTube版>>https://www.youtube.com/watch?v=aHbb2eYzlI8]]&br()[[YouTube版>>https://www.youtube.com/watch?v=xN1tjuGCIFM]]|
|#540|08/21 22:47～|[[あまーーいみつばちのひ>>https://www.twitch.tv/videos/2230081948]]|[[YouTube版>>https://www.youtube.com/watch?v=WiHjbQNxLLE]]|
#endregion(#521~540)

#region(#541~560)閉じる
****#541~560
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#541|08/22 19:51～|[[めだかたべたい子どこ～？！>>https://www.twitch.tv/videos/2230858114]]|[[YouTube版>>https://www.youtube.com/watch?v=Yhasf0MTp_I]]|
|#542|08/23 22:26～|[[くそがきのにちじょう>>https://www.twitch.tv/videos/2231796093]]|[[YouTube版>>https://www.youtube.com/watch?v=lRs1O3-IaO4]]|
|#543|08/24 21:52～|[[ドドド>>https://www.twitch.tv/videos/2232672177]]|[[YouTube版>>https://www.youtube.com/watch?v=44d77Y8aECQ]]|
|#544|08/25 20:48～|[[しごとするでよ>>https://www.twitch.tv/videos/2233539358]]|[[YouTube版>>https://www.youtube.com/watch?v=O4JqeNaldt8]]|
|#545|08/27 19:25～|[[2年目の鮮やかな夏！>>https://www.twitch.tv/videos/2235220099]]|[[YouTube版>>https://www.youtube.com/watch?v=yEsngelZvN4]]|
|#546|08/28 18:25～|[[2周年💌>>https://www.twitch.tv/videos/2236063531]]|[[YouTube版>>https://www.youtube.com/watch?v=mF7yday3Fck]]|
|#547|08/29 21:10～|[[救急隊はいいぞ>>https://www.twitch.tv/videos/2236993172]]|[[YouTube版>>https://www.youtube.com/watch?v=PkUECvGbLns]]|
|#548|08/30 19:13～|[[ハピネスコレクトするよ～>>https://www.twitch.tv/videos/2237794219]]|[[YouTube版>>https://www.youtube.com/watch?v=wsAYfw73GtI]]|
|#549|08/31 21:29～|[[雷ゴロゴロ激しくゴロゴロ>>https://www.twitch.tv/videos/2238817718]]|[[YouTube版>>https://www.youtube.com/watch?v=JaYaSQq1AgE]]|
|MIDDLE:#550|09/01 18:16～&br()09/01 24:02～|[[おまつりもたのしんでくださいね>>https://www.twitch.tv/videos/2239650961]]&br()[[祝おさよつ2周年>>https://www.twitch.tv/videos/2239830555]]※同日時間を空けての別枠|[[YouTube版>>https://www.youtube.com/watch?v=4pLnSiniR14]]&br()[[YouTube版>>https://www.youtube.com/watch?v=Dy--JHH0HKk]]|
|#551|09/03 17:16～|[[にゅー！>>https://www.twitch.tv/videos/2241396365]]|[[YouTube版>>https://www.youtube.com/watch?v=Nw2LkYKaerk]]|
|#552|09/04 19:17～|[[アパレルコラボグッズでました✌>>https://www.twitch.tv/videos/2242266201]]|[[YouTube版>>https://www.youtube.com/watch?v=3qtbFaxDxgw]]|
|#553|09/05 19:34～|[[ふわふわつきみ>>https://www.twitch.tv/videos/2243119522]]|[[YouTube版>>https://www.youtube.com/watch?v=7Kwdkcw1l2g]]|
|#554|09/06 20:12～|[[救急隊2周年記念日🚑>>https://www.twitch.tv/videos/2243954740]]|[[YouTube版>>https://www.youtube.com/watch?v=WrzPdY23VN4]]|
|#555|09/07 20:28～|[[なつまつり～！>>https://www.twitch.tv/videos/2244867309]]|[[YouTube版>>https://www.youtube.com/watch?v=HjoV_VwVuH8]]|
|#556|09/08 22:02～|[[明日からコラボカフェ！>>https://www.twitch.tv/videos/2245836649]]|[[YouTube版>>https://www.youtube.com/watch?v=ljlSOcLambk]]|
|#557|09/10 21:37～|[[おでむかえがかり>>https://www.twitch.tv/videos/2247460985]]|[[YouTube版>>https://www.youtube.com/watch?v=rCPvGsageGA]]|
|#558|09/11 21:34～|[[ふわふわねむねむ>>https://www.twitch.tv/videos/2248291412]]|[[YouTube版>>https://www.youtube.com/watch?v=Qb8e33_t4bs]]|
|#559|09/12 21:14～|[[ゆかからおしりがはなれない！>>https://www.twitch.tv/videos/2249108845]]|[[YouTube版>>https://www.youtube.com/watch?v=Qb8e33_t4bs]]|
|#560|09/13 21:22～|[[ｳｰﾝｳﾝ>>https://www.twitch.tv/videos/2249925591]]|[[YouTube版>>https://www.youtube.com/watch?v=YXBenO--LDA]]|
#endregion(#541~560)

#region(#561~580)閉じる
****#561~580
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#561|09/14 23:58～|[[胃が弱い>>https://www.twitch.tv/videos/2250906309]]|[[YouTube版>>https://www.youtube.com/watch?v=MmcfZXvZaAY]]|
|#562|09/15 21:34～|[[1週間ありがとうございました！>>https://www.twitch.tv/videos/2251697799]]|[[YouTube版>>https://www.youtube.com/watch?v=HoUsN8s9M9o]]|
|#563|09/17 25:07～|[[みてるとやりたくなる>>https://www.twitch.tv/videos/2253449268]]|[[YouTube版>>https://www.youtube.com/watch?v=lgdVPKc1zos]]|
|#564|09/18 23:53～|[[プロジェクター買っちゃった…ッ！>>https://www.twitch.tv/videos/2254224437]]|[[YouTube版>>https://www.youtube.com/watch?v=hGmTmEbcBis]]|
|#565|09/19 21:47～|[[積極的な編集動画制作者様ボシュウ中>>https://www.twitch.tv/videos/2254972979]]|[[YouTube版>>https://www.youtube.com/watch?v=8VAMPW6l0yI]]|
|#566|09/21 21:19～|[[救急隊に仕事をください>>https://www.twitch.tv/videos/2256650724]]|[[YouTube版>>https://www.youtube.com/watch?v=eVDFzwNrS1U]]|
|#567|09/22 24:35～|[[クロワッサンたべて～な～>>https://www.twitch.tv/videos/2257580494?t=2h30s]]|[[YouTube版>>https://www.youtube.com/watch?v=30liCAFBYfo]]|
|#568|09/24 22:31～|[[ドラマ見るのたのしい>>https://www.twitch.tv/videos/2259175525]]|[[YouTube版>>https://www.youtube.com/watch?v=u9HarH9XLhE]]|
|#569|09/25 23:19～|[[のんびりしたいネ>>https://www.twitch.tv/videos/2260018779]]|[[YouTube版>>https://www.youtube.com/watch?v=R_kiGoMwN4A]]|
|#570|09/26 24:18～|[[ＯＳＯＢＡＮ>>https://www.twitch.tv/videos/2260862596]]|[[YouTube版>>https://www.youtube.com/watch?v=lFPtA_kS7oM]]|
|#571|09/27 21:25～|[[緊急取調室みはじめました>>https://www.twitch.tv/videos/2261584492]]|[[YouTube版>>https://www.youtube.com/watch?v=CLMRCLdttyA]]|
|#572|09/28 21:11～|[[９がつがおわっちゃう！>>https://www.twitch.tv/videos/2262451234]]|[[YouTube版>>https://www.youtube.com/watch?v=IR9SmNneoSU]]|
|#573|09/29 21:38～|[[レリーーーース！>>https://www.twitch.tv/videos/2263342436]]|[[YouTube版>>https://www.youtube.com/watch?v=SzeuMK5Oys0]]|
|#574|10/01 22:04～|[[じゅーがつがはじもーた！>>https://www.twitch.tv/videos/2264918512]]|[[YouTube版>>https://www.youtube.com/watch?v=ZeBfe1Fvxjw]]|
|#575|10/02 21:22～|[[3回目のたんじょうーび！>>https://www.twitch.tv/videos/2265684135?t=1h21m20s]]|[[YouTube版>>https://www.youtube.com/watch?v=x31DwMtAIiA]]|
|#576|10/03 22:25～|[[🦆>>https://www.twitch.tv/videos/2266562643]]|[[YouTube版>>https://www.youtube.com/watch?v=utncBmCrKFc]]|
|#577|10/04 23:13～|[[VRChatってすごい>>https://www.twitch.tv/videos/2267304057?t=2h35m15s]]|[[YouTube版>>https://www.youtube.com/watch?v=kHKT-qXRf4E]]|
|#578|10/05 22:21～|[[タラちゃんVSらーどー>>https://www.twitch.tv/videos/2268219995]]|[[YouTube版>>https://www.youtube.com/watch?v=OHmUTsFfelM]]|
|#579|10/06 21:35～|[[週末ってあっというまね>>https://www.twitch.tv/videos/2269073843]]|[[YouTube版>>https://www.youtube.com/watch?v=bB7tvJfXfv4]]|
|#580|10/08 23:26～|[[もぐもぐしすぎました>>https://www.twitch.tv/videos/2270748027]]|[[YouTube版>>https://www.youtube.com/watch?v=llBE6rApY5U]]|
#endregion(#561~580)

#region(#581~600)閉じる
****#581~600
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#581|10/09 22:08～|[[かえってきたユニコーンバット大会>>https://www.twitch.tv/videos/2271551020]]|[[YouTube版>>https://www.youtube.com/watch?v=UyZfiPjo_88]]|
|#582|10/10 22:47～|[[おすすめドラマおしえてください>>https://www.twitch.tv/videos/2272390179]]|[[YouTube版>>https://www.youtube.com/watch?v=EHWfJPYXPM4]]|
|#583|10/11 10:10～|[[信玄餅買いました>>https://www.twitch.tv/videos/2273200059]]|[[YouTube版>>https://www.youtube.com/watch?v=8SO7rBd-dBM]]|
|#584|10/12 10:03～|[[週末こそ起きれない>>https://www.twitch.tv/videos/2274089199]]|[[YouTube版>>https://www.youtube.com/watch?v=cq9k7ClYjuM]]|
|#585|10/13 21:59～|[[すてーきなにちようび>>https://www.twitch.tv/videos/2274972296]]|[[YouTube版>>https://www.youtube.com/watch?v=b-4vHjtGNjo]]|
|#586|10/15 21:59～|[[いさキャシ2周年らしいよ！！>>https://www.twitch.tv/videos/2276617313]]|[[YouTube版>>https://www.youtube.com/watch?v=VJDtRk0z90c]]|
