**&color(#ee7800){&icon_fa(fa fa-video-camera)} 動画
&size(12){&color(#C0C0C0){※動画の投稿順と出来事の順は、必ずしも一致するわけではありません}}
【[[&color(#ee7800){&icon_fa(fa fa-youtube-play)} プレイリストはこちら >>https://youtube.com/playlist?list=PLa4iUjTS4_pKQuflVZdZQY-VGS_Upi65V&si=L3cT7DiNzXNkhzE1]]&font(#ee7800){&icon_fa(fa fa-external-link)}】
***&color(#ee7800){【2023年】}
#region(開く)
***2023年5月
#region(開く)
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
|2024/06/12|2024/06/06|[[【ストグラ/GTA5】元マクドナルドのボス、篠崎ケイに会うも腹が立つズズ！餡ブレラの部下に憑依したペンギンファミリーのボス【ズズ/ライト/BOIRA/花京院チエリ/灯油/ストグラGBC】>>https://youtu.be/7DVbRM-_6ho?si=yDHgMigPp903hGLS]]|死人には何とやら|
|2024/06/13|2024/06/06|[[【ストグラ/GTA5】究極の2択！「GBC か ペンギンファミリー」どっちを選ぶ！？マクドナルドの心境の変化【ズズ/ライト/フルコン/花京院ちえり/こはならむ/しゅりぺ/kame】>>https://youtu.be/uZtZLIA8hSM?si=1zNkL8fMIBHDht8s]]|[[マクドナルド]]の選択は如何に|
|2024/06/14|2024/06/01|[[【ストグラ/GTA5】衛星外の「偽ズズ」が拉●られ「本物ズズ」が助けに行く！マダラ組に巻き込まれるぴん子とズズ【ズズ/ろぜっくぴん/ふぁんきぃ/ゾンビ子/Pのらちゃん】>>https://youtu.be/Z496YCWbtYs?si=TGnhpYyJAg-C9no7]]|ズズとズズ|
|2024/06/17|2024/06/12|[[【ストグラ/GTA5】868・ALLINを応援ソングで冷やかす！島取り全ギャングに応援ソング【ズズ/らっだぁ/ライト(マクドナルド)/ろぜっくぴん/さぶ郎。/エクスアルビオ】>>https://youtu.be/pYxxTEmyAq4?si=w9jNFtf6v_iUbLrk]]|島取りがんばれ島取りがんばれ|

//
//
//↓コピペ用
//|(投稿日)|(配信日)|[[(タイトル)>>(リンク)]]|(一言あれば)|
//
//
//
//
//
//====================以下『short』====================
//
//
//
//

**&color(#ee7800){&icon_fa(fa fa-file-video-o)} Short動画
***&color(#ee7800){【2023年】}
#region(開く)
***2023年8月
#region(開く)
#table_style(head=center:#ee7800)
|~&color(white){投稿日}|~&color(white){動画タイトル}|~&color(white){本編}|h
|2023/08/08|[[クソみてーなテツandトモ>>https://youtube.com/shorts/u9Dt1WzZrTQ?si=fkerI_25K5aU2tv1]]|[[【本編】>>https://youtu.be/a_CnJcuhd9M?si=fpDYLKkSUgJwwXUc]]|
|2023/08/09|[[猫カフェの正しい入り方>>https://youtube.com/shorts/tMdfvAaW1gg?si=E3262dwI4Pvt9-tr]]|[[【本編】>>https://youtu.be/UXjf4GC85W0?si=09lDF5Kzt7uvXXOu]]|
|2023/08/10|[[世界一マヌケな強盗>>https://youtube.com/shorts/y6PG2NgzCps?si=tndH6oKYAulzIsAm]]|[[【本編】>>https://youtu.be/vdNnqSJ61cg?si=n9LZZ_suB78khPs0]]|
|2023/08/11|[[犬を◎してしまった？？？>>https://youtube.com/shorts/5zIcSfPag2I?si=QA5cDK1uQZj1FjBz]]|[[【本編】>>https://youtu.be/u8NH03o9zNI?si=EqyyCrE9Ulp6VfNO]]|
|2023/08/13|[[マンガあるある「クソみたいな警察官」>>https://youtube.com/shorts/OAHrzfaaHxY?si=3AHG_akJcUKB-ICT]]|[[【本編】>>https://youtu.be/KPODAuiOBh4?si=3Ju_K5YSrHCCYKRG]]|
|2023/08/14|[[バイト落とされブチ切れ>>https://youtube.com/shorts/VMp_fTUkdJE?si=6IQgSiynGB280_vJ]]|[[【本編】>>https://youtu.be/J686poIrY-g?si=3zofX_t824bioIya]]|
|2023/08/15|[[広告カーで街中を実際走ってみた>>https://youtube.com/shorts/SvENNQJWew8?si=IFr29Iw5jc17uKxL]]|[[【本編】>>https://youtu.be/hK3U0pn8cYw?si=48FYsKyZX1v93_Eu]]|
|2023/08/16|[[詐欺占い師>>https://youtube.com/shorts/swjuahBB8gk?si=SfBeOIP4nlb1V9h5]]|[[【本編】>>https://youtu.be/-NIBwnLJu90?si=-mJiQ0r4QOpBRqdT]]|
|2023/08/17|[[詐欺相性診断>>https://youtube.com/shorts/O7pDkswC28A?si=NbuVoiUCTTpfMxql]]|[[【本編】>>https://youtu.be/-NIBwnLJu90?si=-mJiQ0r4QOpBRqdT]]|
|2023/08/19|[[マクドナルドSHOW>>https://youtube.com/shorts/Hd_MEJqxywA?si=G3iptfn1g04MvebN]]|[[【本編】>>https://youtu.be/Zc13_eZ_m20?si=aMHs7vVmkMCKfuUm]]|
|2023/08/20|[[八雲べにさん英語珍回答集>>https://youtube.com/shorts/I2miIL8LCdM?si=MQVgzS62LSF6EkqV]]|[[【本編】>>https://youtu.be/Ob_0eaRBOas?si=HpWWgvllhPeet4MS]]|
|2023/08/21|[[犯罪者を更生させるかっこいい一言>>https://youtube.com/shorts/qkLw4SgbPoQ?si=4r75lEfLlQzopSP2]]|[[【本編】>>https://youtu.be/EZ5RoY2dEp8?si=8rtPPegHh7cuRamb]]|
|2023/08/24|[[らだお（らっだぁ）とぺいん（ぺいんと）の殴り合い喧嘩>>https://youtube.com/shorts/GX8pT9yBy28?si=Z1CuIOZxd-BCfhq5]]|[[【本編】>>https://youtu.be/TRKMkX3L9Js?si=cqNYjsmoL2u2NHK7]]|
|2023/08/25|[[シャンクズ（ファン太）審査員、歌ネタ披露①>>https://youtube.com/shorts/TIU-ZMBG1JI?si=DyvmMmYfmDMRHclr]]|[[【本編】>>https://youtu.be/tvP-mAKmFZE?si=f3RehCoeh_6ToiBY]]|
|2023/08/27|[[シャンクズ（ファン太）審査員、歌ネタ披露②>>https://youtube.com/shorts/9GD99bBZcqc?si=zivtT4zwYzgrQtw4]]|[[【本編】>>https://youtu.be/tvP-mAKmFZE?si=f3RehCoeh_6ToiBY]]|
|2023/08/28|[[八雲べに「男を落とすカ行変格活用」>>https://youtube.com/shorts/1xewpGRhe4o?si=a25bOTwJKBfMjdW2]]|[[【本編】>>https://youtu.be/Ob_0eaRBOas?si=HpWWgvllhPeet4MS]]|
|2023/08/29|[[たけぉの挑戦：3問正解で100万円「戦国時代」>>https://youtube.com/shorts/hqNLSu_Nx2s?si=k26M3C90ukkIWO6s]]|[[【本編】>>https://youtu.be/RNhJq1UJeiM?si=wiNiVBotXlkkjX8-]]|
|2023/08/30|[[がみとも（赤髪のとも）の正論パンチ>>https://youtube.com/shorts/Fm1HSQ-hvfE?si=DO-qRa_0TL5Pydwy]]|[[【本編】>>https://youtu.be/D_riP5qJ1Dc?si=CcnqRT3h_VeaixhQ]]|
|2023/08/31|[[がみともから舐められる。一発ギャグで大逆転>>https://youtube.com/shorts/P4gmwsQrsXA?si=MGnqqGSCJcWoYTfX]]|[[【本編】>>https://youtu.be/D_riP5qJ1Dc?si=CcnqRT3h_VeaixhQ]]|
#endregion(閉じる)
***2023年9月
#region(開く)
#table_style(head=center:#ee7800)
|~&color(white){投稿日}|~&color(white){動画タイトル}|~&color(white){本編}|h
|2023/09/01|[[エビオぉおお！止まってるじゃんかぁあああ！！>>https://youtube.com/shorts/NP9EjM-lzZc?si=dWmS_7rC1H0h1T28]]|[[【本編】>>https://youtu.be/OAUirl5NiY0?si=YqfX1d4vIBS0oN2U]]|
|2023/09/02|[[ギャング（餡ブレラ）！名探偵コナンの映画かよ！>>https://youtube.com/shorts/mj-y780ODLw?si=ULXsZ3M7nwBTArvo]]|[[【本編】>>https://youtu.be/qditDCibDow?si=w4_eQAdqC6uLgI4S]]|
|2023/09/03|[[エビオ分析「ズズの一発ギャグの傾向」>>https://youtube.com/shorts/jhLFCzLpG1c?si=-oHlFCJf3EMDcoHb]]|[[【本編】>>https://youtu.be/OAUirl5NiY0?si=YqfX1d4vIBS0oN2U]]|
|2023/09/04|[[ギャング（餡ブレラ）による鹿ヴェイ爆発>>https://youtube.com/shorts/2Ws5MEu9rkE?si=D1Fbc2yJdSwYDSgH]]|[[【本編】>>https://youtu.be/_K3o4IB2g1Q?si=sc_9HFZVw7pOCztg]]|
|2023/09/05|[[ぐちつぼにロケラン打たれる>>https://youtube.com/shorts/05twZopPQZM?si=2RHSNZdmrddUGUwn]]|[[【本編】>>https://youtu.be/xcGoF-iD8vA?si=mDFpTYKxjjnl-TIi]]|
|2023/09/06|[[がみとも「顔がwwwwwwwww」>>https://youtube.com/shorts/EMsAj3xgygo?si=iXaIReeclhoLYRYc]]|[[【本編】>>https://youtu.be/Pl83Yz0ORWQ?si=b5JwrkIGTIz4VAC1]]|
|2023/09/07|[[絶対にやってはいけないアキネーター>>https://youtube.com/shorts/BXLpG6seIQg?si=v2Bne5Ozse4LJs-H]]|[[【本編】>>https://youtu.be/5Zmgn67eL2o?si=R6Si2DjBFdr4xb6M]]|
|2023/09/08|[[がみとも・ヘスティア・救急隊が俺をバカにしてくる>>https://youtube.com/shorts/aNgUBcspBqk?si=m3kxZQW0lKlrcR-g]]|[[【本編】>>https://youtu.be/Pl83Yz0ORWQ?si=b5JwrkIGTIz4VAC1]]|
|2023/09/11|[[なんでも生み出せる神様>>https://youtube.com/shorts/Qu8cSKgIRiQ?si=eWNF0d6Ha8ojLYaW]]|[[【本編】>>https://youtu.be/Y8eAMaBbqSI?si=mhS0tzVtrFke466s]]|
|2023/09/12|[[シャンクズ（ファン太）主催サマーフェスティバル！歌ネタで爆笑取る>>https://youtube.com/shorts/gobsiEtDUhQ?si=qOXW-uqZIu6awNgz]]|[[【本編】>>https://youtu.be/JxPBs-B-ITw?si=1GZSDQKJ7omuiRlU]]|
|2023/09/13|[[どうしてもピカチュウにしたいこはならむ（詐欺占い師）>>https://youtube.com/shorts/92zSNaeg4ds?si=ASc6hzI5loK4AcX7]]|[[【本編】>>https://youtu.be/c86MB3DqOkM?si=jc922s2k5zhOrdr3]]|
|2023/09/14|[[ラップでシャンクズ（ファン太）を煽る>>https://youtube.com/shorts/eAgOUh_9S5A?si=_IsuLundQP-Crfch]]|[[【本編】>>https://youtu.be/JxPBs-B-ITw?si=1GZSDQKJ7omuiRlU]]|
|2023/09/15|[[ギャング(MOZU)が1番怖かった回>>https://youtube.com/shorts/Nd46vrE9a1o?si=9YJ_s8qHQcUPWaAu]]|[[【本編】>>https://youtu.be/qwiXwNA0LZ4?si=osKf6DQhmiysOEcD]]|
|2023/09/16|[[ギャング(MOZU)のジェットコースター処刑>>https://youtube.com/shorts/yd9YY6a0uJk?si=EZGthvVEVo7d2o3g]]|[[【本編】>>https://youtu.be/qwiXwNA0LZ4?si=osKf6DQhmiysOEcD]]|
|2023/09/17|[[ボビーオロゴンじゃねーかよ（ギャングMOZUのものまね）>>https://youtube.com/shorts/gXkik4HVQ50?si=gdH_WRkNACU5G8pt]]|[[【本編】>>https://youtu.be/qwiXwNA0LZ4?si=osKf6DQhmiysOEcD]]|
|2023/09/18|[[変態警察（けんき）を怒らせてしまった>>https://youtube.com/shorts/xgi7Hg3kkfw?si=AkGDo1zHO3Cdd5JF]]|[[【本編】>>https://youtu.be/AnWkol3II6c?si=qqUpODuGGcdcpoWp]]|
|2023/09/19|[[けんきさん挑戦！3問正解で100万円!!!（ジャンル：日本史）>>https://youtube.com/shorts/DVnHNNxIy5M?si=Oiv7YdRW8tbcQ6Ap]]|[[【本編】>>https://youtu.be/AnWkol3II6c?si=qqUpODuGGcdcpoWp]]|
|2023/09/20|[[がみともの「何か癪」>>https://youtube.com/shorts/sRpGxIT9POs?si=TUR1DBasdHCOP7k4]]|[[【本編】>>https://youtu.be/_X1pI8vldIM?si=G5aB4NlTcQHB5cHt]]|
|2023/09/21|[[がみとも（赤髪のとも）がディベート強すぎる>>https://youtube.com/shorts/WMXnDOeOkyw?si=gl9QV2JYuC-Srhr2]]|[[【本編】>>https://youtu.be/_X1pI8vldIM?si=G5aB4NlTcQHB5cHt]]|
|2023/09/22|[[正解したら牢獄行き!!! ジャンル：四字熟語（赤髪のとも、ラムチョ、へくしょん）>>https://youtube.com/shorts/9FiGqv4bTvE?si=p6onOfR-J543zFZs]]|[[【本編】>>https://youtu.be/_X1pI8vldIM?si=G5aB4NlTcQHB5cHt]]|
|2023/09/23|[[グダグダギャング（MOZU）>>https://youtube.com/shorts/1dPIm9QqzLM?si=5z-HyNrRRwnYty9h]]|[[【本編】>>https://youtu.be/qwiXwNA0LZ4?si=osKf6DQhmiysOEcD]]|
|2023/09/25|[[ハクナツメの問題発言>>https://youtube.com/shorts/mNxaSnzUxyg?si=pAwxZ9OgEn0ii6ki]]|[[【本編】>>https://youtu.be/KkjNjlmFt3E?si=GjchKvHeiNw4XpVu]]|
|2023/09/26|[[警察で相当なストレスを溜めていたハクナツメ>>https://youtube.com/shorts/bt9OVxfLHXA?si=SdmKbzVy15lPlOBr]]|[[【本編】>>https://youtu.be/KkjNjlmFt3E?si=GjchKvHeiNw4XpVu]]|
|2023/09/27|[[つぼ浦（ぐちつぼ）の価値観がバグってる>>https://youtube.com/shorts/UQ1JYfVjY_4?si=IXimrGOgRzIzTAKG]]|[[【本編】>>https://youtu.be/2_hdaqZ9lCs?si=8f_USqkPhXCfjayn]]|
|2023/09/28|[[つぼ浦（ぐちつぼ）の得意ジャンル絵の具ってなんだよ！>>https://youtube.com/shorts/f9LYe6IbouA?si=idBc01BbHNmL8dCT]]|[[【本編】>>https://youtu.be/2_hdaqZ9lCs?si=8f_USqkPhXCfjayn]]|
|2023/09/29|[[総勢12人病院送り！特殊刑事課の大爆発！>>https://youtube.com/shorts/bdcRBI6tTEg?si=QwfOZ9zIPs5QsKBP]]|[[【本編】>>https://youtu.be/6IOsU8XVaT4?si=fsfaiQB4sZ7R8F5s]]|
|2023/09/30|[[コント「銀行強盗パグ」餡ブレラ（ウェスカー）>>https://youtube.com/shorts/jLXXTszCeK4?si=7l5Lz7PWXn9H8sxu]]|[[【本編】>>https://youtu.be/OsirFYMi_-A?si=0kMUfNxx9N4tipvs]]|
#endregion(閉じる)
***2023年10月
#region(開く)
#table_style(head=center:#ee7800)
|~&color(white){投稿日}|~&color(white){動画タイトル}|~&color(white){本編}|h
|2023/10/03|[[店員の態度が悪すぎる猫カフェ>>https://youtube.com/shorts/b3nXBkftYQQ?si=WK4rRVF3Vdhxi5Qb]]|[[【本編】>>https://youtu.be/1GrTyM4YBe8?si=T8L13BbFzcRMnyGt]]|
|2023/10/05|[[餡ブレラ（ウェスカー）に喧嘩売ってみた>>https://youtube.com/shorts/b1TdnSdnXQ0?si=tZLhbmrkxMhqVZgJ]]|[[【本編】>>https://youtu.be/78k4clOjCdg?si=v6QhuUdR4ubp5-Ia]]|
|2023/10/06|[[最後の最後で奇跡的な不幸wwww>>https://youtube.com/shorts/1BhQF4c7i50?si=B-NibG0dfJOFsk22]]|[[【本編】>>https://youtu.be/78k4clOjCdg?si=v6QhuUdR4ubp5-Ia]]|
|2023/10/09|[[腐女子の、ち◎こ三段活用>>https://youtube.com/shorts/AfTZFioR5iE?si=nA1QrIpRbW3zXsEv]]|[[【本編】>>https://youtu.be/JP4vVeGFMbs?si=A0BdCnKQM1DBRCs_]]|
|2023/10/10|[[なしまかな（叶）のデスゲームクイズ>>https://youtube.com/shorts/PhRHPk7EUGc?si=54JjTn9S_TntV0Ot]]|[[【本編】>>https://youtu.be/ougWYkW-_w0?si=ZUJF9gbu19pdOq_b]]|
|2023/10/11|[[らっだぁ、ぐちつぼ、てんぷらのNARUTO知識問題>>https://youtube.com/shorts/Faexduo2sQY?si=5-pOKf4W1vEihpmA]]|[[【本編】>>https://youtu.be/iW9yGffy1EM?si=BRBMDNJRmR00sggd]]|
|2023/10/12|[[ピーピピッピッピ、ピッツァ!!! ピザ屋宣伝曲>>https://youtube.com/shorts/gf9Jt82Z6Es?si=cc4EYeNpYhR8HeBd]]|[[【本編】>>https://youtu.be/nIQJ7a4oUqA?si=beWPIysmZI4R9HGJ]]|
|2023/10/13|[[ズズのお◎ん◎ん見たい？>>https://youtube.com/shorts/8u2f2UagdMU?si=-wcCVRHzdu3qZS6i]]|[[【本編】>>https://youtu.be/aSE_BPdiqsU?si=gKAWhpBzunwpcFaK]]|
|2023/10/16|[[車椅子にニトロ積んでダッシュした>>https://youtube.com/shorts/N980HQs6I4Y?si=YuecxizsIImlsUuX]]|[[【本編】>>https://youtu.be/rnFK7QtwtUk?si=wTFAlkl0K4RqwVeS]]|
|2023/10/17|[[悲鳴がガチすぎる（星唄サウ汰）>>https://youtube.com/shorts/77lfZ5BspnY?si=bQQt-lM7LYjVHrc0]]|[[【本編】>>https://youtu.be/RX1KYF_3-xw?si=Wnf5unJPOM88fk19]]|
|2023/10/19|[[がみとも（赤髪のとも）ピッツァボーイに辛辣な一言>>https://youtube.com/shorts/1B9eLEfB4aA?si=2pQFH43rhYW-ZVzU]]|[[【本編】>>https://youtu.be/RX1KYF_3-xw?si=PbZ0t0mMCLDXNmAJ]]|
|2023/10/24|[[警察署ピザ屋宣伝曲テロ>>https://youtube.com/shorts/BKynfg5ViAo?si=gPbQNdARlK0uzfBT]]|[[【本編】>>https://youtu.be/jNG295_Ovuw?si=-IxEwkPatDwsjiCV]]|
|2023/10/25|[[強風オールバックみたいに言うな！>>https://youtube.com/shorts/YMkUojmf7Hc?si=BWioKxDoZZjOd7tP]]|[[【本編】>>https://youtu.be/TAVDqGuzcr0?si=zVSibZg0TwTRUq20]]|
|2023/10/26|[[ハクナツメを裏切る>>https://youtube.com/shorts/-6n9QVAu8mY?si=J9h1glIheSewAv8S]]|[[【本編】>>https://youtu.be/w1SM8jesO_0?si=3koaLRFeqHwzJcL8]]|
|2023/10/28|[[流石にらだお(らっだぁ)も緊急走行！8億事件>>https://youtube.com/shorts/_1l2o-aSZFc?si=e5W4qUW70nurJQqg]]|[[【本編】>>https://youtu.be/K8KYY1P_R-A?si=Alh-dTAmD9fiJXyU]]|
|2023/10/29|[[【検証】一瞬でスケボー乗ったら助かる説>>https://youtube.com/shorts/CisBFqFqX40?si=4TscDcUvoz74N07H]]|[[【本編】>>https://youtu.be/rnFK7QtwtUk?si=LYmxx82x8q1aG5rV]]|
|2023/10/30|[[ミリしら薬造り>>https://youtube.com/shorts/Rk6d1j6mLK8?si=V5qhN8KXi98KDw1o]]|[[【本編】>>https://youtu.be/-Jx0vAZvuoM?si=SOirvp3d-IdNFHTD]]|
|2023/10/31|[[【カイジ】なしま（叶）と白井（しろまんた）のデスゲーム鉄骨渡り>>https://youtube.com/shorts/W1Ka5qSDZEs?si=2VXNBJ4XUv4rWWAz]]|[[【本編】>>https://youtu.be/4m_ENFFLpv0?si=1Tf1DX1hxMGFjtOD]]|
#endregion(閉じる)
***2023年11月
#region(開く)
#table_style(head=center:#ee7800)
|~&color(white){投稿日}|~&color(white){動画タイトル}|~&color(white){本編}|h
|2023/11/01|[[いやそれ名探偵コナンの刑事側が歌う曲だから！なしま（叶）と白井（しろまんた）にダメ出しをする>>https://youtube.com/shorts/X_BSRcwmaSk?si=GOnBVe5SIin4hjub]]|[[【本編】>>https://youtu.be/4m_ENFFLpv0?si=1801K4VpBlPqPr4S]]|
|2023/11/02|[[初めて警察ギャング市民が一致団結した日>>https://youtube.com/shorts/cA1cHSzYP9I?si=qmCRkECaek59Bntp]]|[[【本編】>>https://youtu.be/K8KYY1P_R-A?si=CCpH7WCe0XN9OScA]]|
|2023/11/03|[[デスノートのリュークに余命宣告されるがフザケww>>https://youtube.com/shorts/8qJ-a-eDmeU?si=VeTltAHgsg9wLqIx]]|[[【本編】>>https://youtu.be/QECtC6QUhDM?si=ny2QWqjRht7sVdkv]]|
|2023/11/04|[[BMCに無視され続けブチギレる>>https://youtube.com/shorts/OB_GyfRQWx4?si=e8sj8GO8LRzmN10J]]|[[【本編】>>https://youtu.be/QECtC6QUhDM?si=ny2QWqjRht7sVdkv]]|
|2023/11/05|[[がみとも「あんまり似て無くない？」ゴリ押し鈴木雅之ものまね>>https://youtube.com/shorts/6PfKt1-Qe4E?si=F7eSMzEUWVJRQ1bW]]|[[【本編】>>https://youtu.be/Kpo4_4c949g?si=QsdQYdBLLyPU0rT1]]|
|2023/11/06|[[「思い出はいつの日も～、雨～。」の歌い方>>https://youtube.com/shorts/3V1IJAVTIqU?si=rZFhQRMdQ9RUC2DS]]|[[【本編】>>https://youtu.be/Kpo4_4c949g?si=QsdQYdBLLyPU0rT1]]|
|2023/11/08|[[不仲コンビの協力チェイス（ハクナツメ餡ブレラ&ズズGBC）>>https://youtube.com/shorts/XvEINIVZOVQ?si=P7K3PxUF66bJme6L]]|[[【本編】>>https://youtu.be/7tc-VVfA2Eg?si=DXR8ATvMYksnEpfe]]|
|2023/11/09|[[逃走中の「どうやら逃げ切ったようだ」の感じ>>https://youtube.com/shorts/WIx18yRG0F4?si=s_CrzlGSTzVaYzLD]]|[[【本編】>>https://youtu.be/7tc-VVfA2Eg?si=DXR8ATvMYksnEpfe]]|
|2023/11/10|[[【ASMR】耳元で囁いてくれるサービス（BMC空舞月るる編）>>https://youtube.com/shorts/TSuRIVdoFGI?si=mmJ6uCzHUyZ31rtK]]|[[【本編】>>https://youtu.be/3BRoD9j6aZ4?si=Kbq8MhqWBO3Dt2uS]]|
|2023/11/11|[[プスカ大佐の大人のお店あるある>>https://youtube.com/shorts/wOmEVECkcC4?si=P6hVmqF7gMpYV-9d]]|[[【本編】>>https://youtu.be/3BRoD9j6aZ4?si=Kbq8MhqWBO3Dt2uS]]|
|2023/11/12|[[【ASMR】耳元で囁いてくれるBMCサービス❤>>https://youtube.com/shorts/7oRPLbJszw0?si=nLCGQ_k9Kbaajt63]]|[[【本編】>>https://youtu.be/vo8M2kYmIi8?si=nufxlALaE5vuXR9t]]|
|2023/11/13|[[星唄サウ汰「お姉さんのお膝の上でよちよちしてあげるね❤」>>https://youtube.com/shorts/SsJQYjVkdwM?si=nL-U6tn6EQnxjuKG]]|[[【本編】>>https://youtu.be/vo8M2kYmIi8?si=nufxlALaE5vuXR9t]]|
|2023/11/14|[[永野さんのモノマネ芸人！ラッセンを超える？>>https://youtube.com/shorts/d0AE4mh6myE?si=b-plDn1h9bB52Zl9]]|[[【本編】>>https://youtu.be/clwJqmoPvy4?si=WSYdxqZeecVUzwdB]]|
|2023/11/17|[[なずぴ（花芽なずな）着信音盗作疑惑！？>>https://youtube.com/shorts/rQlhpY8KIKI?si=JeF9k21rhfq9Izsj]]|[[【本編】>>https://youtu.be/OTukyvrdOS0?si=ASDwESnvyLXgTKvk]]|
|2023/11/18|[[100回ボケてツッコむタイムレース（安城成）>>https://youtube.com/shorts/qwQin5qdNRA?si=blTk-YGo-FRfDFMt]]|[[【本編】>>https://youtu.be/szXSOAr34Ps?si=mvntz_wd5aes4Xho]]|
|2023/11/19|[[ぎゃるみ☆餡ブレラ新人時代の銀行強盗>>https://youtube.com/shorts/Kuj9aSoXuOQ?si=sF2E0TecrKsmGQKH]]|[[【本編】>>https://youtu.be/Y308ng4lg5w?si=f-9aS57Yhz9HhIPY]]|
|2023/11/20|[[マクドナルド（GBC） VS ぎゃるみ（餡ブレラ）>>https://youtube.com/shorts/n550V_05hS0?si=JGUX8_sRNTrn9CH5]]|[[【本編】>>https://youtu.be/EaykqxiKCkY?si=WuKvA26xUL9C_1TV]]|
|2023/11/21|[[マクドナルド「面白く無くなれる？」>>https://youtube.com/shorts/6ws9rAm8gdM?si=OfT9A7ZcWluxLMGd]]|[[【本編】>>https://youtu.be/EaykqxiKCkY?si=WuKvA26xUL9C_1TV]]|
|2023/11/22|[[つぼ浦（ぐちつぼ）との初絡み>>https://youtube.com/shorts/RIdkP_12vYc?si=TY7NGOqxzwOY9Hou]]|[[【本編】>>https://youtu.be/0WCSRYqvh2A?si=SlqRy7dMjX8OWx3v]]|
|2023/11/24|[[プスカ大佐「絵は最高に良かったwww」>>https://youtube.com/shorts/ajYfVMayADI?si=-k7CGUfnLvvIdXoZ]]|[[【本編】>>https://youtu.be/eYpBao7jgDE?si=D8Ytf2qT9phB8D3i]]|
|2023/11/25|[[三四郎小宮（ものまね）悲惨な一日>>https://youtube.com/shorts/q-hemvC7OZg?si=vDdzPm-k5QLomRLJ]]|[[【本編】>>https://youtu.be/yEeZWu_CdgU?si=QN_1r7hQh2_W1y_K]]|
|2023/11/26|[[奇跡的に赤が5人あつまった！／プスカ大佐、丘猫まる、ズズ…>>https://youtube.com/shorts/FE8qGT1pRco?si=GtKnDxtqDCGtJP-o]]|[[【本編】>>https://youtu.be/81sOIRjD-tU?si=k0KNYs7vV3wg0A5l]]|
|2023/11/27|[[何度も飛行機爆発！>>https://youtube.com/shorts/R2JAQ_P8-XE?si=TXjZNIEeZWDK0Npn]]|[[【本編】>>https://youtu.be/81sOIRjD-tU?si=k0KNYs7vV3wg0A5l]]|
|2023/11/28|[[成瀬カニ（nqrse）の踏み台>>https://youtube.com/shorts/0ZOMA15rqmM?si=BAJp17f6A1AZkKch]]|[[【本編】>>https://youtu.be/McM5iZI1bgA?si=WguM4vs3msy_neEX]]|
|2023/11/29|[[シャンクズプロモーション雑に勧誘される>>https://youtube.com/shorts/oLvrBtAx7AE?si=vc2f4uhbUcieiBBp]]|[[【本編】>>https://youtu.be/McM5iZI1bgA?si=WguM4vs3msy_neEX]]|
#endregion(閉じる)
***2023年12月
#region(開く)
#table_style(head=center:#ee7800)
|~&color(white){投稿日}|~&color(white){動画タイトル}|~&color(white){本編}|h
|2023/12/02|[[こはならみ「今日も楽しいね♪」>>https://youtube.com/shorts/2gkuAAS-yBY?si=zIBrCyzl01NRwixt]]|[[【本編】>>https://youtu.be/Qxz2gkV5_Hw?si=4fXGb2SXs3Bf2RRt]]|
|2023/12/04|[[ストグラ市長にいちばん嫌われてる男>>https://youtube.com/shorts/tvZGjdeHqts?si=VdznbklclFPHRvGd]]|[[【本編】>>https://youtu.be/r6GcQdPIWw8?si=MIvFF6lkeytEw57K]]|
|2023/12/05|[[市長に逆らっては行けない理由>>https://youtube.com/shorts/u_J-qRbeciY?si=Nc8RKZjl-eQ-VDGq]]|[[【本編】>>https://youtu.be/r6GcQdPIWw8?si=MIvFF6lkeytEw57K]]|
|2023/12/06|[[詐欺に引っ掛かるつぼ浦>>https://youtube.com/shorts/kFajLzqcTAA?si=8raORzlMGFn53IFr]]|[[【本編】>>https://youtu.be/et9bQ9mCuzU?si=aQXBZD297tmS3kCY]]|
|2023/12/07|[[青井らだお（らっだぁ）に玩具にされる>>https://youtube.com/shorts/6b8ZHrNE4zs?si=xEMcncPE32pq-ui-]]|[[【本編】>>https://youtu.be/WGpkxdQlAHc?si=BLchKydST946x9pz]]|
|2023/12/08|[[成瀬カニ(nqrse)やりにくい>>https://youtube.com/shorts/GySCKa_lZ_A?si=8gI4fm4RDC29FQWt]]|[[【本編】>>https://youtu.be/WGpkxdQlAHc?si=BLchKydST946x9pz]]|
|2023/12/09|[[嘘に引っ掛かるつぼ浦（ぐちつぼ）>>https://youtube.com/shorts/v_6dyNH-XC4?si=bA7PvVTU6Pv3GYKS]]|[[【本編】>>https://youtu.be/et9bQ9mCuzU?si=wDy3Atx2-32AH_v5]]|
|2023/12/10|[[つぼ浦（ぐちつぼ）が企画を終わらす>>https://youtube.com/shorts/rDAs-DxWYqo?si=OSDlrmR812yxqqDf]]|[[【本編】>>https://youtu.be/et9bQ9mCuzU?si=wDy3Atx2-32AH_v5]]|
