#region(2023/06)2023/06
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|アーカイブ&br()※YouTubeメンバーシップ2年生以上限定|主要エピソード|h
|&aname(20230611a,option=nolink)1日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０ レーサー>>https://www.twitch.tv/videos/1842652108]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０ レーサー>>https://www.youtube.com/watch?v=sXg3GzJ1miI]]|・急にハゲになるハプニング発生&br()・警察体験したい旨伝える|
|&aname(20230611b,option=nolink)2日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０正義のハク ナツメ 1>>https://www.twitch.tv/videos/1843508469]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０正義のハク ナツメ >>https://www.youtube.com/watch?v=M2Sqga42Oug]]|・警察体験&br()・ライアンに誘拐される&br()・ヴァンダーマーに引き継がれ解放される|
|&aname(20230612,option=nolink)3日目|06/12|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.twitch.tv/videos/1844369799]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.youtube.com/watch?v=KLb4FtErSrM]]|・警察体験|
|&aname(20230613,option=nolink)4日目|06/13|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.twitch.tv/videos/1845304193]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.youtube.com/watch?v=a8IkGf8icUk]]|・警察体験|
|&aname(20230614,option=nolink)5日目|06/14|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day14 警察体験 ハク なつめ視点 part5>>https://www.twitch.tv/videos/1846000346]]||・警察体験|
|&aname(20230615,option=nolink)6日目|06/15|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.twitch.tv/videos/1846930195]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.youtube.com/watch?v=a0r5f9x4sIQ]]|・正式に警察官に就任|
|&aname(20230616,option=nolink)7日目|06/16|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847705006]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=ICPnElCEp70]]||
|&aname(20230617a,option=nolink)7日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847910281]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=P9hV_a33eGM]]||
|&aname(20230617b,option=nolink)8日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.twitch.tv/videos/1848552741]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.youtube.com/watch?v=cJG4-tNI1KE]]|・ネル先輩が誘拐され、餡ブレラのアジトに乗り込む|
|&aname(20230618,option=nolink)9日目|06/18|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day18警察 ハク なつめ視点 part9>>https://www.twitch.tv/videos/1849470477]]|||
|&aname(20230619,option=nolink)10日目|06/19|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day19警察 ハク なつめ視点 part10>>https://www.twitch.tv/videos/1850216726]]|||
|&aname(20230620,option=nolink)11日目|06/20|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day20警察 ハク なつめ視点 part11>>https://www.twitch.tv/videos/1851037873]]|||
|&aname(20230621,option=nolink)12日目|06/21|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day21警察 抗争ハク なつめ視点 part12>>https://www.twitch.tv/videos/1851882882]]||・MOZUvs餡ブレラ抗争1日目&br()・市民vs警察でサバゲー|
|&aname(20230622,option=nolink)13日目|06/22|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day22警察 抗争ハク なつめ視点 part13>>https://www.twitch.tv/videos/1852876045]]||・MOZUvs餡ブレラ抗争2日目|
|&aname(20230623,option=nolink)14日目|06/23|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day23警察 抗争に介入ハク なつめ視点 part14>>https://www.twitch.tv/videos/1853670907]]||・MOZUvs餡ブレラ抗争3日目、警察介入|
|&aname(20230624,option=nolink)15日目|06/24|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day24警察 ハク なつめ視点 part15>>https://www.twitch.tv/videos/1854596271]]|||
|&aname(20230625,option=nolink)16日目|06/25|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day25警察 ハク なつめ視点 part16>>https://www.twitch.tv/videos/1855413586]]|||
|&aname(20230626,option=nolink)17日目|06/26|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day26警察 ハク なつめ視点 part17>>https://www.twitch.tv/videos/1856169384]]|||
|&aname(20230627,option=nolink)18日目|06/27|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day27警察 ハク なつめ視点 part18>>https://www.twitch.tv/videos/1857121632]]|||
|&aname(20230628,option=nolink)19日目|06/28|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1857928643]]|||
|&aname(20230629,option=nolink)20日目|06/29|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1858850458]]|||
|&aname(20230630,option=nolink)21日目|06/30|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day30警察 ハク なつめ視点 part21 手出し>>https://www.twitch.tv/videos/1859603990]]|||
#endregion
#region(2023/07)2023/07
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|主要エピソード|h
|&aname(20231109,option=nolink)133日目|11/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 44日>>https://www.youtube.com/watch?v=DIkKB26IhVw]]|・[[餡ブレラ>>anbrella(餡ブレラ)]]会議室にできたサウナで他メンバーと一緒にチルする（0:00～）&br()・見た目が屋根付きガレージのような不動産を[[多良里ずぅ>>多良里　ずぅ]]から購入する（2:30:01～）&br()・パシフィック銀行強盗にヘリで参加、現場にいた警察ヘリを撤退させたと思った後にヘリ修理をしに[[BMC>>BMカスタム]]の店先に降りたところに[[成瀬>>成瀬　力二]]のヘリが&br()&nbsp(3)アタックしてきて店員の[[るる>>空舞月　るる]]がダウン、[[成瀬>>成瀬　力二]]がひかないためやむなく店内に逃げ込んだ後に別のヘリに乗り換えて現場復帰する（3:55:50～）&br()&nbsp(3)事件終息後に電話で会話し、今後はギャングは犯罪中は店からある程度離れた場所で修理する・警察は修理現場において白市民である&br()&nbsp(3)メカニックを攻撃しないというルールを案として確認したほか、早々に揃って[[BMC>>BMカスタム]]に謝罪訪問することを約束する（6:34:08～）&br()・第一回目の[[餡ブレラ>>anbrella(餡ブレラ)]]定例会に参加し、コミュニケーションや日々の活動について意見を出し合う（4:41:14～）|
|&aname(20231111,option=nolink)134日目|11/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 45日>>https://www.youtube.com/watch?v=6MiEDaCRCDE]]|・[[成瀬>>成瀬　力二]]と一緒に[[BMC>>BMカスタム]]を訪問し、二日前の一件について[[るる>>空舞月　るる]]に土下座して謝罪する（1:06:20～）&br()・[[MOZU]]・[[餡ブレラ>>anbrella(餡ブレラ)]]合同によるパシフィック銀行強盗にヘリで参加、[[オルカ>>オルカ　トヴォロ]]と[[らだお>>青井　らだお]]のヘリをアタックなどで牽制しつつ警官の動向を&br()&nbsp(3)無線で味方に伝え、回収役の[[ウェスカー>>アルフォート　ウェスカー]]と[[ヴァンダーマー>>ヴァン　ダーマー]]を銀行屋上からヘリでピックアップすることに成功する（2:30:50～）&br()・[[BMC>>BMカスタム]]社長の[[にしのん>>にし　のん]]に謝罪するとともに、今後の対応方針を相談する（4:13:51～）|
|&aname(20231112,option=nolink)135日目|11/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 46日>>https://www.youtube.com/watch?v=8e1jwsaVae4]]|・[[月ノ島>>月ノ島　ごう]]主催の[[上田さん>>上田　さん]]を追いかける鬼ごっこイベントに参加、開始早々にヘリで[[上田さん>>上田　さん]]を見つけ30分以上のチェイスを行いつつ&br()&nbsp(3)地上の[[餡ブレラ>>anbrella(餡ブレラ)]]メンバーに情報を伝えて追い詰め[[クマゴリラ>>クマ　ゴリラ]]が確保し、賞金2,000万円を分け合う（39:20～）&br()・[[上田さん>>上田　さん]]を人質にした銀行強盗に英語を話す警官が多数駆けつけ、ロケランを背負った[[Arupi>>Arupi　Aru]]を見て逃走条件として「会議室近くの駐車場敷地内&br()&nbsp(3)上空でヘリで[[Arupi>>Arupi　Aru]]のロケランを避けきること」を提案、2発のロケランを避けきることに成功する（1:30:36～）&br()・[[皇帝>>ニックス　リア]]を人質にして銀行強盗を行ったのち人質解放条件として警察ヘリ3台と&s(){[[ネル>>二十日　ネル]]のテンキー筋操作練習に付き合う}チェイスを行い、最終的に&br()&nbsp(3)[[皇帝>>ニックス　リア]]の捨て身のヘリアタックにより[[A2 Lab]]のすぐ間近でヘリが爆散し冷や汗をかく（4:00:12～）|
|&aname(20231113,option=nolink)136日目|11/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 47日>>https://www.youtube.com/watch?v=-xC7owHZBuE]]|・ロスサントス市にギャング設立申請を行ったところ許可が下り、メンバー候補に順番に声をかけて勧誘する（0:30～）&br()・[[ネマ>>黒亜　ネマ]]：電話したところちょうど別のギャングから誘いを受けていてしばらく待った後会話し「超前向き」との回答をもらう（2:17:32～）&br()&nbsp(16)[[ちのまるこ>>赤色　にごう]]も勧誘候補であると話したところ白市民パスの取得を目指していると聞き、今の考えを確認することにする（2:58:40～）&br()・[[てつお>>切間　てつお]]：[[てつお>>切間　てつお]]には記憶がないもののナツメが警察だったときに楽しそうに犯罪をしていたことを伝え勧誘したところちょうど[[救急隊>>ロスサントス救急救命隊]]に&br()&nbsp(20)体験願書を出したところと聞き、結論が出たら連絡をくれと依頼する（3:56:00～）&br()・[[ちのまるこ>>赤色　にごう]]：白市民パスの取得を目指していている件について確認したところ、特にメリットもないため不要と考えていると聞く&br()&nbsp(26)[[ネマ>>黒亜　ネマ]]と二人で相談したうえで連絡してほしいと伝える（4:24:15～）&br()・[[成瀬>>成瀬　力二]]：ギャング設立が許可されたことを伝え、目指す方向性について説明したところ考え方が似ていると言われる&br()&nbsp(16)もしもギャングに転身しても[[成瀬>>成瀬　力二]]が立ち上げを計画しているコラボカフェ"カニメイト"の運営が可能かなどを考える&br()&nbsp(16)「警察業務で爆発しそうになったら連絡する」と言われる（7:05:45～）&br()・[[ぺお>>ぺお　シルヴァ]]：サバゲー場で偶然会い、サバゲーをしながらギャング設立許可されたことを伝えたところ「俺入れてくれないんすか？」&br()&nbsp(16)「実は[[IRiS]]を辞めるために金を貯めている」と言われ、明日以降あらためて話す約束をする（9:28:11～）|
|&aname(20231114,option=nolink)137日目|11/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 48日>>https://www.youtube.com/watch?v=gJfqVdSa6Os]]|・飛行場襲撃にて警察官時代に[[ALLIN]]が使っていた戦法を提案し成功を収め「ハクナツメ戦法という名前で後世に語り継いで」と話す（9:50～）&br()・[[バジル>>葉時山　バジル]]から[[イグナス（Ignus）>>https://w.atwiki.jp/gtav/pages/2723.html]]と[[コケット（Coquette）>>https://w.atwiki.jp/gtav/pages/255.html]]を購入し[[BMC>>BMカスタム]]でカスタムを行う（1:09:51～）&br()・立ち上げるギャングの目指す方向を[[ぺお>>ぺお　シルヴァ]]に説明し賛同を得て、当面は[[IRiS]]からの円満な脱退を目指すようにと話す（3:32:53～）|
|&aname(20231115,option=nolink)138日目|11/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 49日>>https://www.youtube.com/watch?v=RpacR1PCxXk]]|・[[ちのまるこ>>赤色　にごう]]がどうしても入りたいギャングが別にあるという理由で断られる（2:44:47～）&br()・[[ネマ>>黒亜　ネマ]]の伝手で半グレの[[月渚雪人>>月渚　雪人]]に初めて会い、犯罪に対する考え方などを確認する（4:25:30～）&br()・[[Wonda>>Wonda　Darkness]]を人質にした銀行強盗で買ったばかりのイグナスを使って逃走を行ったところあっというまに警察パトカーを巻いてしまい、&br()&nbsp(3)上空ヘリから見学していた[[ウェスカー>>アルフォート　ウェスカー]]と「イグナスは強すぎるな」と反省会を行う（5:19:21～）|
|&aname(20231116,option=nolink)139日目|11/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 50日>>https://www.youtube.com/watch?v=OV9l4IGlIao]]|・[[ネマ>>黒亜　ネマ]]からナツメが設立予定の新ギャングへの正式な参加意思表明をもらう（58:12～）&br()・[[E5's BURGER]]と初めて"eスポーツの話"をすることに成功し2ランポ分のお花を購入する（2:05:17～）|
|&aname(20231117,option=nolink)140日目|11/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 51日>>https://www.youtube.com/watch?v=ZupaJAyqMb8]]|・[[月ノ島>>月ノ島　ごう]]から素材を購入し、ローリングペーパーを[[月ノ島>>月ノ島　ごう]]が運営するコンビニに継続的に仕入れしてもらうよう依頼する（1:10:43～）&br()・[[救急隊>>ロスサントス救急救命隊]][[隊長>>命田　守]]の結婚式の最中に[[ぎゃるみ>>きゃばみざわ☆　ぎゃるみ↑]]が薬物精製所で爆発を起こし証拠からイベントテロ罪で指名手配され、[[ウェスカー>>アルフォート　ウェスカー]]に相談のうえ&br()&nbsp(3)罰金1億円＋お詫びとしての1億円の合計2億円をもらい自首したことを聞く（1:52:22～）&br()・[[ウェスカー>>アルフォート　ウェスカー]]にギャング立ち上げの許可が下りたと伝えたところ[[ぎゃるみ>>きゃばみざわ☆　ぎゃるみ↑]]の移籍を受け入れる気はあるかと聞かれ「ない」と答える（2:31:40～）&br()・緊急で[[餡ブレラ>>anbrella(餡ブレラ)]]定例会が招集され[[ウェスカー>>アルフォート　ウェスカー]]が[[ぎゃるみ>>きゃばみざわ☆　ぎゃるみ↑]]に「ギャングに向いてない」という理由でクビを宣告する（3:22:50～）|
|&aname(20231119,option=nolink)141日目|11/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 52日>>https://www.youtube.com/watch?v=-rSE4SXTfiY]]|・[[IRiS]]の[[オザワ>>オザワ　ハヤマサ]]に"らだお成瀬ネル以外に勝つよコース"のヘリ運転を教え5,000万円を得る（17:50～）&br()・&s(){3日前にロード画面で「ストグラに人生の楽しみを見つけに来た！」と言っているのを聞いて「聞こえてますよ」と教えてあげた}初めて会った&br()&nbsp(3)[[星野サラ>>星野　サラ]]と、ヘリで街散歩をしたあと、魂の経験者同士の高度な煽りあいをしつつテニスを楽しむ（51:06～）&br()・[[くまちゃん>>メリー　クロース]]たち[[餡ブレラ>>anbrella(餡ブレラ)]]メンバーと一緒のチーム"餡偵団"として[[魔法少女カフェ>>RitUal:]]のリアル謎解きゲームを楽しみ3位の成績を収める（3:37:20～）|
|&aname(20231123,option=nolink)142日目|11/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 53日>>https://www.youtube.com/watch?v=fq6nDJktGCw]]|・[[わきを>>キャプテン　わきを]]と一緒に、ナツメが起きる直前に客船強盗でミスをして落ち込む[[七瀬ぜろ>>七瀬　ぜろ]]を共に励ましヘリ操作を教える（32:27～）&br()・&s()"テニ友"の[[星野サラ>>星野　サラ]]とふたたび煽りあいをテニスを楽しむ（3:43:12～）&br()・[[ゆちゃめろでぃ>>ゆちゃ　めろでぃ]]から[[菖光亭]]の臨時店員にしてもらい、[[ズズ>>キングスターダイヤモンド　ズズ]]・[[マヌ太郎>>ゴンザレス　マヌ太郎]]・[[山田カイキ>>山田　カイキ]]に対して1本500万円する高級酒"菖光酒"を&br()&nbsp(3)&s(){トイレに誘い込んだうえ口プをかまして売りつけ暴利をむさぼる}運気が上がり各人の業務が上手く行くよう勧めご購入いただく（7:03:49～）|
|&aname(20231124,option=nolink)143日目|11/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 54日>>https://www.youtube.com/watch?v=dyz5aYvspjw]]|・ミッション受注勝負にヘリアタックバトルロワイアルを提案し、[[IRiS]][[オザワ>>オザワ　ハヤマサ]]・[[MOZU]][[ナタル>>ナタル　イルコフ]]・[[NO LIMIT]][[けっつん>>けっつん　太郎]]と戦い勝利する（12:45～）&br()・[[IRiS]]の[[オザワ>>オザワ　ハヤマサ]]にヘリアタック技術を教え、前回の支払いに追加の形で4,000万円を得る（1:22:30～）&br()・ユニオンヘイストで四つ又の防衛を担当し、大穴上から金庫前に入り込んだ[[皇帝>>ニックス　リア]]をダウンさせ回収役の逃走を可能にする&br()&nbsp(3)逃走経路の先陣を切る形で警察と銃撃戦になりダウンするものの、[[わきを>>キャプテン　わきを]]は逃走に成功する（2:14:01～）|
|&aname(20231125,option=nolink)144日目|11/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 55日>>https://www.youtube.com/watch?v=OjeMWkPiVcU]]|・[[NO LIMIT]]と[[餡ブレラ>>anbrella(餡ブレラ)]]合同のパシフィック銀行強盗に[[NO LIMIT]]の[[AP>>Albert　Pondering]]＆[[けっつん>>けっつん　太郎]]と共にヘリで参加、攻撃を主に2人に任せ全体サポートを行う&br()&nbsp(3)一時的にビル屋上に降りパシ銀屋上にいた[[伊坂>>伊坂　直樹]]を銃撃でダウンさせ回収役の[[シャンクズ>>四皇　シャンクズ]]の逃走を可能にしたほか、煙を吹いた[[皇帝>>ニックス　リア]]のヘリに&br()&nbsp(3)圧力をかけビル上に降ろさせ味方からの銃撃と[[AP>>Albert　Pondering]]のヘリアタックでダウンさせる連携プレーを成功させる（1:05:20～）&br()・[[NO LIMIT]]一同にヘリアタック技術やヘリのあてどころなどを教え、謝礼の2,000万円を[[ウェスカー>>アルフォート　ウェスカー]]と分け合う(2:37:02～)&br()・ユニオンヘイストで[[そす>>いわさき　そす]]から勧められたロケランを持って初めてのラーク担当を務める&br()&nbsp(3)二度にわたってロケランを発射し大穴上の[[なずぴ>>きらりんぶい☆　なずぴ(10)]]はダウンさせるものの大穴下の[[神子田>>神子田　頼]]には避けられヘッショを食らいダウンする（3:53:30～）|
|&aname(20231126,option=nolink)145日目|11/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 56日>>https://www.youtube.com/watch?v=J6R0UDqT7iY]]|・大型犯罪が受注できず暇を持て余し[[ウェスカー>>アルフォート　ウェスカー]]を賭けテニスに誘ったものの敗北、続いて[[わきを>>キャプテン　わきを]]・[[伊達咲>>伊達咲　政宗]]に勝利した後リベンジマッチを&br()&nbsp(3)挑んできた[[わきを>>キャプテン　わきを]]に計3回勝利し、差し引きで9,500万円のあがりを得る（3:57:32～）|
|&aname(20231127,option=nolink)146日目|11/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 57日>>https://www.youtube.com/watch?v=j5eYcYXMVCk]]|・[[カニメイト>>カニメイト]]で売る"闇鍋ガチャ"用のボイスとして"口説く感じの「おまえなーにやってんだ もう寝なよ」"を[[成瀬>>成瀬　力二]]から依頼され録音するも&br()&nbsp(3)「かわいい感じじゃなく横にベッドがある感じで」とダメ出しを受け再録音を約束する（1:19:10～）&br()・TwiXでテニス相手を募集して賭けテニスを行い、[[オザワ>>オザワ　ハヤマサ]]には勝ったものの[[須藤>>須藤　冬馬]]と[[ハンク>>アーモンド　サラザール]]に敗北し、差し引きで5,000万円を失う（3:42:45～）&br()・ユニオンヘイストで[[ハンク>>アーモンド　サラザール]]と共にラーク担当を務め、車からヘリへ乗り換え回収役である[[ウェスカー>>アルフォート　ウェスカー]]のヘリによる逃走を成功させたのち&br()&nbsp(3)ダウン者回収のため現場に戻り再び車とヘリを乗り換え情報をとりつつ高速側入口から穴下に入り銃撃戦を行う（4:33:38～）|
|&aname(20231128,option=nolink)147日目|11/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 58日>>https://www.youtube.com/watch?v=pQSmTJle1jE]]|・[[カニメイト>>カニメイト]]で売る"闇鍋ガチャ"用のボイスを衛星の天の声のアドバイスを受けながら9回にわたって再録音して[[成瀬>>成瀬　力二]]に渡し、&br()&nbsp(3)最後に録った天の声おすすめのバージョンが採用され「圧があっていいね」との評価をもらう（2:35:25～、2:58:29～、7:10:19～）&br()・[[ウェスカー>>アルフォート　ウェスカー]]と二度にわたって賭けテニスを行い、いずれも勝利して1億5,000万円を得る（5:53:29～、6:21:17～）&br()・[[成瀬>>成瀬　力二]]に誘われ超上空ヘリからパラシュートで[[BMC>>BMカスタム]]近くへ降下する遊びに参加するが、パラシュートが開かずダウンする（6:46:19～）|
|&aname(20231129,option=nolink)148日目|11/29|&font(#725aa1){&icon_fa(fa fa-twitch)}[[海賊ゲーム色んな人と>>https://www.twitch.tv/videos/1990364126]]|※配信枠中のストグラ配信は別ゲー後の2:46:00から&br()※実質餡ブレラ 59日&br()・[[神子田>>神子田　頼]]・[[ひのらん>>ひの　らん]]・[[さぶ郎>>安保　さぶ郎]]・[[とと>>ミナミ　とと]]とテニスを楽しむ&br()&nbsp(3)魂がテニス経験者の[[神子田>>神子田　頼]]と副審ムーブをして遊んだり、[[とと>>ミナミ　とと]]と二度の賭けテニスでいずれも勝利して1,500万円を得る（3:36:45～）|
|&aname(20231130,option=nolink)149日目|11/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 59日>>https://www.youtube.com/watch?v=ZG37Iz-Jbhw]]|※配信タイトル中のdayは正しくは60&br()・衛星の天の声に見守られながら冬服を仕立て髪型と髪色も変えて無言で[[餡ブレラ>>anbrella(餡ブレラ)]]会議室前に佇んだところ[[伊達咲>>伊達咲　政宗]]から&br()&nbsp(3)「くそださい」と言われ、発作的にサプレッサーを付けてない銃でヘッショし倒れた後もボコボコにしてうっ憤を晴らす（2:46～）&br()・[[ジョーカー>>半沢　直ふぃ]]を賭けテニスに誘い、&s(){次の大型ファームに向けて相手をヨイショしつつ手を抜き}大激戦を制し3,000万円を得る（2:23:18～）|
#endregion
#region(2023/12)2023/12
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|主要エピソード（カッコ内は配信アーカイブ中のタイムスタンプ、※は魂であるなつめ先生としての対応）|h
|&aname(20231201,option=nolink)150日目|12/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 60日>>https://www.youtube.com/watch?v=VQFwgcT6vPs]]|※配信タイトル中のdayは正しくは61&br()・久しぶりに会った[[エギ>>狼恋　エギ]]をユニオンヘイストにヘリで来るよう煽り、ヘリアタックで爆散させ「完敗です」の言葉をいただく（1:20:12～）&br()・学校給食コンセプトカフェ[[ToY]]で[[エギ>>狼恋　エギ]]＆[[神子田>>神子田　頼る]]による"ナツメをモテさせる作戦"に乗り、無理やり連れてこられた感じムーブ・&br()&nbsp(3)ヤンキーに絡まれた女子を助けるムーブ・ヴィトンの財布を持ってる金持ちムーブを順に繰り広げる（2:07:40～）&br()・[[那須>>那須　裕貴]]が声をかけてユニオンヘイストに参加した[[TANKTOP竹森>>TANKTOP　竹森]]とレギオンで会った[[まいにい>>まい　にい]]を新ギャングに勧誘する（3:46:57～、3:56:05～）|
|&aname(20231202,option=nolink)151日目|12/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 61日>>https://www.youtube.com/watch?v=_O17NCBIkI0]]|※配信タイトル中のdayは正しくは62&br()・立ち上げ予定の新ギャングの名称（仮）が "アラカルト" であること、抗争相手としてまず[[IRiS]]を考えていることなどを話す（1:00:39～）&br()・新ギャングの立ち上げが1月になることを[[ウェスカー>>アルフォート　ウェスカー]]に報告する（1:20:51～）|
|&aname(20231204,option=nolink)152日目|12/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 63日>>https://www.youtube.com/watch?v=XCGGoFZpMdE]]|・警察ヘリにアーマーがついたか確認させる振りをして[[エギ>>狼恋　エギ]]にヘリから飛び降りる筋肉操作を教え落下ダウンさせて遊び、&br()&nbsp(3)この日金額が1,000万円に変わったばかりの詐欺罪でロスサントス史上初めて指名手配される（1:08:21～）&br()&nbsp(3)可愛い声の女性"[[NANA>>きらりんぶい☆　なずぴ(10)]]"からテニスのお誘い電話を受け、&s(){警察ステートに同じ名前ががいるのを見て罠の気配を感じつつも}モテ期の到来に&br()&nbsp(3)うっきうきで出向き初心者の[[NANA>>きらりんぶい☆　なずぴ(10)]]とテニスを楽しみ、潜んでいた[[エギ>>狼恋　エギ]]・[[神子田>>神子田　頼]]・[[ひのらん>>ひの　らん]]・[[ハル>>難波　ハル]]に銃撃され逮捕される（2:45:45～）&br()・飛行場襲撃からの逃走中に追跡してきた[[オルカ>>オルカ　トヴォロ]]の警察ヘリに[[わきを>>キャプテン　わきを]]と共にヘリアタックを繰り返すが耐久の減りが以前より少ないことに気づき&br()&nbsp(3)[[ウェスカー>>アルフォート　ウェスカー]]に報告するとともに、銀行強盗に警察ヘリを指名して検証を行おうとする（2:22:10～、4:40:39～）&br()・[[ネマ>>黒亜　ネマ]]の紹介でギャング志向がある半グレ[[武師鬼ン郡>>武師　鬼ン郡]]に初めて会い、新ギャングに勧誘して加入意志をもらう（3:33:31～）|
|&aname(20231205,option=nolink)153日目|12/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 64日>>https://www.youtube.com/watch?v=sR2u7CAs8c0]]|・ロスサントスに来て初めて経験する雪景色を楽しむ（3:02～）&br()・新しい冬服を仕立てる（29:44～）|
|&aname(20231206,option=nolink)154日目|12/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 65日>>https://www.youtube.com/watch?v=9HTfiSRTCnQ]]|・[[警察>>ロスサントス警察]]と[[救急隊>>ロスサントス救急救命隊]]が多数集まるなか卯パーティーに参加して雑談を楽しみ、前日仕立てた冬服がダサいと散々いじられる（11:10～）&br()・特にダサいといじられた冬服のボトムスと靴を替える（1:21:31～）&br()・[[NOLIMIT]]と合同で飛行場襲撃を行い金回収まではできたものの世界の歪みで強制瞑想となり、安定まで犯罪を控えることを考える（1:54:25～）|
