//★後任の方々がいらっしゃいましたら、12/25以降の日別エピの追加をお願い致します！！★

//〜こちらを覗いてくださった方へ〜
//須藤 冬馬さんのエピソードや情報の追加をしてみませんか？？
//ぜひ、貴方の書き方でご記載ください！

//日付は混乱を招かないために、配信開始時間の含まれる日に準拠しております
//(例：1/1 23:00配信開始の日で、1/2 2:00の出来事を記載する場合、1/1表記)

//以上

*&color(#00bfff){&size(25){プ}}ロフィール

#table_color(head=#00bfff)
|&image(須藤冬馬_Season2.png,y=400)|h

#region(その他画像)
|&image(須藤プロフ画像.png,y=200)|&image(須藤冬馬_仕事服.png,y=200)|
#endregion

&font(b,200%){「ねぇ、レースやろうよ。」}

#table_filter(){Season1=hide,Season2=show}
#table_color(#00bfff)
|~世界線|~&icon_fa(fa fa-earth-asia)|~Season1|~Season2|h
|~名前|~&icon_fa(fa fa-user)|>|&ruby(すどう　とうま){須藤　冬馬}|
|~出身地|~&icon_fa(fa fa-location-dot)|>|日本（岩手）|
|~誕生日|~&icon_fa(fa fa-cake-candles)|>|1999年5月21日 (&countup(1999/5/21,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2022年08月30日 (&countup(2022/08/30,yd)経過)||
|~職業|~&icon_fa(fa fa-university)|☕️カフェ「[[須藤バックスコーヒー]]」店長&br()🚗車屋「[[深沢モータース]]」カーディーラー&br()⛽ガソスタ（9051番地）オーナー&br()🚙レーサー[CoffeeMaster]&br()🔧[[9055]] メカニック&br()&font(80%,#404040){&s(){ギャング「深沢組」幹部}(2022/10/4解散)}&br()&font(80%,#404040){&s(){🚙[[車両協会]]副会長（レース担当）}(2024/06/06解体)}&br()&font(80%,#404040){&s(){🏪コンビニ（9046番地）オーナー}(2024/09)}&br()&font(80%,#404040){※過去の履歴は[[こちら>須藤　冬馬#職歴]]}|🔧[[LUNA Garage]] メカニック|
|~所属|~&icon_fa(fa fa-users)|レーシングチーム【Un Miracle Awakers】&br()[[公認勝手にレース協会]]|[[公認勝手にレース協会]]|
|~恋人|~&icon_fa(fa fa-heart)|>|[[深沢　えぼし]]|
|~TwiX|~&icon_fa(fa fa-crow)|&s(){@Sudou_Thoma}&br()@sudou_touma|@rasinguma|
|~レーサー名|~&icon_fa(fas fa-car)|[UMA]CoffeeMaster|XX_COFFEE-MASTER_XX|
|~プレイヤー|~&icon_fa(fa fa-address-card-o)|>|トーマスP|
|~告知等|~&icon_fa(fa fa-bullhorn)|>|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1DA1F2){Twitter})}>>https://twitter.com/thomas1250p?s=21&t=-8YIYpZ2PXN8UP4X9hk8Zw]]|
|~配信場所|~&icon_fa(fa fa-gamepad)|>|&font(#6441A4){&icon_fa(fa fa-twitch)}[[&font(#6441A4){Twitch}>>https://www.twitch.tv/thomas1250p]]|
|~別キャラ|~&icon_fa(fa fa-user-plus)|>|[[カルウィン・轟輪]]|
&aname(目次){}
&aname(目次,option=nolink){}
***目次
#region(開く)
#contents(fromhere=true,level=2)

◆メインページ→「[[須藤 冬馬>須藤　冬馬]]」
◆エピソードページ→「[[須藤 冬馬/エピソード>須藤　冬馬/エピソード]]」「[[須藤 冬馬/エピソード2>須藤　冬馬/エピソード2]]」
#endregion


&font(b,110%,#404040){衣装倉庫}
#region(開く)
|&image(須藤冬仕事服.PNG,X=200)|&image(須藤冬私服.PNG,X=200)|
|【冬仕事服】|【冬私服】|
|&image(須藤冬馬_仕事服.png,X=200)|&image(須藤夏私服.PNG,X=200)|
|【仕事服】|【夏私服（アロハ）】|
※別人格や変装時の服装は別途掲載
//画像サイズ4:5
#endregion

***&font(b,110%,#404040){所有車一覧}
最新化、更新中(2024/04/18)
#region(所有車両/開く)

#table_style(head=#309dce:#FFFFFF:center){ランク=center,備考=13px}
#table_filter(){画像=hide,購入日=show,購入価格=show,備考=show,売却先=hide,売却価格=hide,売却日=hide}
|~名前|~クラス|~ランク|~画像|~購入日|~購入価格|~備考|~売却先|~売却価格|~売却日|h
|6/23|212日目|[[起きたら全部 終わってたわ>>https://www.twitch.tv/videos/1854145406]]|
|6/23|213日目|[[結局抗争何がどうなってるかわからんからいつもどおりの日常を送りましょうスペシャル>>https://www.twitch.tv/videos/1854146160]]|
|6/25|214日目|[[結構テクニカルなパワー系レーサー>>https://www.twitch.tv/videos/1855868354]]|
|6/26|215日目|[[パ、パルクールだと...!?>>https://www.twitch.tv/videos/1858478972]]|
|6/27|216日目|[[みんなもグラモン、ゲットじゃぞ～ with レース>>https://www.twitch.tv/videos/1858480270]]|
|6/28|217日目|[[グラモントレーナー スドウ の冒険>>https://www.twitch.tv/videos/1840789401]]|
|6/29|218日目|[[きょうもげんきにがんばります>>https://www.twitch.tv/videos/1860215245]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R5.7月/219日目〜239日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|7/1|215日目|[[King of AGO の王になる男>>https://www.twitch.tv/videos/1860217603]]|
|7/2|216日目|[[今日もなんだかんだで頑張っていきましょうの日>>https://www.twitch.tv/videos/1861021712]]|
|7/2|217日目|[[逆走コース「Country Road」を完成させる → カフェ営業の日>>https://www.twitch.tv/videos/1862112291]]|
|7/4|218日目|[[ま～た街騒がしくなる気配感じますけどもやることは一切変わらない最強の日常>>https://www.twitch.tv/videos/1863802089]]|
|7/5|219日目|[[選挙結果確認しつついろんなことやる>>https://www.twitch.tv/videos/1864358956]]|
|7/7|220日目|[[新車到来！買えねぇけどワクワクすっぞ！！>>https://www.twitch.tv/videos/1869025604]]|
|7/8|221日目|[[やりたいことやったもん勝ちTV>>https://www.twitch.tv/videos/1869026277]]|
|7/11|222日目|[[ちょこっとだけ>>https://www.twitch.tv/videos/1869497151]]|
|7/13|223日目|[[最近まじで夏いね>>https://www.twitch.tv/videos/1871238414]]|
|7/15|224日目|[[レースしながらレースチームのこと考える>>https://www.twitch.tv/videos/1875016322]]|
|7/16|225日目|[[強いレースチームにするぞ〜〜〜！！！！！>>https://www.twitch.tv/videos/1875016687]]|
|7/17|226日目|[[新しいレースチームはワクワクするねぇ>>https://www.twitch.tv/videos/1875017139]]|
|7/18|227日目|[[新車でレースじゃない？？>>https://www.twitch.tv/videos/1876522839]]|
|7/19|228日目|[[やりてぇことがたくさんあんだ>>https://www.twitch.tv/videos/1876523654]]|
|7/20|229日目|[[熱き漢のレーサー>>https://www.twitch.tv/videos/1877456518]]|
|7/21|230日目|[[今日の目標「水没しない」水没したらあきまへんでぇ！！！！>>https://www.twitch.tv/videos/1878263288]]|
|7/22|231日目|[[U奇跡を M起こす A者たち>>https://www.twitch.tv/videos/1879942758]]|
|7/24|232日目|[[ハウジングが思ったよりも楽しくて>>https://www.twitch.tv/videos/1881743253]]|
|7/25|233日目|[[拠点探しとハウジングとレース>>https://www.twitch.tv/videos/1881744301]]|
|7/26|234日目|[[爆走！激走！！止まらねぇ！！！>>https://www.twitch.tv/videos/1884483976]]|
|7/27|235日目|[[チームメンバー育成チャンネル>>https://www.twitch.tv/videos/1884484808]]|
|7/28|236日目|[[ハウジングもするし、レースも走る。part1>>https://www.twitch.tv/videos/1884487116]]|
|7/28|236日目|[[ハウジングもするし、レースも走る。part2>>https://www.twitch.tv/videos/1884490196]]|
|7/29|237日目|[[やぁ。>>https://www.twitch.tv/videos/1886057200]]|
|7/30|238日目|[[パワー多めの飲食店&ゴリ押しのレーサーです。>>https://www.twitch.tv/videos/1886057889]]|
|7/31|239日目|[[UMAとスドバのステッカーきちゃぁ！激アツ車カスタム会 part1>>https://www.twitch.tv/videos/1886886800]]|
|7/31|239日目|[[UMAとスドバのステッカーきちゃぁ！激アツ車カスタム会 part2>>https://www.twitch.tv/videos/1886887670]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R5.8月/240日目〜265日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|8/1|240日目|[[今日も一日パワーで。>>https://www.twitch.tv/videos/1889609376]]|
|8/2|241日目|[[車に詳しいデータ派レーサー（脳筋）>>https://www.twitch.tv/videos/1889610513]]|
|8/3|242日目|[[ついに待望の新車の発売日です…！バチコリ購入して乗り回していきたい！！>>https://www.twitch.tv/videos/1889611040]]|
|8/4|243日目|[[レース上達の秘訣は脳筋パワー練習>>https://www.twitch.tv/videos/1891631055]]|
|8/5|244日目|[[モトコンポで超⭐︎エキサイティン！！>>https://www.twitch.tv/videos/1891632040]]|
|8/6|245日目|[[めっちゃ⭐︎レースDay>>https://www.twitch.tv/videos/1892136438]]|
|8/7|246日目|[[レースシーズン2開幕！>>https://www.twitch.tv/videos/1892871630]]|
|8/8|247日目|[[ゲキアツ！レースがゲキアツ！！！>>https://www.twitch.tv/videos/1893777772]]|
|8/9|248日目|[[スーパーハウジングタイム→レース&カフェ営業>>https://www.twitch.tv/videos/1894552510]]|
|8/12|248日目|[[エキセントリック夏祭り準備Day>>https://www.twitch.tv/videos/1897499278]]|
|8/13|249日目|[[夏祭り当日！！たくさん商品売るぞ！！！！>>https://www.twitch.tv/videos/1898073583]]|
|8/14|250日目|[[釣りフィッシングレース運転マン>>https://www.twitch.tv/videos/1900015489]]|
|8/17|251日目|[[リハビリレーシングマン>>https://www.twitch.tv/videos/1900708394]]|
|8/17|252日目|[[二代目破壊君を生み出す>>https://www.twitch.tv/videos/1901546414]]|
|8/18|253日目|[[新しい運転技術を確立させる>>https://www.twitch.tv/videos/1902695124]]|
|8/19|254日目|[[飲食もレースも車屋も色々頑張りたい>>https://www.twitch.tv/videos/1903583428]]|
|8/20|255日目|[[攻めろ峠>>https://www.twitch.tv/videos/1904244880]]|
|8/21|256日目|[[すべての道を「攻める」男>>https://www.twitch.tv/videos/1905047379]]|
|8/22|257日目|[[走り屋「須藤」の漢の人生>>https://www.twitch.tv/videos/1906213184]]|
|8/23|258日目|[[ギュインギュイン>>https://www.twitch.tv/videos/1906797574]]|
|8/24|259日目|[[Go！！>>https://www.twitch.tv/videos/1907756504]]|
|8/25|260日目|[[練習練習運転練習>>https://www.twitch.tv/videos/1908605414]]|
|8/26|261日目|[[明日はめでたい日らしいぞ！ところで…>>https://www.twitch.tv/videos/1909776964]]|
|8/27|262日目|[[一周年らしいけど、とりあえず攻めるか。 >>https://www.twitch.tv/videos/1910407395]]|
|8/28|263日目|[[カフェ車屋レース走り屋etc...>>https://www.twitch.tv/videos/1911311368]]|
|8/30|264日目|[[早番超平和白市民視点（脳筋）>>https://www.twitch.tv/videos/1912958113]]|
|8/31|265日目|[[木曜日は車の日>>https://www.twitch.tv/videos/1913855394]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R5.9月/266日目〜287日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|9/3|266日目|[[久々だし早い時間からやりたいことやって気楽に>>https://www.twitch.tv/videos/1916580858]]|
|9/4|267日目|[[デイリー1000万スーパーギャンブルで勝者か敗北者になるギャンブラー店長>>https://www.twitch.tv/videos/1917359144]]|
|9/5|268日目|[[超早番超脳筋超ドリフト超ギャンブル超一般市民>>https://www.twitch.tv/videos/1918220116]]|
|9/5|268日目|[[一日で5100万をギャンブルで溶かした敗北者の一日>>https://www.twitch.tv/videos/1918221968]]|
|9/6|269日目|[[車屋の会議あるけどそれはそれとして...>>https://www.twitch.tv/videos/1919219673]]|
|9/7|270日目|[[毎週木曜は車の日！！>>https://www.twitch.tv/videos/1919828656]]|
|9/8|266日目|[[吾輩は須藤である。お金はもう無い。どこで失ったかとんと見当がつかぬ。何でも明るい綺羅びやかな所でブラックジャックしていた事だけは記憶している。>>https://www.twitch.tv/videos/1921000495]]|
|9/9|272日目|[[レースで負けないための練習>>https://www.twitch.tv/videos/1922408858]]|
|9/10|273日目|[[アツい勝負、したくない？>>https://www.twitch.tv/videos/1922409462]]|
|9/11|274日目|[[金ならある。そして真面目に働く。そしてレースにギャンブル。>>https://www.twitch.tv/videos/1923228598]]|
|9/13|275日目|[[ヤ！！ワァ！！>>https://www.twitch.tv/videos/1924997119]]|
|9/14|276日目|[[毎週木曜日は車の日！>>https://www.twitch.tv/videos/1925645563]]|
|9/15|277日目|[[こちら早番一人遊び無限ブンブン時々ギャンブル>>https://www.twitch.tv/videos/1926487458]]|
|9/16|278日目|[[今日も元気に>>https://www.twitch.tv/videos/1927416337]]|
|9/18|279日目|[[車の仕事、たまってそうです...>>https://www.twitch.tv/videos/1929168123]]|
|9/20|280日目|[[新しいバイク屋さんがオープンしたらしいよ！！さて... >>https://www.twitch.tv/videos/1930847301]]|
|9/21|281日目|[[色々やる日です>>https://www.twitch.tv/videos/1931693571]]|
|9/23|282日目|[[今日も元気に>>https://www.twitch.tv/videos/1934411134]]|
|9/25|283日目|[[この世界って、こんなにも美しかったのか...>>https://www.twitch.tv/videos/1935270953]]|
|9/27|284日目|[[ビューティフルワールド>>https://www.twitch.tv/videos/1936034115]]|
|9/27|285日目|[[早番でやりたいことやっちゃいなよスペシャル>>https://www.twitch.tv/videos/1937699974]]|
|9/28|286日目|[[車のお仕事試乗会＆？>>https://www.twitch.tv/videos/1937701010]]|
|9/29|287日目|[[ようやく雨が降ってきた！恵みの雨だ！！！>>https://www.twitch.tv/videos/1938543665]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R5.10月/288日目〜312日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|10/2|288日目|[[２日空けてからの白市民楽しもうか！！>>https://www.twitch.tv/videos/1941180843]]|
|10/3|289日目|[[やりたいこと考えながら>>https://www.twitch.tv/videos/1942037629]]|
|10/5|290日目|[[恒例の木曜日といえばの日>>https://www.twitch.tv/videos/1943639026]]|
|10/6|291日目|[[ハンバーグ君は一体何時間街に居れるのか... >>https://www.twitch.tv/videos/1944525208]]|
|10/8|292日目|[[ハンバーグ君を隠す場所探しの巻>>https://www.twitch.tv/videos/1946306744]]|
|10/9|293日目|[[攻めるしか無いでしょ。道という道を！！>>https://www.twitch.tv/videos/1947246522]]|
|10/10|294日目|[[【悲報】全財産、1000万を切りそうな漢の早番物語>>https://www.twitch.tv/videos/1948058846]]|
|10/11|295日目|[[一日で生活水準が逆転する漢>>https://www.twitch.tv/videos/1948695713]]|
|10/12|296日目|[[毎週木曜は車の日、今日はどんな車が？>>https://www.twitch.tv/videos/1949608532]]|
|10/13|297日目|[[最高な車と、最高な一日。>>https://www.twitch.tv/videos/1949781174]]|
|10/14|298日目|[[スドバも参戦！！救急隊グルメチキンレース・ゴチになります！>>https://www.twitch.tv/videos/1951582486]]|
|10/15|299日目|[[ペットは可愛い、車はかっこいい、筋肉は美しい。>>https://www.twitch.tv/videos/1952113889]]|
|10/16|300日目|[[マッスルレースデイ>>https://www.twitch.tv/videos/1952838041]]|
|10/17|301日目|[[昨日の自分よりも強く、そして超えるは過去の自分。倒すべきはドラウグル。>>https://www.twitch.tv/videos/1953715616]]|
|10/18|302日目|[[新車乗り回し隊>>https://www.twitch.tv/videos/1954453613]]|
|10/19|303日目|[[毎週木曜は車の日！>>https://www.twitch.tv/videos/1955288471]]|
|10/21|304日目|[[文化祭があるみたいなので>>https://www.twitch.tv/videos/1957272309]]|
|10/22|305日目|[[レースで真の実力（パワー）を開放せよ。 >>https://www.twitch.tv/videos/1957960473]]|
|10/23|306日目|[[今日こそは...！！ >>https://www.twitch.tv/videos/1959096052]]|
|10/26|307日目|[[遅めの出勤、今日はクソ長ェ耐久レース作ります。>>https://www.twitch.tv/videos/1960462319]]|
|10/26|308日目|[[毎週木曜は車の日、色々調べます！！>>https://www.twitch.tv/videos/1961203214]]|
|10/27|309日目|[[今日も元気に>>https://www.twitch.tv/videos/1962037368]]|
|10/28|310日目|[[遅めのレーサー>>https://www.twitch.tv/videos/1962908623]]|
|10/30|311日目|[[おい！シーズンの賞金やっぱあるじゃねぇか！レース追い込むぞ！！>>https://www.twitch.tv/videos/1965423672]]|
|10/31|312日目|[[レースシーズン1最終日なので、レースをします（日常）>>https://www.twitch.tv/videos/1965424557]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R5.11月/313日目〜332日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|11/02|313日目|[[試乗会もあるし、表彰式みたいなのもある。>>https://www.twitch.tv/videos/1967117729]]|
|11/04|314日目|[[遅めのドリフトボーイ>>https://www.twitch.tv/videos/1968905490]]|
|11/05|314日目|[[自称ハウジングマスター、新しい物件を内見し可能性を探求する。>>https://www.twitch.tv/videos/1969819057]]|
|11/06|315日目|[[自称ハウジングマスターによるスーパーハウジング編>>https://www.twitch.tv/videos/1970313600]]|
|11/07|316日目|[[遅めの出勤 15億の家をハウジングしよう！！>>https://www.twitch.tv/videos/1971500319]]|
|11/08|317日目|[[早めのハウジング人 会議室、ダイニングキッチン編>>https://www.twitch.tv/videos/1972368172]]|
|11/09|318日目|[[ハウジングおじさん→試乗会おじさん→ハウジングおじさん>>https://www.twitch.tv/videos/1973319706]]|
|11/10|319日目|[[レーシングおじさん>>https://www.twitch.tv/videos/1974076207]]|
|11/11|320日目|[[やりたいことやろう！まずは車から！！>>https://www.twitch.tv/videos/1975955458]]|
|11/14|321日目|[[ちょい遅番 鉄骨バイクで渡ろうぜ！！>>https://www.twitch.tv/videos/1978022347]]|
|11/15|322日目|[[今日はとんでもない車達が来るのでとんでもなく忙しくなりますよTV>>https://www.twitch.tv/videos/1980209277]]|
|11/17|322日目|[[隊長とあんず社長の結婚式に参列したり、レースしたり色々>>https://www.twitch.tv/videos/1980210640]]|
|11/18|322日目|[[ゆるりと>>https://www.twitch.tv/videos/1981599014]]|
|11/20|323日目|[[色々やりたいことがあるねんな>>https://www.twitch.tv/videos/1983129261]]|
|11/21|324日目|[[ピーナッツレース、開幕！！>>https://www.twitch.tv/videos/1983897712]]|
|11/22|325日目|[[バウアー署長とウメ婆の結婚？を祝おう！！>>https://www.twitch.tv/videos/1985610562]]|
|11/23|326日目|[[毎週木曜試乗会、今日もすごいのが来るらしいですよ。>>https://www.twitch.tv/videos/1985619752]]|
|11/24|326日目|[[色々やりたいことやろう>>https://www.twitch.tv/videos/1986400085]]|
|11/25|327日目|[[レース>>https://www.twitch.tv/videos/1987308008]]|
|11/26|328日目|[[ぶんぶんぶん車をぶん>>https://www.twitch.tv/videos/1990067087]]|
|11/27|329日目|[[レッツゴーー！！！>>https://www.twitch.tv/videos/1990069595]]|
|11/28|330日目|[[色々準備とか>>https://www.twitch.tv/videos/1990070872]]|
|11/29|331日目|[[レッツゴー！！>>https://www.twitch.tv/videos/1990847671]]|
|11/30|332日目|[[本日は試乗会です！>>https://www.twitch.tv/videos/1991749252]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R5.12月/333日目〜351日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|12/02|333日目|[[色々やる！！>>https://www.twitch.tv/videos/1994586672]]|
|12/03|334日目|[[上田鬼に逃げる側で参戦！赤ザウルスなので捕まるわけには行きません。>>https://www.twitch.tv/videos/1994587499]]|
|12/04|335日目|[[色々やるぞ～＾＾>>https://www.twitch.tv/videos/1996270467]]|
|12/06|335日目|[[雪最高！！他にも色々...？ part 1 >>https://www.twitch.tv/videos/1997166606]]|
|12/06|335日目|[[雪最高！！他にも色々...？ part 2 >>https://www.twitch.tv/videos/1997170073]]|
|12/07|336日目|[[雪降る試乗会！>>https://www.twitch.tv/videos/1998000884]]|
|12/08|337日目|[[雪のレースに慣れるには>>https://www.twitch.tv/videos/1999188059]]|
|12/09|338日目|[[おそおそばんばん>>https://www.twitch.tv/videos/1999885975]]|
|12/10|339日目|[[ついにメカニックに...?>>https://www.twitch.tv/videos/2001885358]]|
|12/11|340日目|[[雪の運転極める>>https://www.twitch.tv/videos/2001885840]]|
|12/12|341日目|[[おい！！雪溶けてるって！！！最高や！！！！！！！>>https://www.twitch.tv/videos/2002841224]]|
|12/14|342日目|[[さて、天気どうよ？>>https://www.twitch.tv/videos/2004223057]]|
|12/15|343日目|[[天気によって行動が変わる漢>>https://www.twitch.tv/videos/2005107152]]|
|12/18|345日目|[[色々やる！>>https://www.twitch.tv/videos/2008189574]]|
|12/20|346日目|[[色々わかってテンションが高い漢の早番>>https://www.twitch.tv/videos/2009560177]]|
|12/21|347日目|[[毎週木曜ではあるか >>https://www.twitch.tv/videos/2010487999]]|
|12/23|348日目|[[タイムアタックイベントの準備を勝手に進める >>https://www.twitch.tv/videos/2012573477]]|
|12/24|349日目|[[メリクリでも変わらず >>https://www.twitch.tv/videos/2013041540]]|
|12/25|350日目|[[頼むから今日は晴れててくれ >>https://www.twitch.tv/videos/2014636639]]|
|12/26|351日目|[[今日は何をしようかな？ >>https://www.twitch.tv/videos/2014637854]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
#endregion(2023年)
***2024年
#region(開く,open)閉じる
***R6.1月/352日目〜359日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|1/11|352日目|[[ロシアから一時帰国＆久々のレースと試乗会を楽しもう>>https://www.twitch.tv/videos/2029723697]]|
|1/12|353日目|[[レース野郎 part 1>>https://www.twitch.tv/videos/2031018341]]|
|1/12|353日目|[[レース野郎 part 2>>https://www.twitch.tv/videos/2031019614]]|
|1/15|354日目|[[レーススドバ>>https://www.twitch.tv/videos/2033960746]]|
|1/18|356日目|[[レースコースの作り直し>>https://www.twitch.tv/videos/2036689473]]|
|1/18|357日目|[[かなり眠みがふかふか>>https://www.twitch.tv/videos/2036690289]]|
|1/28|358日目|[[新人メカニックはレースがしたい！>>https://www.twitch.tv/videos/2046927429]]|
|1/31|359日目|[[走ったことないレースを走ろう>>https://www.twitch.tv/videos/2049744673]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R6.2月/360日目〜385日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|2/01|360日目|[[走り込み練習>>https://www.twitch.tv/videos/2050567231]]|
|2/02|361日目|[[アドミゲス・ハンからの挑戦状をクリアしたい>>https://www.twitch.tv/videos/2051387286]]|
|2/03|362日目|[[スタンサーキットの神になりたい>>https://www.twitch.tv/videos/2052540017]]|
|2/04|365日目|[[表彰式があるらしい>>https://www.twitch.tv/videos/2053518568]]|
|2/06|366日目|[[イベントの準備とか会議とか part 1>>https://www.twitch.tv/videos/2055326910]]|
|2/06|366日目|[[イベントの準備とか会議とか part 2>>https://www.twitch.tv/videos/2055328781]]|
|2/07|367日目|[[9055レースイベントを成功させよう！>>https://www.twitch.tv/videos/2056551328]]|
|2/08|368日目|[[試乗会＆レースの日>>https://www.twitch.tv/videos/2057274877]]|
|2/09|369日目|[[9055本格始動したしレースでもやるか>>https://www.twitch.tv/videos/2058160788]]|
|2/10|370日目|[[あのレースを完走したい！>>https://www.twitch.tv/videos/2059471100]]|
|2/11|371日目|[[記録更新>>https://www.twitch.tv/videos/2060250328]]|
|2/12|372日目|[[続・記録更新を狙う会>>https://www.twitch.tv/videos/2061135754]]|
|2/14|373日目|[[バレンタインやね>>https://www.twitch.tv/videos/2062958273]]|
|2/15|374日目|[[試乗会きちゃ～>>https://www.twitch.tv/videos/2063981443]]|
|2/16|375日目|[[環境変わったのでAランク最強を探す会！>>https://www.twitch.tv/videos/2066279263]]|
|2/17|376日目|[[角刈りのイベントだって！？>>https://www.twitch.tv/videos/2066279658]]|
|2/18|377日目|[[さ～てとレースレースっと！>>https://www.twitch.tv/videos/2066983317]]|
|2/21|378日目|[[いよいよ明日、あの車が来る。>>https://www.twitch.tv/videos/2069822344]]|
|2/22|379日目|[[サンライズRキた！！！>>https://www.twitch.tv/videos/2070929539]]|
|2/23|380日目|[[レースイベント頑張ろう！！>>https://www.twitch.tv/videos/2073159587]]|
|2/24|381日目|[[レースの練習不足してない？じゃぁやろう！>>https://www.twitch.tv/videos/2073160258]]|
|2/25|382日目|[[練習やって実践やって強くなる>>https://www.twitch.tv/videos/2073801512]]|
|2/26|383日目|[[強くなるためには>>https://www.twitch.tv/videos/2075882919]]|
|2/27|384日目|[[遅番だけど、とりあえず5秒縮める>>https://www.twitch.tv/videos/2075885844]]|
|2/29|385日目|[[試乗会その他諸々>>https://www.twitch.tv/videos/2077614310]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R6.3月/387日目〜400日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|3/02|387日目|[[さらに向上レース上々>>https://www.twitch.tv/videos/2080598783]]|
|3/03|388日目|[[優雅な一日はレースから始まる。>>https://www.twitch.tv/videos/2080599629]]|
|3/05|389日目|[[車好きの一日>>https://www.twitch.tv/videos/2082399061]]|
|3/06|390日目|[[花粉症に抵抗しながら試乗会です>>https://www.twitch.tv/videos/2084309481]]|
|3/08|391日目|[[ジャンプ台探しながら>>https://www.twitch.tv/videos/2086336200]]|
|3/10|392日目|[[自転車レースあるみたい>>https://www.twitch.tv/videos/2087324809]]|
|3/14|393日目|[[毎週木曜だが...?>>https://www.twitch.tv/videos/2091043274]]|
|3/20|394日目|[[久々の街だけど様子どうよ？>>https://www.twitch.tv/videos/2099937911]]|
|3/21|395日目|[[毎週木曜試乗会の日です>>https://www.twitch.tv/videos/2099938300]]|
|3/23|396日目|[[久々タイムアタックデイ>>https://www.twitch.tv/videos/2099943639]]|
|3/28|397日目|[[毎週木曜日、試乗会のお時間です。>>https://www.twitch.tv/videos/2105680254]]|
|3/29|398日目|[[新しい車試したり>>https://www.twitch.tv/videos/2105681238]]|
|3/30|399日目|[[もう3月終わりそうじゃない？>>https://www.twitch.tv/videos/2106359827]]|
|3/31|400日目|[[新車を愛でる会 ※早めに終わる予定>>https://www.twitch.tv/videos/2106827752]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R6.4月/401日目〜418日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|4/02|401日目|[[ちょっとだけ>>https://www.twitch.tv/videos/2108298950]]|
|4/03|402日目|[[これグラにアプデってマ！？>>https://www.twitch.tv/videos/2110111086]]|
|4/04|403日目|[[一旦寝すぎたかしじょうかい>>https://www.twitch.tv/videos/2111065174]]|
|4/05|404日目|[[卵イベント終わったね>>https://www.twitch.tv/videos/2112999070]]|
|4/06|405日目|[[ブラックジャック負けなし？の漢、七億を貯める。>>https://www.twitch.tv/videos/2113908096]]|
|4/09|406日目|[[今日は何がきたのかな？>>https://www.twitch.tv/videos/2115640713]]|
|4/10|407日目|[[さてと。>>https://www.twitch.tv/videos/2116553106]]|
