****&bold(){2024年3月}
#region(開く,close)
*****&bold(){03/26　#60　[[GBC30日目　今日は何しようかな？>>https://youtu.be/Q_e4x6Mbuac]]}&aname(ep60)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[13:36>>https://youtu.be/E0hzXsiIA54&t=816s]]|ダイナーへ|
|[[01:29:43>>https://youtu.be/E0hzXsiIA54&t=5383s]]|牧場へ|
|[[01:58:18>>https://youtu.be/E0hzXsiIA54&t=7098s]]|ぴん子と合流|
|[[02:05:18>>https://youtu.be/E0hzXsiIA54&t=7518s]]|海に到着|
|[[02:58:23>>https://youtu.be/E0hzXsiIA54&t=10703s]]|ぴん子の歌|
|[[03:50:00>>https://youtu.be/E0hzXsiIA54&t=13800s]]|イベントについててるみから電話|
|[[04:53:30>>https://youtu.be/E0hzXsiIA54&t=17610s]]|レンさんと約束の遊びに|
|[[05:43:46>>https://youtu.be/E0hzXsiIA54&t=20626s]]|1人で車の修理に|
|[[06:01:18>>https://youtu.be/E0hzXsiIA54&t=21678s]]|ストリップバーでChill|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion

*****&bold(){07/26　#103　[[GBC所属 キャバなのでお酒入れてきました！いろんな出会いがあったよ！>>https://youtu.be/gZTbREvbuvM]]}&aname(ep103)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開く,close)開く
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[00:00>>https://youtu.be/gZTbREvbuvM&t=0s]]|OP|
|[[00:51>>https://youtu.be/gZTbREvbuvM&t=51s]]|夢でお酒を少々|
|[[14:45>>https://youtu.be/gZTbREvbuvM&t=885s]]|キャバ出勤、めっちゃ久しぶりのひなぎくちゃん|
|[[16:00>>https://youtu.be/gZTbREvbuvM&t=960s]]|神来店|
|[[26:54>>https://youtu.be/gZTbREvbuvM&t=1614s]]|ピーチ指名客の正体|
|[[1:02:20>>https://youtu.be/gZTbREvbuvM&t=3740s]]|タコマツさんの卓に参加|
|[[1:10:50>>https://youtu.be/gZTbREvbuvM&t=4250s]]|間違えて立っちゃった|
|[[1:24:50>>https://youtu.be/gZTbREvbuvM&t=5090s]]|スマホ整理のついでにお歌も振り返り|
|[[1:30:55>>https://youtu.be/gZTbREvbuvM&t=5455s]]|営業対決|
|[[1:50:51>>https://youtu.be/gZTbREvbuvM&t=6651s]]|転移逆転移さん来店|
|[[2:09:19>>https://youtu.be/gZTbREvbuvM&t=7759s]]|大学イベントのスタッフを申し出る|
|[[2:42:49>>https://youtu.be/gZTbREvbuvM&t=9769s]]|スコちゃんとともにセイジさんの接客「はじめまして」|
|[[3:08:40>>https://youtu.be/gZTbREvbuvM&t=11320s]]|セイジさん退店、キャバ営業終了|
|[[3:17:00>>https://youtu.be/gZTbREvbuvM&t=11820s]]|颯爽と通りかかったこはるとともにドライブへ|
|[[3:19:47>>https://youtu.be/gZTbREvbuvM&t=11987s]]|ビーチで水着に着替えてChill |
|[[3:49:30>>https://youtu.be/gZTbREvbuvM&t=13770s]]|同じ家に帰って寝ることに|
|[[3:51:57>>https://youtu.be/gZTbREvbuvM&t=13917s]]|寝る前にはちゃんとお風呂|
|[[3:54:50>>https://youtu.be/gZTbREvbuvM&t=14090s]]|お揃いのパジャマの髪型を変えに|
|[[4:02:33>>https://youtu.be/gZTbREvbuvM&t=14553s]]|歪んで帰宅できず|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 

#endregion

*****&bold(){07/31　#104　[[GBC所属 GBC夏の遠足！ステージに向けての準備も着々と>>https://youtu.be/-frSuee0Bv8]]}&aname(ep104)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開く,close)開く
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[00:00>>https://youtu.be/-frSuee0Bv8&t=0s]]|OP|
|[[08:25>>https://youtu.be/-frSuee0Bv8&t=505s]]|ラブストレート 小里馬ァさんについて|
|[[27:05>>https://youtu.be/-frSuee0Bv8&t=1625s]]|こっそりタバコ屋へ行くことに|
|[[32:40>>https://youtu.be/-frSuee0Bv8&t=1960s]]|変装してタバコ屋到着|
|[[26:18>>https://youtu.be/-frSuee0Bv8&t=1578s]]|『ヘルブレイズ田口』爆誕|
|[[40:30>>https://youtu.be/-frSuee0Bv8&t=2430s]]|バケモノ追加入ります|
|[[54:43>>https://youtu.be/-frSuee0Bv8&t=3283s]]|お歌の相談|
|[[1:51:20>>https://youtu.be/-frSuee0Bv8&t=6680s]]|牧場も行こう|
|[[2:09:50>>https://youtu.be/-frSuee0Bv8&t=7790s]]|暇なのでコレグラ|
|[[2:15:03>>https://youtu.be/-frSuee0Bv8&t=8103s]]|ヘリのアーマー依頼に|
|[[2:16:20>>https://youtu.be/-frSuee0Bv8&t=8180s]]|知らないメカニックへ|
|[[2:24:30>>https://youtu.be/-frSuee0Bv8&t=8670s]]|いなかったので9055へ|
|[[2:37:14>>https://youtu.be/-frSuee0Bv8&t=9434s]]|フラムさんからお誘い|
|[[3:09:58>>https://youtu.be/-frSuee0Bv8&t=11398s]]|GBC夏の遠足|
|[[4:25:02>>https://youtu.be/-frSuee0Bv8&t=15902s]]|ももこよりお願い|
|[[4:58:40>>https://youtu.be/-frSuee0Bv8&t=17920s]]|団長から集合の連絡|
|[[6:19:11>>https://youtu.be/-frSuee0Bv8&t=22751s]]|UforUに到着|
|[[6:32:04>>https://youtu.be/-frSuee0Bv8&t=23524s]]|目覚めたら知らない場所|
|[[6:42:00>>https://youtu.be/-frSuee0Bv8&t=24120s]]|せっかく起きたので歌の練習でも|
|[[7:51:45>>https://youtu.be/-frSuee0Bv8&t=28305s]]|ポンコツ医者とは|
|[[7:59:31>>https://youtu.be/-frSuee0Bv8&t=28771s]]|自転車で帰宅|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
#endregion &co(){7月単位のend} 

****&bold(){2024年8月}
#region(開く,close)
*****&bold(){08/02　#105　[[GBC所属 ステージ前日！緊張でとてもそわそわしています>>https://youtu.be/0-PDMtfQiBI]]}&aname(ep105)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開く,close)開く
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/0-PDMtfQiBI&t=0s]]|OP|
|[[04:00>>https://youtu.be/0-PDMtfQiBI&t=240s]]|遂にDeck筋を導入|
|[[12:40>>https://youtu.be/0-PDMtfQiBI&t=760s]]|FIBでみんなと合流、共有|
|[[1:05:50>>https://youtu.be/0-PDMtfQiBI&t=3950s]]|みんな変装して北へ|
|[[1:15:53>>https://youtu.be/0-PDMtfQiBI&t=4553s]]|新曲を披露|
|[[1:29:38>>https://youtu.be/0-PDMtfQiBI&t=5378s]]|パンプキングの拠点|
|[[1:34:71>>https://youtu.be/0-PDMtfQiBI&t=5711s]]|日々さんの拠点（希望）|
|[[1:42:37>>https://youtu.be/0-PDMtfQiBI&t=6157s]]|音楽室で歌の練習|
|[[2:02:00>>https://youtu.be/0-PDMtfQiBI&t=7320s]]|レンさんを迎えに|
|[[2:07:50>>https://youtu.be/0-PDMtfQiBI&t=7670s]]|みんなにもコール入りを聞いてもらう|
|[[2:26:27>>https://youtu.be/0-PDMtfQiBI&t=8787s]]|お怒りの先生がた|
|[[2:30:07>>https://youtu.be/0-PDMtfQiBI&t=9007s]]|てるみちゃんにチケットをもらいに|
|[[2:33:43>>https://youtu.be/0-PDMtfQiBI&t=9223s]]|PYCに到着|
|[[2:58:09>>https://youtu.be/0-PDMtfQiBI&t=10689s]]|もう1人の"ミカド"に会いに9055へ|
|[[3:29:23>>https://youtu.be/0-PDMtfQiBI&t=12563s]]|FIBに帰還|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){08/03　#106　[[GBC所属 Live in LosSantos本番！>>https://youtu.be/mt5IgJHtjiw]]}&aname(ep106)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開く,close)開く
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/mt5IgJHtjiw&t=0s]]|OP|
|[[06:29>>https://youtu.be/mt5IgJHtjiw&t=389s]]|フラムさんに電話したかった|
|[[14:00>>https://youtu.be/mt5IgJHtjiw&t=840s]]|（みんなで）ステージ衣装の調整|
|[[50:54>>https://youtu.be/mt5IgJHtjiw&t=3054s]]|ジンさんと合流して会場へ|
|[[57:46>>https://youtu.be/mt5IgJHtjiw&t=3466s]]|旅の仲間が増える|
|[[1:05:02>>https://youtu.be/mt5IgJHtjiw&t=3902s]]|控室|
|[[1:40:00>>https://youtu.be/mt5IgJHtjiw&t=6000s]]|出番|
|[[2:35:20>>https://youtu.be/mt5IgJHtjiw&t=9320s]]|送金にお返事|
|[[3:05:21>>https://youtu.be/mt5IgJHtjiw&t=11121s]]|迷子になったのでお迎え|
|[[3:07:32>>https://youtu.be/mt5IgJHtjiw&t=11252s]]|FIBでジンさんのプレ面接|
|[[3:54:50>>https://youtu.be/mt5IgJHtjiw&t=14090s]]|マクドナルドさんの面接へ|
|[[4:33:10>>https://youtu.be/mt5IgJHtjiw&t=16390s]]|ジンさんについて団員でお話|
|[[4:48:39>>https://youtu.be/mt5IgJHtjiw&t=17319s]]|ももこのステージについて|
|[[5:00:10>>https://youtu.be/mt5IgJHtjiw&t=18010s]]|こはるちゃんとドライブ|
|[[5:48:10>>https://youtu.be/mt5IgJHtjiw&t=20890s]]|Is today fun for Momoko?|
|[[5:49:30>>https://youtu.be/mt5IgJHtjiw&t=20970s]]|起きちゃった|
|[[5:55:20>>https://youtu.be/mt5IgJHtjiw&t=21320s]]|みんなで牧場に|
|[[6:25:34>>https://youtu.be/mt5IgJHtjiw&t=23134s]]|車を拾いに|
|[[6:28:30>>https://youtu.be/mt5IgJHtjiw&t=23310s]]|ネケからの連絡|
|[[6:32:26>>https://youtu.be/mt5IgJHtjiw&t=23546s]]|問題について聞いてみることに|
|[[7:01:49>>https://youtu.be/mt5IgJHtjiw&t=25309s]]|アイドルももこの話題に|
|[[7:08:35>>https://youtu.be/mt5IgJHtjiw&t=25715s]]|ネケの様子が気になるももこ|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){08/04　#107　[[GBC所属 ステージを終えて、プロデューサーとお話>>https://youtu.be/erXCLUrW7xM]]}&aname(ep107)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開く,close)開く
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/erXCLUrW7xM&t=0s]]|OP|
|[[04:35>>https://youtu.be/erXCLUrW7xM&t=275s]]|アイドルお泊まり発覚|
|[[6:34>>https://youtu.be/erXCLUrW7xM&t=394s]]|『マクドナルドさんアイドル』|
|[[10:25>>https://youtu.be/erXCLUrW7xM&t=625s]]|こっそりヘリでダイナーに|
|[[17:36>>https://youtu.be/erXCLUrW7xM&t=1056s]]|ひとしきり覗き見したところで入店|
|[[20:39>>https://youtu.be/erXCLUrW7xM&t=1239s]]|トウユンさんをお迎えに|
|[[35:20>>https://youtu.be/erXCLUrW7xM&t=2120s]]|歌の披露|
|[[42:36>>https://youtu.be/erXCLUrW7xM&t=2556s]]|ろぎあちゃんに送ってもらう|
|[[49:51>>https://youtu.be/erXCLUrW7xM&t=2991s]]|ジャストタイミングぴん子|
|[[52:35>>https://youtu.be/erXCLUrW7xM&t=3155s]]|牧場に行くことに|
|[[1:07:44>>https://youtu.be/erXCLUrW7xM&t=4064s]]|あの場所で今度はももこの歌|
|[[1:16:28>>https://youtu.be/erXCLUrW7xM&t=4588s]]|あまり体調がよくないぴん子|
|[[1:17:57>>https://youtu.be/erXCLUrW7xM&t=4677s]]|心なきとFIB受付業務|
|[[1:21:11>>https://youtu.be/erXCLUrW7xM&t=4871s]]|客が来ないので出かけることに|
|[[1:25:01>>https://youtu.be/erXCLUrW7xM&t=5101s]]|クレープ屋|
|[[1:33:50>>https://youtu.be/erXCLUrW7xM&t=5630s]]|SKEへ|
|[[1:41:35>>https://youtu.be/erXCLUrW7xM&t=6095s]]|ひろしに発見される|
|[[1:42:40>>https://youtu.be/erXCLUrW7xM&t=6160s]]|じゃれていたらこっちが壊れた|
|[[1:44:21>>https://youtu.be/erXCLUrW7xM&t=6261s]]|JTS到着|
|[[2:02:57>>https://youtu.be/erXCLUrW7xM&t=7377s]]|隙あらばアイドル|
|[[2:12:20>>https://youtu.be/erXCLUrW7xM&t=7940s]]|ダイナーに向かうことに|
|[[2:34:09>>https://youtu.be/erXCLUrW7xM&t=9249s]]|ダイナー到着|
|[[2:42:13>>https://youtu.be/erXCLUrW7xM&t=9733s]]|やっと真面目な話？|
|[[3:41:33>>https://youtu.be/erXCLUrW7xM&t=13293s]]|ダミアンとヘリ|
|[[4:25:20>>https://youtu.be/erXCLUrW7xM&t=15920s]]|近況確認と報告|
|[[4:37:33>>https://youtu.be/erXCLUrW7xM&t=16653s]]|お迎えボス狂い|
|[[4:41:43>>https://youtu.be/erXCLUrW7xM&t=16903s]]|日々ちゃんの倉庫|
|[[5:15:57>>https://youtu.be/erXCLUrW7xM&t=18957s]]|おはようツイート|
|[[5:16:59>>https://youtu.be/erXCLUrW7xM&t=19019s]]|電話に出ることができるズズ|
|[[5:19:54>>https://youtu.be/erXCLUrW7xM&t=19194s]]|怒られることができるズズ|
|[[5:28:54>>https://youtu.be/erXCLUrW7xM&t=19734s]]|プロデューサーへ、アイドルより|
|[[6:26:33>>https://youtu.be/erXCLUrW7xM&t=23193s]]|ズズさんは...|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){08/07　#108　[[GBC所属 話しかけてもらえる関係。がんばれたかなって思えた日>>https://youtu.be/UZG7oi18s7U]]}&aname(ep108)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開始,close)開始
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/UZG7oi18s7U&t=0s]]|OP|
|[[4:08>>https://youtu.be/UZG7oi18s7U&t=248s]]|カジノで起床|
|[[9:45>>https://youtu.be/UZG7oi18s7U&t=585s]]|都合よく通りかかったジョーカーさん|
|[[12:04>>https://youtu.be/UZG7oi18s7U&t=724s]]|喉復活|
|[[15:50>>https://youtu.be/UZG7oi18s7U&t=950s]]|おもちゃを見つけたももこ|
|[[26:02>>https://youtu.be/UZG7oi18s7U&t=1562s]]|何回目かの落下ダウン|
|[[30:07>>https://youtu.be/UZG7oi18s7U&t=1807s]]|「お花屋さんにいきたかっただけなのに」|
|[[33:37>>https://youtu.be/UZG7oi18s7U&t=2017s]]|やっと到着|
|[[39:39>>https://youtu.be/UZG7oi18s7U&t=2379s]]|なんとなくレギオンに|
|[[46:35>>https://youtu.be/UZG7oi18s7U&t=2795s]]|お久しぶりナツメさん|
|[[52:50>>https://youtu.be/UZG7oi18s7U&t=3170s]]|15億のヘリで海に遊びに|
|[[55:14>>https://youtu.be/UZG7oi18s7U&t=3314s]]|パーティメンバー1名追加（ジンさん）|
|[[58:20>>https://youtu.be/UZG7oi18s7U&t=3500s]]|もう1人追加（ジェリーちゃん）|
|[[1:00:50>>https://youtu.be/UZG7oi18s7U&t=3650s]]|バナナボート|
|[[1:05:05>>https://youtu.be/UZG7oi18s7U&t=3905s]]|最強はももこ|
|[[1:08:43>>https://youtu.be/UZG7oi18s7U&t=4123s]]|ジンさん溺れる|
|[[1:13:02>>https://youtu.be/UZG7oi18s7U&t=4382s]]|ももこ送迎サービス|
|[[1:27:00>>https://youtu.be/UZG7oi18s7U&t=5220s]]|FIBでレンさんに引き合わせ|
|[[1:32:07>>https://youtu.be/UZG7oi18s7U&t=5527s]]|キャバの研修|
|[[2:06:56>>https://youtu.be/UZG7oi18s7U&t=7616s]]|体験中のジンさんを冷やかしにBMCへ|
|[[2:27:15>>https://youtu.be/UZG7oi18s7U&t=8835s]]|水没|
|[[2:33:54>>https://youtu.be/UZG7oi18s7U&t=9234s]]|ヘリでぶらぶら|
|[[2:45:40>>https://youtu.be/UZG7oi18s7U&t=9940s]]|ジンさんと合流|
|[[3:01:32>>https://youtu.be/UZG7oi18s7U&t=10892s]]|1回停めてお話し|
|[[3:21:50>>https://youtu.be/UZG7oi18s7U&t=12110s]]|FIB前で待機|
|[[3:30:52>>https://youtu.be/UZG7oi18s7U&t=12652s]]|起床にゃんこ|
|[[3:31:50>>https://youtu.be/UZG7oi18s7U&t=12710s]]|トウユンさんの誕生日プレゼントについて|
|[[3:40:30>>https://youtu.be/UZG7oi18s7U&t=13230s]]|拷問部屋で相談|
|[[3:46:43>>https://youtu.be/UZG7oi18s7U&t=13603s]]|ネケのお迎え|
|[[3:52:07>>https://youtu.be/UZG7oi18s7U&t=13927s]]|改めてユン誕生日について|
|[[4:08:51>>https://youtu.be/UZG7oi18s7U&t=14931s]]|さらわれるももこ|
|[[4:27:00>>https://youtu.be/UZG7oi18s7U&t=16020s]]|作戦開始|
|[[4:48:47>>https://youtu.be/UZG7oi18s7U&t=17327s]]|終わってFIBに|
|[[5:01:01>>https://youtu.be/UZG7oi18s7U&t=18061s]]|牧場収益をプール金に|
|[[5:10:12>>https://youtu.be/UZG7oi18s7U&t=18612s]]|日々さんと牧場へ|
|[[5:40:57>>https://youtu.be/UZG7oi18s7U&t=20457s]]|UforU|
|[[5:52:44>>https://youtu.be/UZG7oi18s7U&t=21164s]]|人の多いA2に日和る|
|[[5:54:32>>https://youtu.be/UZG7oi18s7U&t=21272s]]|まるんさん|
|[[6:06:09>>https://youtu.be/UZG7oi18s7U&t=21969s]]|E5sBurger|
|[[6:18:16>>https://youtu.be/UZG7oi18s7U&t=22696s]]|麻シックレコード|
|[[6:36:42>>https://youtu.be/UZG7oi18s7U&t=23802s]]|あとがたり|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 

#endregion
*****&bold(){08/11　#109　[[GBC所属 JTS北支店イベント！>>https://youtu.be/Ao6cXrU90s8]]}&aname(ep109)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開始,close)開始
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/Ao6cXrU90s8&t=0s]]|OP|
|[[8:58>>https://youtu.be/Ao6cXrU90s8&t=538s]]|原付を見にSKEへ|
|[[42:08>>https://youtu.be/Ao6cXrU90s8&t=2528s]]|車をダミアンに任せてFIBへ|
|[[47:06>>https://youtu.be/Ao6cXrU90s8&t=2826s]]|ドリフト車を見せてもらう|
|[[58:44>>https://youtu.be/Ao6cXrU90s8&t=3524s]]|スーツを作りに|
|[[1:21:56>>https://youtu.be/Ao6cXrU90s8&t=4916s]]|声だけイベントを聞きつつまた服屋へ|
|[[1:47:16>>https://youtu.be/Ao6cXrU90s8&t=6436s]]|イベントを覗きにJTSへ|
|[[1:48:33>>https://youtu.be/Ao6cXrU90s8&t=6513s]]|日々ちゃんのお誘いでヘリで見物することに|
|[[2:02:41>>https://youtu.be/Ao6cXrU90s8&t=7361s]]|イベントレース開始|
|[[2:49:28>>https://youtu.be/Ao6cXrU90s8&t=10168s]]|レース結果|
|[[3:15:38>>https://youtu.be/Ao6cXrU90s8&t=11738s]]|JTS北支店記念ステージイベント|
|[[3:43:10>>https://youtu.be/Ao6cXrU90s8&t=13390s]]|スケスケの車を移動|
|[[3:56:37>>https://youtu.be/Ao6cXrU90s8&t=14197s]]|カレー屋さん|
|[[4:16:21>>https://youtu.be/Ao6cXrU90s8&t=15381s]]|ジェリーちゃんとキャバ衣装選び|
|[[4:38:58>>https://youtu.be/Ao6cXrU90s8&t=16738s]]|日々ちゃんと合流するためにVioletFizzへ|
|[[4:58:18>>https://youtu.be/Ao6cXrU90s8&t=17898s]]|牧場へ|
|[[5:10:35>>https://youtu.be/Ao6cXrU90s8&t=18635s]]|JTS|
|[[5:16:24>>https://youtu.be/Ao6cXrU90s8&t=18984s]]|無線を見て寝るのを少し躊躇|
|[[5:18:21>>https://youtu.be/Ao6cXrU90s8&t=19101s]]|E5sBurger|
|[[5:22:46>>https://youtu.be/Ao6cXrU90s8&t=19366s]]|帰宅|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){08/14　#110　[[GBC所属 ストグラ大学の講演会をお手伝い！>>https://youtu.be/QLoEj5n7OsE]]}&aname(ep110)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開始,close)開始
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/QLoEj5n7OsE&t=0s]]|OP|
|[[14:55>>https://youtu.be/QLoEj5n7OsE&t=895s]]|大学で転移先生と受付業務の確認|
|[[23:05>>https://youtu.be/QLoEj5n7OsE&t=1385s]]|スーツ衣装の髪を整える|
|[[47:22>>https://youtu.be/QLoEj5n7OsE&t=2842s]]|FIBで会議|
|[[1:14:00>>https://youtu.be/QLoEj5n7OsE&t=4440s]]|イオリちゃんのお話|
|[[1:47:36>>https://youtu.be/QLoEj5n7OsE&t=6456s]]|牧場に向かう途中でテント跡地を|
|[[1:54:04>>https://youtu.be/QLoEj5n7OsE&t=6844s]]|牧場|
|[[2:19:56>>https://youtu.be/QLoEj5n7OsE&t=8396s]]|日々ちゃんとクレープ屋さんへ|
|[[2:31:23>>https://youtu.be/QLoEj5n7OsE&t=9083s]]|スタッシュ整理|
|[[2:38:59>>https://youtu.be/QLoEj5n7OsE&t=9539s]]|ストグラ大学|
|[[3:15:04>>https://youtu.be/QLoEj5n7OsE&t=11704s]]|受付開始|
|[[3:57:43>>https://youtu.be/QLoEj5n7OsE&t=14263s]]|外待機スタッフと雑談|
|[[5:16:25>>https://youtu.be/QLoEj5n7OsE&t=18985s]]|イベントスタッフ解散|
|[[5:18:41>>https://youtu.be/QLoEj5n7OsE&t=19121s]]|ろみみちゃんの希望でアイドル披露|
|[[5:25:46>>https://youtu.be/QLoEj5n7OsE&t=19546s]]|文殊セイジ|
|[[5:29:12>>https://youtu.be/QLoEj5n7OsE&t=19752s]]|見知らぬ牛|
|[[5:33:50>>https://youtu.be/QLoEj5n7OsE&t=20030s]]|会議らしいので人質早退|
|[[5:40:39>>https://youtu.be/QLoEj5n7OsE&t=20439s]]|FIBでまた会議|
|[[6:08:36>>https://youtu.be/QLoEj5n7OsE&t=22116s]]|みんなで改めてサーカステント跡地へ|
|[[6:24:07>>https://youtu.be/QLoEj5n7OsE&t=23047s]]|みんなで美容室|
|[[6:55:40>>https://youtu.be/QLoEj5n7OsE&t=24940s]]|瞑想明け、テント復活|
|[[7:01:57>>https://youtu.be/QLoEj5n7OsE&t=25317s]]|久しぶりにセイジさんと遊びに|
|[[7:15:14>>https://youtu.be/QLoEj5n7OsE&t=26114s]]|メンツが揃ったのでダイビングに出発|
|[[7:53:25>>https://youtu.be/QLoEj5n7OsE&t=28405s]]|船の上でChill|
|[[7:56:17>>https://youtu.be/QLoEj5n7OsE&t=28577s]]|偶然通りかかったジョー兄|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){08/16　#111　[[GBC所属 ピーチさん、後輩を連れて出勤します>>https://youtu.be/rlIZPU4ZVh0]]}&aname(ep111)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開始,close)開始
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/rlIZPU4ZVh0&t=0s]]|OP|
|[[5:27>>https://youtu.be/rlIZPU4ZVh0&t=327s]]|レギオンで起きたらジェリーちゃんに遭遇|
|[[9:17>>https://youtu.be/rlIZPU4ZVh0&t=557s]]|体験のくまぽこさんを見に菖光亭へ|
|[[1:08:30>>https://youtu.be/rlIZPU4ZVh0&t=4110s]]|ジェリーちゃんのキャバ衣装選び|
|[[1:31:08>>https://youtu.be/rlIZPU4ZVh0&t=5468s]]|キャバ研修|
|[[1:59:17>>https://youtu.be/rlIZPU4ZVh0&t=7157s]]|半お試し客で花ゆらり同伴のここなちゃん来店|
|[[2:46:24>>https://youtu.be/rlIZPU4ZVh0&t=9984s]]|散らばった車|
|[[2:56:56>>https://youtu.be/rlIZPU4ZVh0&t=10616s]]|ろみみちゃんのキャバ衣装選び|
|[[3:44:19>>https://youtu.be/rlIZPU4ZVh0&t=13459s]]|キャバクラ開店準備|
|[[4:02:31>>https://youtu.be/rlIZPU4ZVh0&t=14551s]]|ジェフリーさん来店|
|[[4:28:21>>https://youtu.be/rlIZPU4ZVh0&t=16101s]]|転移先生接客|
|[[4:57:36>>https://youtu.be/rlIZPU4ZVh0&t=17856s]]|霊明さん接客|
|[[5:35:05>>https://youtu.be/rlIZPU4ZVh0&t=20105s]]|豆やん、銭形さん、ねずみさんの卓に参加|
|[[5:52:57>>https://youtu.be/rlIZPU4ZVh0&t=21177s]]|トウユン、ピーチ退勤|
|[[5:59:03>>https://youtu.be/rlIZPU4ZVh0&t=21543s]]|南署の車を運ぶ|
|[[6:15:32>>https://youtu.be/rlIZPU4ZVh0&t=22532s]]|新武器の検証を見物|
|[[6:24:58>>https://youtu.be/rlIZPU4ZVh0&t=23098s]]|FIBに移動|
|[[6:28:33>>https://youtu.be/rlIZPU4ZVh0&t=23313s]]|キャバの報酬|
|[[6:46:05>>https://youtu.be/rlIZPU4ZVh0&t=24365s]]|白市民価格でグレネードの補充|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){08/20　#112　[[GBC所属 家族が増えました！>>https://youtu.be/mqFLOGe_Liw]]}&aname(ep112)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開始,close)開始
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/mqFLOGe_Liw&t=0s]]|OP|
|[[9:25>>https://youtu.be/mqFLOGe_Liw&t=565s]]|ネケからの怪しい誘い|
|[[25:54>>https://youtu.be/mqFLOGe_Liw&t=1554s]]|ももこの運転でレンさんのインパウンドヘリを回収に|
|[[33:47>>https://youtu.be/mqFLOGe_Liw&t=2027s]]|ヘリ無かった|
|[[35:27>>https://youtu.be/mqFLOGe_Liw&t=2127s]]|PYC|
|[[53:10>>https://youtu.be/mqFLOGe_Liw&t=3190s]]|コンビニで釣り道具を購入|
|[[56:58>>https://youtu.be/mqFLOGe_Liw&t=3418s]]|宣言通り前を見ない運転で海上レストランに到着|
|[[1:06:46>>https://youtu.be/mqFLOGe_Liw&t=4006s]]|海上レストランに魚がいるらしい|
|[[1:56:26>>https://youtu.be/mqFLOGe_Liw&t=6986s]]|黒いお仕事の時間確認をすることに|
|[[2:07:37>>https://youtu.be/mqFLOGe_Liw&t=7657s]]|待ち時間のコレグラ|
|[[2:28:06>>https://youtu.be/mqFLOGe_Liw&t=8886s]]|イオリちゃんも合流|
|[[2:37:57>>https://youtu.be/mqFLOGe_Liw&t=9477s]]|マクドナルドさんが起きたのでイオリちゃんの面接に|
|[[2:49:14>>https://youtu.be/mqFLOGe_Liw&t=10154s]]|市役所で待つマクドナルド|
|[[3:34:12>>https://youtu.be/mqFLOGe_Liw&t=12852s]]|最後のテスト|
