***&bgcolor(#EAF4FC){&bold(){&big(){2023年　　　　　　　　}}}
#region(開く)
#size(90%){
#table_filter(){日付=show,出来事=show,関係者=hide,エピソード・備考=show,関連動画=show}
#table_style(head=center:#93C9FF:#F9FCFF){日付=center,出来事=center}
|~日付|~出来事|~関係者|~エピソード・備考|~関連動画|
|9/12|三つ巴抗争当日|[[GBC>GoodbyeCircus]]&br()[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[MOZU]]&br()&openclose2(show=【抗争参加メンバー】){&br()[[マクドナルド]]&br()[[帝 レン>帝　レン]]&br()[[こはな らみ>Kohana　Lami]]&br()[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]&br()[[真新 サトシ>真新　サトシ]]&br()[[ネケ ニマス>ネケ　ニマス]]&br()[[ダミアン>ダミ　アン]]&br()[[えだまめもん]]&br()[[銅鑼 チエリ>銅鑼　チエリ]]&br()[[君島 こはる>君島　こはる]]&br()[[トウユン>トウ　ユン]]}&br()&openclose2(show=【サポートメンバー】){&br()[[デヤンス>小者　デヤンス]]&br()[[日々]]&br()[[亀山 HERO>焼野原　ひろし]]&br()[[ろぜ柳 ぴん子>ろぜ柳　ぴん子]]&br()[[つか山 天乃進>つか山　天乃進]]}|前日深夜に突如通達があり9/12に三つ巴抗争が行われた。&br()それぞれのドッグタグを奪い合うルールで23時から25時までの2時間行われた。&br()GBCはドッグタグを4枚しか奪えず結果は惨敗となった。&br()だがこの街で初めての3ギャング同時の抗争となり大きな経験となった。&br()負けたため餡ブレラにはウェスカーへのソロ曲作成の約束、MOZUには20億円を支払った。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ズズ視点(前日)}>>https://youtu.be/FcKy6xtUSoo?si=oxfYyRhQkebivfGi]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/q4w8d_82c7Y?si=OZ2O4fstg_N2Ujqk]]|
|9/15|パンプキング誕生日会|[[パンプキング>アキヲ・煉獄・ペスカトーレ]]|全員で[[パンプキング>アキヲ・煉獄・ペスカトーレ]]の格好をして、前日のイベントで使用されていたお化けのいる迷路で待機。&br()サトシにパンプキングを連れてきてもらい全員でお祝いをした。&br()マクドナルドさんが馬ウアー署長も連れてきていたのでベジー教の教祖としてありがたいお言葉も貰い、&br()ベジバースデーの歌を全員で歌った。&br()近くで犯罪が起きていたらしく、馬ウアーを迎えに来た警察が撃たれるという事件が発生して幕を閉じた。&br()誕生日プレゼントとしてコメットサファリをプレゼントした。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/J-OeW3AbcxM?si=4fbJQtXLRxOhA_95&t=746]]|
|9/24|第二弾サーカス計画|[[GBC>GoodbyeCircus]]|新規住民による演劇を見たマクドナルドとズズに火がつきGBCとして一体となってもう一度サーカスショー&br()をすることになった。&br()ももこちゃんを主役にGBC演じる街の色々な職業を体験しながら夢を探す物語をする。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/BzD6CiXeI6k?si=2m8aptuqkLguuuIC]]|
|9/25|ろぜ柳ぴん子誕生日会|[[ろぜ柳ぴん子>ろぜ柳　ぴん子]]|何も決めていなかったのでマクドナルドのノリで「GBCが複数ギャングと揉め事を起こしてしまった」&br()というていの会議に呼び出しまずは不穏な空気を漂わせた。その後「ALLINと話がある」ということで港にいく。&br()するとそこにはALLINではなくぴん子の格好をしたGBCメンバーがいた…がそれを一旦無視して何故かALlINアジト&br()に向かってぴん子が歌を歌う。その流れで「一同！斉唱！」の合図でバースデーソングを歌った。&br()タイミングが悪くALLINが大型の逃亡フェーズで目の前で銃撃戦が起き始めアジトに皆で逃げ隠れた。&br()誕生日プレゼントとして2人乗りのグライダーをプレゼントした。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/A3fwYMgDdoo]]|
|9/28|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[鳳華 マア>鳳華　マア]]|[[鳳華 マア>鳳華　マア]]がGoodbyeCircusとして加入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/xzxSj4VcQWM]]|
|10/1|カムカマダ誕生日会|[[カム カマダ>カム　カマダ]]|当日はあまり団員が多く起きていなかった為、別日に実施。&br()FIB会議室で火種ドッキリをし、1000積載の車をプレゼントした。||
|10/2|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[ハン バーガー>ハン　バーガー]]|[[ハン バーガー>ハン　バーガー]]がGoodbyeCircusとして加入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/MaJPwBsEDic]]|
|10/6|ろぜ柳ぴん子オリジナル曲&br()「なれるかな」&br()リリースイベント|[[ろぜ柳 ぴん子>ろぜ柳　ぴん子]]&br()[[GBC>GoodbyCircus]]&br()[[タラちゃん>鱈　タラオ]] | [[ろぜ柳 ぴん子>ろぜ柳　ぴん子]]が初のオリジナル曲「なれるかな」を披露するライブイベントを開催。&br()街の北西に位置する軍事基地内の貯水池に特設ステージを用意してぴん子にゆかりのある住民たちを招待した。&br()トークショーの後、Vo.ぴん子、Gu.マクドナルド、Ba.タラちゃん、Dr.鮫島フラムの生演奏でアニメMVと共に&br()楽曲を披露した。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/5iMWCaF1hHY]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ズズ視点}>>https://youtu.be/zMvWTLzFf18?si=aoqP2cxqkx9XiyNm]]|
|10/9|こはならみ誕生日会|[[こはな らみ>Kohana　Lami]]|らみがしばらく寝ていたため、この日に実施。&br()ミュージカルの稽古と称して即興劇を行い、その流れで飛行機をプレゼントした。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){らみ視点}>>https://youtu.be/Rt0jJTt9AOc]] |
|10/10|真新サトシ、銅鑼チエリ、銅鑼イオリ&br()誕生日会|[[真新 サトシ>真新　サトシ]]&br()[[銅鑼 チエリ>銅鑼　チエリ]]&br()[[銅鑼 イオリ>銅鑼　イオリ]]|サトシのお祝いでは全員が猫のマスクでサトシの子供になりきり、車を2台プレゼントした。&br()銅鑼姉妹にはヤンキーのコスプレでドッキリを仕掛け、電気自動車を贈った。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/fysnCjZudEA]]|
|10/22|小者デヤンス誕生日会|[[小者 デヤンス>小者　デヤンス]]|デヤンスがレギオンでホットドッグ屋台を出しているところに集合。&br()歌でお祝いした後、愛犬と一緒に乗れるバギーをプレゼントした。||
|10/23|GroobyBabyCafeオープン|GBC|[[トウユン>トウ　ユン]]が店長を務める音楽喫茶[[GroobyBabyCafe]]がFIB内にオープン。&br()オープン記念弾き語りライブを開催し、[[トウユン>トウ　ユン]]、[[ダミアン>ダミ　アン]]、[[日々]]がカバー楽曲を歌った。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){トウユン視点}>>https://www.youtube.com/watch?v=1SFj06URC1A]]|
|10/30|ロスサントス“世界統合”発生|GBC|島全域に“世界統合”と呼ばれる天変地異が発生。天候の大きな乱れと共に大量のモンスターが押し寄せた。&br()GBCは[[牧田ここな>牧田　ここな]]、[[スコティッシュ・ホールド]]と共に[[カレー屋>KoKo七番屋]]周辺のエリアを防衛した。||
|11/09|メンバー脱退|[[マクドナルド>ライトスターボーイ]]、[[ネケ ニマス>ネケ　ニマス]]|[[ネケ ニマス>ネケ　ニマス]]脱退。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://www.youtube.com/watch?v=nsl6xIaitHY]]|
|11/22|鳳華マア誕生日会|[[鳳華 マア>鳳華　マア]]|消防士のコスプレで焚き火と特別に借りた消化器を使ってマアちゃんの誕生日をお祝い。&br()キラキラした物を詰め込んだ赤い1,000積載の車をプレゼントした。||
|11/26|第二回サーカス延期|[[GBC>GoodbyeCircus]]|第二回サーカスの公演を予定していたが、街に大規模な歪みが相次いで発生していた為やむなく延期となった。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://www.youtube.com/watch?v=euJsqZE-fac]]|
|~|忘年会|[[GBC>GoodbyeCircus]]|サーカス延期の悔しさもあり勢いで開催。マクドナルドは喉の不調で不在だったが、多くの団員が集まった。&br()その日新しくなったお酒を手に[[FIB]]会議室の炬燵を囲み、皆んなで大いに酔っぱらった。&br()最後には[[こはる>君島　こはる]]の発案でマクドナルドの「Tonight〜月の下眠る君〜」MVを見ながら合唱した。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){らみ視点}>>https://www.youtube.com/watch?v=rNO3aLTqAnM]]|
|11/28|亀山HERO誕生日会|[[亀山 HERO>焼野原　ひろし]]|プレゼントは当日に渡し、誕生日会はこの日に実施。&br()帝レン主導でGBCメンバーと外部のヒロにゆかりのある男女10人以上がキャバ嬢に扮し、もてなした。||
|12/01|ダミアン・豆やん結婚式|[[GBC>GoodbyeCircus]] &br()[[豆 やん>豆　やん]]|GBC主催で[[ダミアン>ダミ　アン]]の誕生日に合わせサプライズ開催。教会にて二部生で行った。&br()街に来る前に既に籍は入れていたものの挙式をしていなかった2人のために、多くの市民が参列し祝った。&br()ダミアンには誕生日プレゼントとしてバイクが贈られた。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://www.youtube.com/watch?v=yAnLf5WKnx0]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ハンバーガー視点}>>https://www.youtube.com/watch?v=UJmVHGiHOhY]]|
|12/17|第二回ミュージカル&br()「I LOVE YOU」|[[GBC>GoodbyeCircus]]|マクドナルド監督・脚本で一年ぶりにサーカスを開催！&br()二度の延期など様々なトラブルに見舞われた末、ついに開催へとこぎつけた。&br()&link_anchor(Mission){イベント内容についてはGBC流大型ミッションの項目参照。} |&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド&ぴん子視点}>>https://www.youtube.com/watch?v=jUexGIgpwgY]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){トウユン視点}>>https://www.youtube.com/watch?v=U2OI0IDDvCU]]|
|12/18|ひみつの音楽会Vol.3出演|[[ダミアン>ダミ　アン]]&br()[[日々]]&br()出演者の皆様方|ダミアン、日々、[[丘猫まる>丘猫　まる]]、[[くまのふでこ>くまの　ふでこ]]の4人がプランナーを務めるチケット制音楽イベントが3度目の開催。&br()GBCからはダミアンと日々がそれぞれ出演しオリジナル曲を披露した。||
|12/21|シャンプロ主催&br()第一回紅白歌合戦DAY1出演|[[シャンクズプロモーション]]&br()[[うさぎくん>キングスターダイヤモンド　ズズ]]&br()[[亀山HERO>焼野原　ひろし]]&br()[[トウユン>トウ　ユン]]&br()[[日々]]&br()出演者の皆様方|シャンクズプロモーション主催の音楽イベント、第一回紅白歌合戦の１日目が開催された。&br()GBCからは事前のオーディションで選出された[[うさぎくん>キングスターダイヤモンド　ズズ]]、[[亀山HERO>焼野原　ひろし]]、[[トウユン>トウ　ユン]]の3人が出演し、&br()各々のパフォーマンスで盛り上げた。[[日々]]も出演予定であったが、予期せぬ不調により見送られた。||
|12/22|シャンプロ主催&br()第一回紅白歌合戦DAY2出演|[[シャンクズプロモーション]]&br()[[こはならみ>Kohana Lami]]&br()[[ダミアン>ダミ　アン]]&br()[[ハンバーガー>ハン　バーガー]]&br()出演者の皆様方|シャンクズプロモーション主催の音楽イベント、第一回紅白歌合戦の2日目が開催された。&br()GBCからは事前のオーディションで選出された[[こはならみ>Kohana Lami]]、[[ダミアン>ダミ　アン]]、[[ハンバーガー>ハン　バーガー]]の3人が出演し、&br()各々のパフォーマンスで盛り上げた。||
#table_sorter{even=#F7F7F7,odd=#FFF}}
#endregion(2024年)

***&bgcolor(#EAF4FC){&bold(){&big(){2025年　　　　　　　　}}}
#region(開く)
#size(90%){
#table_filter(){出来事=show,関係者=hide,エピソード・備考=show,関連動画=show}
#table_style(head=center:#93c9ff:#f9fcff){日付=center,出来事=center}
|~日付|~出来事|~関係者|~エピソード・備考|~関連動画|
|1/9|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[鷹 シエール>鷹　シエール]]|[[鷹 シエール>鷹　シエール]]がGoodbyeCircusとして加入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://www.youtube.com/watch?v=7hOlZgjdYbk]]|
|1/11|お年玉争奪戦！&br()スノーモービルレース！|GBC&br()参加者の皆様|マクドナルド主催で突発的にレースイベントを開催。ピルボックス病院前をスタートして、好きなコースで1000番地のコンビ&br()ニを経由しスタート地点に戻ってくる。最後に待ち構えるマクドナルドのクイズに答える事ができればゴールとなる。&br()優勝は[[ももみ>ももみ　マルフォイ]]で賞金1億円を獲得。2位の[[馬ウアー>ジャック　馬ウアー]]が5000万円、3位の[[葛城司>葛城　司]]が4000万円、4位の[[星ノみこ>星ノ　みこ]]には3000万円を手&br()にした。5位以降のクラッシュせず完走できたレーサーには参加賞として600万円が贈られた。||
|~|お年玉争奪戦！&br()スノーモービルレース！&br()〜GBC編〜|GBC&br()[[ももみ>ももみ　マルフォイ]]&br()[[大川>大　川]]&br()[[ライジングサン宗介>ライジングサン　宗介]]&br()[[堕夜 だよ>堕夜　だよ]]&br()[[ジャック馬ウワー>ジャック　馬ウアー]]|マクドナルドからの超高額ボーナスをかけてGBCだけでレース第二弾を開催。本部前をスタート地点とし、10分以内に遊園地&br()に到着することが条件である。時間内に完走したメンバー全員に3000万円、1位でゴールすれば1億円、2位に5000万円、3位&br()に3000万円が贈られる。さらに、マクドナルドが指定した一部市民（ギャンボス等）を連れかえれば追加賞金で数億円を得ら&br()れるという心理戦である。1着のレンは[[ももみ>ももみ　マルフォイ]]を連れてきて4億3千万円、3着のヒロは[[大川]]を連れてきたので3億6千万円、指定&br()されていない[[宗介>ライジングサン　宗介]]を連れてきたマアは4000万円、不在の[[ヴァンダーマー>ヴァン　ダーマー]]の代わりに[[だよ>堕夜　だよ]]を連れてきたイオリは4000万渡して&br()折半、遅刻して[[馬ウアー>ジャック　馬ウアー]]を連れてきたユンは半額の1億円、手ぶらでゴールした日々・シエールはそのままの賞金を獲得する&br()こととなった。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://www.youtube.com/watch?v=xFHi8hXy5vE]]|
|1/18|ロスサントス市民&br()品格チェック|GBC&br()出演者・協力者の皆様方|[[えだまめもん]]企画・GBC主催で品格チェックイベントを開催。招待された15人の市民が一流を証明すべく戦った。&br()&link_anchor(Mission){GBC流大型ミッションの項目参照。}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){えだまめもん視点}>>https://youtu.be/Ym4VbmE1aos?si=DIMjM6OWwOFj2xTe]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){鷹シエール視点}>>https://www.youtube.com/watch?v=r372h2MCWJc]]|
|1/26|物件購入|[[マクドナルド>ライトスターボーイ]]、[[亀山 HERO>焼野原　ひろし]]&br()[[パンチャン>パン　チャン]]|大喜利イベントの会場にするため[[FIB]]の外から直接入れる物件を購入。[[えだまめもん]]がハウジング等を任されることになった。&br()起床頻度の関係から、マクドナルドではなく[[ヒロ>焼野原　ひろし]]名義で所有することとなった。||
|1/31|「ろぜ柳ぴん子の占いラジオ」&br()放送開始|STGラジオ局&br()[[KSDズズ>キングスターダイヤモンド　ズズ]]、[[ろぜ柳ぴん子>ろぜ柳　ぴん子]]|新設されたラジオ局で毎月第4金曜日の25時から放送される『ろぜ柳ぴん子の占いラジオ』の第一回が放送された。&br()ズズがディレクター、ぴん子がメインパーソナリティを務めており、毎回ゲストを占っていくトーク番組である。|[[STGラジオ局]]に記載|
|2/2|ロスサントスオークション|GBC&br()出品者の皆様方&br()参加者の皆様方|カジノでソファーカーを当てた[[レン>帝　レン]]の企画・主催でロスサントス初のオークションイベントを開催。&br()様々な住民による車両から権利まで多種多様な出品が見られ、最終的に落札金額が総額130億円を超えることとなった。&br()&link_anchor(Mission){GBC流大型ミッションの項目参照。}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){帝レン視点}>>https://m.youtube.com/watch?v=JYFSjxBYQbM]]|
|2/14|ロスサントス市長&br()不信任決議投票|[[マクドナルド>ライトスターボーイ]]&br()[[山下 ひろし>山下　ひろし]]|現市長の進退を巡って市役所で行われた住民投票。開票結果によって2ヶ月間の市長交代か現職市長の継続かが決まる。&br()マクドナルドが市長と面談した際に提案し採用されたもの。その関係で選挙の告知活動をGBCが担うこととなった。&br()翌日に開票結果が発表され、賛成票が過半数を超えたため現市長の退任と代理市長選が告知された。||
|2/20|タミコとウサギ&br()ツーマンライブ|[[太田民子>太田　民子]]、[[うさぎさん>山田　パルコ]]&br()GBC|マクドナルドがBMCで行った突発面談が発端。街に来る前からの仲だという太田民子とうさぎさんがツーマンライブを開く&br()ことになり、GBCは会場としてサーカステントを貸し出すと共に運営を手伝うこととなった。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://m.youtube.com/watch?v=DOcECrBB3Gs]]|
|3/2|代理市長選挙&br()政見放送2日目|[[亀山HERO>焼野原　ひろし]]、[[鷹シエール>鷹　シエール]]&br()、[[ハンバーガー>ハン　バーガー]]、[[キモキモオ>キングスターダイヤモンド　ズズ]]|代理市長選挙に向け、[[ラジオ局>STGラジオ局]]にて立候補者達による政見放送が行われた。&br()GBCからは候補者としてヒロ・ハンバーガー・キモキモオが出演。またヒロの応援演説者として鷹シが登場した。||
|~|えだまめもん誕生日会|[[えだまめもん]]|えだまめもんの誕生日当日は月曜日であるため、前日の日付が3/3に変わったタイミングで実施。&br()[[FIB]]前でみんなでダンスして迎え、街に追加されたばかりの軽トラをプレゼントした。&br()その後えだまめもんと仲の良い[[広場うた子>広場　うた子]]も交えて皆んなでレンの気球に乗り、空の旅を楽しんだ。||
|3/7|代理市長選挙&br()開票結果発表|[[山下ひろし>山下　ひろし]]|山下市長の不信任案可決に伴う代理市長選挙が行われ、その結果が市役所前で発表された。&br()GBCから出馬した3人については、ハンバーガーが8票獲得して7位、ヒロが4票獲得で10位、キモキモオが2票獲得で13位と&br()いう形になった。当選者は[[アルフォートウェスカー>アルフォート　ウェスカー]]であった。||
|3/8|家族旅行|GBC|レンの企画で、選挙の慰労会も兼ねて家族旅行ツアーが開催された。&br()気球で空の旅を楽しんだ後デスマウンテン頂上を目指すレースを行い、その後3チームに分かれファッションコーディネート&br()対決を開催した。||
|3/13|ColorFlora 1周年&br()西サントスお笑いライブ|[[ColorFlora]]&br()西サントス|ColorFlora開業1周年を記念して、西日本出身住人の自治会「西サントス」がお笑いライブを開催した。&br()GBCからは西サントスの一員として[[ダミアン>ダミ　アン]]と[[亀山HERO>焼野原　ひろし]]が出演した。||
|3/14|牛桃ももこ誕生日会|[[牛桃ももこ>牛桃　ももこ]]|日付が3/15に変わったタイミングで実施。&br()ドッキリでももこを誘拐してチェイスという形で高台まで誘導。駐車場で全員集合して可愛くデザインした四人乗りバンを&br()プレゼントした。車の中にはももこが無くしてしまった大事なものや可愛いものがいっぱいに詰まっていた。||
|3/31|PARADISE LOSTオープン&br()記念ミニライブ|[[PARADISE LOST]]&br()[[日々]]・[[えだまめもん]]・[[鳳華マア>鳳華　マア]]|[[第4宇宙速度]]が運営するメイドカフェ「PARADISE LOST」がオープン。マクドナルドが店長である[[豆乳ちゃんもも>豆乳　ちゃんもも]]から相談を&br()受けた関係で[[ひびにゃん>日々]]、[[チンソリーヌ>えだまめもん]]、[[大明神ちくわ>鳳華　マア]]の3人が出勤した。また日々はミニライブにて歌も披露した。||
|4/6|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[スコティッシュ・ホールド]]|[[スコティッシュ・ホールド]]がGoodbyeCircusとして加入。||
|4/17|うさぎさん2ndライブ&br()「Moon&Record」|[[うさぎさん>山田　パルコ]]&br()GBC、[[GroobybabyCafe]]&br()[[ベーカリー早苗]]、[[ShanaoR]]|うさぎさんによるセルフプロデュースでの2ndソロライブが開催された。&br()GBCはCompanyとしてイベント運営に関わり、同時にGroobybabyCafeの出張販売で飲食物を提供した。||
|4/20|GBCvs麻陀羅組&br()冷やかし抗争|GBC&br()[[麻陀羅組]]、[[まい　にい]]|マクドナルドが突発的に企てた麻陀羅組との抗争が勃発した。麻陀羅組との親睦を深め、同時に警察の出方を伺う狙いがある。&br()事前に「解散を賭けている」当の噂を流布しシリアスな雰囲気を住人たちに感じさせた上で、レースやテニス、なぞなぞ徒競走&br()など平和的な勝負を続けるという冷やかし感満載の企画であった。また偶然巻き込まれた[[まい　にい]]が賞品という名目で関わる&br()こととなった。最後は麻陀羅組と合同でお花見を楽しんでお開きになった。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://m.youtube.com/watch?v=MsRKf0yeJSg]]|
|5/6|日々&鷹シエール&br()誕生日会|[[日々]]&br()[[鷹シエール>鷹　シエール]]|日々とシエールが共に5/5に誕生日を迎えたが、当日は月曜日だったためこの日に実施。二人にスポーツカーをプレゼントし、&br()その後偶然居合わせた[[ハンタスマ>hantasma]]や[[第4>第4宇宙速度]]の面々と共にお花見を楽しみ、余興として歌や花火を贈った。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://m.youtube.com/watch?v=I9k6g3gyPAg]]|
|5/9|「ロスサントスの不思議なひととき」&br()放送開始|STGラジオ局&br()[[デヤンス>>小者　デヤンス]]|ラジオ局で毎月金曜日の23時から放送される『ロスサントスの不思議なひととき』の第一回が放送された。&br()[[ヤマンバ　花子]]がディレクター兼アシスタント、デヤンスがメインパーソナリティを務めており、毎回ロスサントスの『不思&br()議』に迫る番組である。|[[STGラジオ局]]に記載|
|5/30|「Music Days」&br()放送開始|STGラジオ局&br()[[日々]]|ラジオ局で毎月金曜日の23時から放送される『ロスサントスの不Music Days』の第一回が放送された。&br()[[日々]]がディレクター兼メインパーソナリティを務めており、ロスサントスで発表された曲の紹介を行ったり、曲を作成したゲ&br()ストを呼んで深堀を行う番組である。|[[STGラジオ局]]に記載|
|6/13|メンバー脱退|[[マクドナルド>ライトスターボーイ]]、[[デヤンス>>小者　デヤンス]]|アンダーボス　[[デヤンス>>小者　デヤンス]]脱退。||
|7/29|GBC SummerShow!|GBC&br()[[西サントス]]&br()亀山劇団(メンバー略)|それぞれが色んな演目を行うまさにSHOW!! 歌や漫才、オークションやライブドローイング、劇と盛りだくさんのイベントだ。&br()マクドナルドからの助言が一切ないイベントだったが沢山の人を楽しませた。マクドナルドから団員たちに30億円が送られた。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/l8KWihUDC8g?si=cSLZPwvFbyLo7UrC]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){えだまめもん視点}>>https://youtu.be/GETkVUADkmA?si=vN7Sf7Xx8fs8q6Jm]]|
|8/1|ベストカップル選手権|GBC&br()[[エンアゲ>>エンペラーAge]]&br()カップルの皆さん|スコちゃんの初主催企画！お互いのことをどれだけ分かっているか、以心伝心クイズで勝負！！&br()ダミアン&豆やん夫婦カップルが優勝！豪華賞品が贈られた！　最下位のこみタラカップルは別れた。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){ガヴァイ視点}>>https://youtu.be/BmYsBQPB5lU?si=YIndGb6zwbFG47bT]]|
|8/12|デヤンス行方不明発覚|GBC|日々がデヤンスがパーソナリティを務めていた「ロスサントスの不思議なひととき」の第三回のアーカイブを聞いたところデヤ&br()ンス、[[ヤマンバ　花子]]がラジオ収録中にデスマウンテンに上っていたところ不思議な光に導かれそのまま音信不通となっている&br()ことが判明した。&br()GBCの団員でデスマウンテンとその付近を捜索したが見つけることはできずに警察にデヤンスが行方不明であることを伝えて捜索&br()を依頼した。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){ダミアン視点}>>https://www.youtube.com/watch?v=oq-OiEEMJeo]]|
|8/21|デヤンス？発見|GBC&br()[[大　川]]&br()[[ももみ　マルフォイ]]&br()[[ボイラ　テンガリン]]|8/21深夜にデヤンスがレギオンにてホットドックを売っているところを帝レン、亀山HEROが発見。&br()しかし、ホットドックをCランクで提供したり、語尾が「〇〇です。ヤンス」となっていたり、帝レンをMOZUの構成員だとデヤ&br()ンスの記憶がなくなっている。または何者かがデヤンスに成りすましている状態になっていた。警察の[[ボイラ　テンガリン]]が市民ID&br()を確認したところ体はデヤンス自身であることを確認している。&br()レンとHEROはそ[[大川>>大　川]]、ボイラと共にラジオで行方不明になったデスマウンテンにデヤンスを連れて行きももみと合流した。&br()一行はデヤンスを問い詰め、「この街の」デヤンスではないことと「この街のデヤンスは先に行った」と告げた。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){大川視点}>>https://www.youtube.com/watch?v=Lu7aX9QDD1s]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){ももみ視点}>>https://www.youtube.com/watch?v=P6RcmPUlsrI]]|
|8/30～31|ストグラフェス|GBC|8/30～8/31に日本から観光客を招いた市が主催する町全体のイベントにGBCのマクドナルドと一部団員が参加した。&br()GBCはパレト銀行で犯罪を教えたり、客船受注でチンチロ勝負を行った。またマクドナルドは[[アルフォートウェスカー>アルフォート　ウェスカー]]とレギ&br()オンで突発ライブを行ったり、ダミアンがJTSで豆やんのウクレレで歌ったりなど観光客をもてなしていた。&br()イベント会場ではマクドナルド、ズズ、こはならみ、ダミアン、亀山HERO、ハンバーガーが参加し会場を盛り上げた。||
|9/9|別世界からの侵略の発覚|GBC|9/9に[[山下　ひろし]]よりピエロ問題についての記者会見があり、街に出現しているピエロは別世界の山下ひろしによる侵略行為&br()であると発表された。&br()侵略を防ぐためには白、黒問わずの協力が必要となり、MOZUが解散したことで最古参ギャングとなったGBCの立場として黒の&br()住民を集め協力を要請した。&br()|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://www.youtube.com/watch?v=eQWKG2y3EJQ]]|
|9/10～20|侵略者への抵抗|GBC|侵略者への抵抗のための新武器調達のため、[[E5's BURGER]]にてコイン収集ミッションを白黒問わず解放した。&br()GBCは組織問わず協力しコイン収集に務めた。&br()9/20に[[山下　ひろし]]によりこのロスサントスの次元世界を放棄し新しい次元へ全世界の住人を転移させることを発表した。&br()マクドナルドはJTSへ依頼しGBCのカラーに彩られた車をプレゼントした。||
|9/21|最後の抵抗と別次元への転移|GBC|全人類転移計画を遂行するために各地域を持ち場としてダーク山下ひろしへの抵抗戦略を行った。&br()GBCの持ち場は最後まで持ち続けたシマでもある街の中心レギオンにあるピルボックス病院。&br()ピエロたちによる激しい攻撃に抵抗している中で[[マクドナルド]]が以前に[[毒多　博士]]からもらったお土産が転移に必要である&br()パーツであることを受け、マクドナルドと団員達は別行動となった。&br()団員達は病院で必死の抵抗をするもダーク山下からの攻撃に全滅し瀕死の状態になる中「またな、みんな」とマクドナルド&br()から無線が入り転移が始まった。||
