----
****&size(120%){&bgcolor(#17184b){&nbsp()&font(#ffffff,90%){&nbsp(1)Season1}&nbsp(2)}}
***&color(#17184b){2023年6月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h
|08/21|366|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 366日目）>>https://www.twitch.tv/videos/2545828745]]||
|08/22|367|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 367日目）>>https://www.twitch.tv/videos/2546753285]]||
|08/23|368|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 368日目）>>https://www.twitch.tv/videos/2547513330]]||
|08/24|369|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 369日目）>>https://www.twitch.tv/videos/2548573574]]||
|08/26|370|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 370日目）>>https://www.twitch.tv/videos/2550090925]]||
|08/27|371|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 371日目）>>https://www.twitch.tv/videos/2550952330]]||
|08/28|372|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 372日目）>>https://www.twitch.tv/videos/2551812511]]||
|08/29|373|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 373日目）>>https://www.twitch.tv/videos/2552773064]]||
#endregion
***&color(#17184b){2025年9月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h
|09/02|374|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 374日目）>>https://www.twitch.tv/videos/2556156127?filter=archives&sort=time]]||　
|09/03|375|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 375日目）>>https://www.twitch.tv/videos/2556966672?filter=archives&sort=time]]||
|09/04|376|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 376日目）>>https://www.twitch.tv/videos/2557800181]]||
|09/05|377|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 377日目）>>https://www.twitch.tv/videos/2558776165]]||
|09/06|378|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 378日目）>>https://www.twitch.tv/videos/2559733813]]||
|09/07|379|[[【猪狩 翔太】光る個人医編～鳩・指示コメ禁止～（#ストグラ 379日目）>>https://www.twitch.tv/videos/2560442055]]||
|09/09|380|[[【猪狩 翔太】ロスサントス防衛編 ～鳩・指示コメ禁止～（#ストグラ 380日目）>> https://www.twitch.tv/videos/2562004941]]||
|09/10|381|[[【猪狩 翔太】ロスサントス防衛編 ～鳩・指示コメ禁止～（#ストグラ 381日目）>> https://www.twitch.tv/videos/2562809919]]||
|09/11|382|[[【猪狩 翔太】ロスサントス防衛編 あ、一応誕生日です ～鳩・指示コメ禁止～（#ストグラ 380日目）>>https://www.twitch.tv/videos/2563616106]]||
|09/12|383|[[【猪狩 翔太】ロスサントス防衛編 ～鳩・指示コメ禁止～（#ストグラ 383日目）>>https://www.twitch.tv/videos/2564481741]]||
|09/13|384|[[【猪狩 翔太】ロスサントス防衛編 ～鳩・指示コメ禁止～（#ストグラ 384日目）>>https://www.twitch.tv/videos/2565283582]]||
|09/14|385|[[【猪狩 翔太】ロスサントス防衛編 ～鳩・指示コメ禁止～（#ストグラ 385日目）>>https://www.twitch.tv/videos/2566135572]]||
|09/16|386|[[【猪狩 翔太】ロスサントス防衛編 ～鳩・指示コメ禁止～（#ストグラ 386日目）>>https://www.twitch.tv/videos/2567732433]]||
|09/17|387|[[【猪狩 翔太】ロスサントス防衛編 ～鳩・指示コメ禁止～（#ストグラ 387日目）>>https://www.twitch.tv/videos/2568543429]]||
|09/18|388|[[【猪狩 翔太】ロスサントス防衛編 ～鳩・指示コメ禁止～（#ストグラ 388日目）>>https://www.twitch.tv/videos/2569435189]]||
|09/19|389|[[【猪狩 翔太】ロスサントス防衛編 ～鳩・指示コメ禁止～（#ストグラ 389日目）>>https://www.twitch.tv/videos/2570174437]]||
|09/20|390|[[【猪狩 翔太】ロスサントス防衛編 ～鳩・指示コメ禁止～（#ストグラ 390日目）>>https://www.twitch.tv/videos/2571049132]]||
|09/21|391|[[【猪狩 翔太】ロスサントス防衛編・最終決戦 ～鳩・指示コメ禁止～（#ストグラ 391日目）>>https://www.twitch.tv/videos/2571954420]]|Season1終了|
#endregion
***Season1End
----
***Season2
***&color(#17184b){2025年12月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h 
|12/19|1|[[【猪狩 翔太】γ世界線到着編 ～鳩・指示コメ禁止～（#ストグラseason2 1日目）>>https://www.twitch.tv/videos/2647715111]]||
#endregion
***&color(#17184b){2026年01月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h 
|1/1|#2|[[【猪狩 翔太】γ世界線到着編 ～鳩・指示コメ禁止～（#ストグラseason2 2日目））>> https://www.twitch.tv/videos/2657630282]]||
|1/1|#3|[[【猪狩 翔太】あけましておめでとう! ～鳩・指示コメ禁止～（#ストグラseason2 3日目））>> https://www.twitch.tv/videos/2658304155]]||
|1/3|#4|[[【【猪狩 翔太】γ世界線到着編 ～鳩・指示コメ禁止～（#ストグラseason2 4日目）>>https://www.twitch.tv/videos/2660136357]]||
|1/4|#5|[[【【猪狩 翔太】γ世界線到着編 ～鳩・指示コメ禁止～（#ストグラseason2 5日目）>>https://www.twitch.tv/videos/2661034555]]||
|1/14|#6|[[【【猪狩 翔太】γ世界線到着編 ～鳩・指示コメ禁止～（#ストグラseason2 5日目）>> https://www.twitch.tv/videos/2661034555]]||
|1/18|#7|[[【【猪狩 翔太】γ世界線到着編 ～鳩・指示コメ禁止～（#ストグラseason2 6日目）>>https://www.twitch.tv/videos/2673314757]]||
|1/23|#8|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 8日目）>>https://www.twitch.tv/videos/2677770323?filter=archives&sort=time]]||
|1/24|#9|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 9日目）>>hhttps://www.twitch.tv/videos/2678675995?filter=archives&sort=time]]||
|1/29|#10|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 10日目）>>https://www.twitch.tv/videos/2683341444?filter=archives&sort=time]]||
#endregion
***&color(#17184b){2026年02月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h 
|2/12|#11|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 11日目）>>https://www.twitch.tv/videos/2661034555?filter=archives&sort=time]]||
|2/19|#12|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 12日目）>>https://www.twitch.tv/videos/2669693848?filter=archives&sort=time]]||
|2/26|#13|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 13日目）>>https://www.twitch.tv/videos/2707376878]]||
#endregion
***&color(#17184b){2026年03月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h  
|3/01|#14|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 14日目）>>https://www.twitch.tv/videos/2707376878]]||
|3/14|#15|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 15日目）>>https://www.twitch.tv/videos/2722055186]]||
|3/18|#16|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 16日目）>>https://www.twitch.tv/videos/2725483488]]||
|3/21|#17|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 17日目）>>[[Part1>>https://www.twitch.tv/videos/2728052646]]/[[Part2>>https://www.twitch.tv/videos/2728150646]]||
|3/28|#18|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 18日目）>>]]||
#endregion
***&color(#17184b){2026年04月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h  
|4/01|#19|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 19日目）>>https://www.twitch.tv/videos/2737098027]]||
|4/03|#20|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 20日目）>>https://www.twitch.tv/videos/2738833497]]||
|4/05|#21|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 21日目）>>https://www.twitch.tv/videos/2740492069]]||
|4/08|#22|[[【【猪狩 翔太】目標捜索編 ～鳩・指示コメ禁止～（#ストグラseason2 22日目）>>[[Part1>>https://www.twitch.tv/videos/2743000673]/[[Part2>>]https://www.twitch.tv/videos/2743000673]]||
|4/09|#23|[[【【猪狩 翔太】目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 23日目）>>https://www.twitch.tv/videos/2743718558]]||
|4/10|#24|[[【【猪狩 翔太】目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 24日目）>>https://www.twitch.tv/videos/2744467769]]||
|4/11|#25|[[【猪狩 翔太】25目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 25日目）>>https://www.twitch.tv/videos/2744467769]]||
|4/12|#26|[[【【猪狩 翔太】目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 26日目）>>https://www.twitch.tv/videos/2745323982]]||
|4/15|#27|[[【【猪狩 翔太】目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 27日目）>>https://www.twitch.tv/videos/2748559321]]||
|4/16|#28|[[【【猪狩 翔太】目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 28日目）>>[[Part1>>https://www.twitch.tv/videos/2749352491]]/[[Part2>>https://www.twitch.tv/videos/2749394865]]||
|4/17|#29|[[【【猪狩 翔太】目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 29日目）>>https://www.twitch.tv/videos/2750153743]]||
|4/18|#30|[[【【猪狩 翔太】目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 30日目）>>https://www.twitch.tv/videos/2750987993]]||
|4/19|#31|[[【【猪狩 翔太】目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 31日目）>>https://www.twitch.tv/videos/2751841585]]||
|4/22|#32|[[【【猪狩 翔太】目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 32日目）>>https://www.twitch.tv/videos/2754213926]]||
|4/23|#33|[[【【猪狩 翔太】目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 33日目）>>[[Part1>>https://www.twitch.tv/videos/2755138271]]/[[Part2>>https://www.twitch.tv/videos/2755166655]]||
|4/24|#34|[[【【猪狩 翔太】目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 34日目）>>https://www.twitch.tv/videos/2755787151]]||
|4/25|#35|[[【【猪狩 翔太】目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 35日目）>>https://www.twitch.tv/videos/2756737854?filter=archives&sort=time]]||
|4/26|#36|[[【【猪狩 翔太】目標待機編 ～鳩・指示コメ禁止～（#ストグラseason2 36日目）>>https://www.twitch.tv/videos/2757481222?filter=archives&sort=time]]||
|4/29|#37|[[【【猪狩 翔太】進撃の虚人 ～鳩・指示コメ禁止～（#ストグラseason2 37日目）>>https://www.twitch.tv/videos/2759910416]]||
#endregion
***&color(#17184b){2026年05月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h  
|5/01|#38|[[【【猪狩 翔太】進撃の虚人 ～鳩・指示コメ禁止～（#ストグラseason2 38日目）>>https://www.twitch.tv/videos/2761534999]]||
|5/02|#39|[[【【猪狩 翔太】進撃の虚人 ～鳩・指示コメ禁止～（#ストグラseason2 39日目）>>https://www.twitch.tv/videos/2762452162]]||
|5/03|#40|[[【【猪狩 翔太】進撃の虚人 ～鳩・指示コメ禁止～（#ストグラseason2 40日目）>>https://www.twitch.tv/videos/2763232876]]||
|5/06|#41|[[【【猪狩 翔太】進撃の虚人 ～鳩・指示コメ禁止～（#ストグラseason2 41日目）>>https://www.twitch.tv/videos/2765438304]]||
|5/07|#42|[[【【猪狩 翔太】進撃の虚人 ～鳩・指示コメ禁止～（#ストグラseason2 42日目）>>https://www.twitch.tv/videos/2766200926]]||
|5/09|#43|[[【【猪狩 翔太】進撃の虚人 ～鳩・指示コメ禁止～（#ストグラseason2 43日目）>>https://www.twitch.tv/videos/2767891144]]||
|5/13|#44|[[【【猪狩 翔太】進撃の虚人 ～鳩・指示コメ禁止～（#ストグラseason2 44日目）>>https://www.twitch.tv/videos/2770886935]]||
|5/14|#45|[[【【猪狩 翔太】運送から現場仕事まで ～鳩・指示コメ禁止～（#ストグラseason2 45日目）>>https://www.twitch.tv/videos/2771655263]]||
|5/15|#46|[[【【猪狩 翔太】運送から現場仕事まで ～鳩・指示コメ禁止～（#ストグラseason2 46日目）>>https://www.twitch.tv/videos/2772514238]]||
|5/20|#47|[[【【猪狩 翔太】運送から現場仕事まで ～鳩・指示コメ禁止～（#ストグラseason2 47日目）>>[[Part1>>https://www.twitch.tv/videos/2776479373]]/[[Part2>>https://www.twitch.tv/videos/2776643300]]/[[Part3>>https://www.twitch.tv/videos/2776652531]]||
|5/21|#48|[[【【猪狩 翔太】運送から現場仕事まで ～鳩・指示コメ禁止～（#ストグラseason2 48日目）>>https://www.twitch.tv/videos/2777268491]]||
|5/22|#49|[[【【猪狩 翔太】運送から現場仕事まで ～鳩・指示コメ禁止～（#ストグラseason2 49日目）>>https://www.twitch.tv/videos/2778080942]]||
|5/23|#50|[[【【猪狩 翔太】運送から現場仕事まで ～鳩・指示コメ禁止～（#ストグラseason2 50日目）>>https://www.twitch.tv/videos/2778967674]]||
|5/24|#51|[[【【猪狩 翔太】釣りか鉱山か運送か ～鳩・指示コメ禁止～（#ストグラseason2 51日目）>>https://www.twitch.tv/videos/2779693088?filter=archives&sort=time]]||
|5/27|#52|[[【【猪狩 翔太】釣りか鉱山か運送か ～鳩・指示コメ禁止～（#ストグラseason2 52日目）>>https://www.twitch.tv/videos/2782023390?filter=archives&sort=time]]||
|5/28|#53|[[【【猪狩 翔太】釣りか鉱山か運送か～鳩・指示コメ禁止～（#ストグラseason2 53日目）>>https://www.twitch.tv/videos/2782807565?filter=archives&sort=time]]||
|5/29|#54|[[【【猪狩 翔太】釣りか鉱山か運送か～鳩・指示コメ禁止～（#ストグラseason2 54日目）>>https://www.twitch.tv/videos/2782023390?filter=archives&sort=time]]||
|5/30|#55|[[【【猪狩 翔太】釣りか鉱山か運送か ～鳩・指示コメ～鳩・指示コメ禁止～（#ストグラseason2 55日目）>>https://www.twitch.tv/videos/2784394964]]||
|5/31|#56|[[【【猪狩 翔太】釣りか鉱山か運送か ～鳩・指示コメ禁止～鳩・指示コメ禁止～（#ストグラseason2 56日目）>>https://www.twitch.tv/videos/2785201305]]||
#endregion 
***&color(#17184b){2026年06月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h 
|6/|#57|[[【【猪狩 翔太】釣りか鉱山か運送か ～鳩・指示コメ禁止～（#ストグラseason2 57日目）>>[[Part1>>https://www.twitch.tv/videos/2787536985]]/[[Part2>>https://www.twitch.tv/videos/2787631767]]||
|6/4|#58|[[【【猪狩 翔太】釣りか鉱山か運送か ～鳩・指示コメ禁止～（#ストグラseason2 58日目）>>[[Part1>>https://www.twitch.tv/videos/2788322991]]/[[Part2>>https://www.twitch.tv/videos/2788513309]]||
|6/5|#59|[[【【猪狩 翔太】釣りか鉱山か運送か ～鳩・指示コメ禁止～（#ストグラseason2 59日目）>>https://www.twitch.tv/videos/2789194295]]||
|6/6|#60|[[【【猪狩 翔太】実釣!!ロスサントス!! ～鳩・指示コメ禁止～（#ストグラseason2 60日目）>>https://www.twitch.tv/videos/2790007600]]||
|6/7|#61|[[【【猪狩 翔太】実釣!!ロスサントス!! ～鳩・指示コメ禁止～（#ストグラseason2 61日目）>>https://www.twitch.tv/videos/2790823756]]||
|6/10|#62|[[【【猪狩 翔太】実釣!!ロスサントス!! ～鳩・指示コメ禁止～（#ストグラseason2 62日目）>>https://www.twitch.tv/videos/2793188588]]||
|6/11|#63|[[【【猪狩 翔太】実釣!!ロスサントス!! ～鳩・指示コメ禁止～（#ストグラseason2 63日目）>>https://www.twitch.tv/videos/2794018556]]||
|6/12|#63|[[【【猪狩 翔太】実釣!!ロスサントス!! ～鳩・指示コメ禁止～（#ストグラseason2 63日目）>>https://www.twitch.tv/videos/2795673595]]||
|6/13|#64|[[【【猪狩 翔太】実釣!!ロスサントス!! ～鳩・指示コメ禁止～（#ストグラseason2 64日目）>>https://www.twitch.tv/videos/2795673595]]||
|6/17|#65|[[【【猪狩 翔太】実釣!!ロスサントス!! ～鳩・指示コメ禁止～（#ストグラseason2 65日目）>>https://www.twitch.tv/videos/2798715651]]||
|6/18|#66|[[【【猪狩 翔太】実釣!!ロスサントス!! ～鳩・指示コメ禁止～（#ストグラseason2 66日目）>>https://www.twitch.tv/videos/2799539615]]||
|6/24|#67|[[【【猪狩 翔太】実釣!!ロスサントス!! ～鳩・指示コメ禁止～（#ストグラseason2 67日目）>>https://www.twitch.tv/videos/2804176607]]||
#endregion
***&color(#17184b){2026年07月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h 
|7/03|#68|[[【【猪狩 翔太】実釣!!ロスサントス!! ～鳩・指示コメ禁止～（#ストグラseason2 68日目）>>https://www.twitch.tv/videos/2811146719]]||
|7/08|#69|[[【【猪狩 翔太】実釣!!ロスサントス!! ～鳩・指示コメ禁止～（#ストグラseason2 69日目）>>https://www.twitch.tv/videos/2814995199]]||
|7/15|#70|[[【【猪狩 翔太】実釣!!ロスサントス!! ～鳩・指示コメ禁止～（#ストグラseason2 70日目）>>]]||
|7/23|#71|[[【【猪狩 翔太】～鳩・指示コメ禁止～（#ストグラseason2 71日目）>>]]||
#endregion
***&color(#17184b){2026年08月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h 
|8/|#72|[[【【猪狩 翔太】 ～鳩・指示コメ禁止～（#ストグラseason2 72日目）>>]]||
|8/|#73|[[【【猪狩 翔太】 ～鳩・指示コメ禁止～（#ストグラseason2 73日目）>>]]||
#endregion
***&color(#17184b){2026年09月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h 
|9/17|#74|[[【【猪狩 翔太】 ～鳩・指示コメ禁止～（#ストグラseason2 74日目）>>]]||
|9/|#75|[[【【猪狩 翔太】 ～鳩・指示コメ禁止～（#ストグラseason2 75日目）>>]]||
|9/|#7|[[【【猪狩 翔太】 ～鳩・指示コメ禁止～（#ストグラseason2 7日目）>>]]||
#endregion
