**切り抜き動画
#div(width=330px,bgcolor=#ee7800){&font(b,#FFFFFF,120%){　Season１}}
****&underdot(#ffa500,4px){ 2024年}
//
#region(7月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|26/09/24|348|100|[[【ストグラ】ザウルスが恐竜であることを頑なに認めないボイラ【柳瀬つん/つんザウルス/切り抜き>>https://youtu.be/nFJzYkN5yWQ]]|
#endregion(9月)
//
//#region(8月,open)
//#table_filter(){投稿日=show,#=show,動画タイトル=show}
//#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
//|~投稿日|~#|~動画タイトル|h
//|26/08/xx|#|[[タイトル>>URL]]|
//#endregion
**ショート動画 
#div(width=330px,bgcolor=#ee7800){&font(b,#FFFFFF,120%){　Season１}}
****&underdot(#ffa500,4px){ 2024年}
//
#region(7月)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~動画タイトル|h
|24/07/20|[[【ストグラ】ザウルスの秘密を知ろうとした結果…【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/staJgBEaFG0]]| 
|24/07/20|[[【ストグラ】ザウルスの銃の腕前はいかに!?【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/9E6dL5igJZ8]]| 
|24/07/21|[[【ストグラ】飛行場ミッションの取り合いで3タテする恐竜【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/c26m6-UtdJU]]| 
|24/07/22|[[【ストグラ】カジノが停電するとザウルスは…【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/sFd3dN6EnR8]]| 
|24/07/22|[[【ストグラ】壊れかけのヘリにザウルスの一発を入れた結果ｗｗｗ【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/UK_P9k69XNI]]| 
|24/07/23|[[【ストグラ】なしまが保有する盗難車がすごすぎて魂がピークするザウルスｗｗｗ【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/PcWTBSTLKEk]]|
|24/07/24|[[【ストグラ】武器受け取りの去り際にザウルス化するケイン／オー【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/pWtoiU3TYOI]]|
|24/07/24|[[【ストグラ】カジノ横取りに行き屋上ジャンプに挑戦した結果ｗｗｗ【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/5O8ImGfQIiU]]|
|24/07/26|[[【ストグラ】体がデカいせいか綺麗に木に挟まるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/uWxPuVx6kMY]]|
|24/07/26|[[【ストグラ】もしもザウルスが絶滅したら【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/UX8KiZu1vkE]]|
|24/07/27|[[【ストグラ】ザウルスは鮫に勝てるのか!?!?【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/aWmVHRd8Z94]]| 
|24/07/28|[[【ストグラ】強制瞑想でユニオンが無くなりおかしくなるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/Wzc4N77zN-Q]]|
|24/07/28|[[【ストグラ】あまりにも硬い棒にぶつかってぶっ飛んだザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/zoHSJ77WIxg]]|
|24/07/30|[[【ストグラ】こちらがザウルスの覗いてる時、ザウルスもまたこちらを覗いている【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/bWF0_K3WEPU]]|
|24/07/30|[[【ストグラ】警察が近くに居ながらも漢気で犯罪者をピックする個人医ザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/5cLyBIQtxFk]]|
#endregion
//
#region(8月)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~動画タイトル|h
|24/08/01|[[【ストグラ】レギオンに現れたピューマと対決するザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/jh6Qp4RjoL0]]|
|24/08/01|[[【ストグラ】MOZUのBOSSヴァンダーマーに食われかけるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/wdbCcXl7Xjw]]| 
|24/08/03|[[【ストグラ】レギオンで会ったレダーヨージローに餌付けされるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/SWk6h2jdFQQ]]|
|24/08/03|[[【ストグラ】武器屋で用意された武器を見てボスのぬくもりをかんじるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/u5OP0zFi25U]]|
|24/08/05|[[【ストグラ】野生のクマに語りかけて交流を図るザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/9ECXzfZ-k0M]]|
|24/08/05|[[【ストグラ】ロスサントスに突如現れたネッシーの正体とは!?!?【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/GyrxSNRYEzw]]|
|24/08/07|[[【ストグラ】仲間が全滅して1人取り残された状態で覚醒するザウルスの中身【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/YotwM2eQCWw]]|
|24/08/07|[[【ストグラ】個人医で護送の練習をしてたら…【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/VApcIMkHSLg]]|
|24/08/09|[[【ストグラ】毎回ケインオーにあざうるすと言われてついにしびれを切らしてしまうザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/Sq9lksDSvNM]]|
|24/08/09|[[【ストグラ】武器受け渡しの時間を忘れていてギリギリで気付いて飛び起きるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/xK2J5pYpcRI]]|
|24/08/11|[[【ストグラ】個人医で蘇生中に実はつまみ食いしてたザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/uty5pgSrG3I]]|
|24/08/11|[[【ストグラ】ついにドッペルゲンガーと遭遇してしまうザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/Vw65_bpYanI]]|
|24/08/13|[[【ストグラ】ツーオペで大型ミッションが連続で発生し疲弊して無線が適当になるパティとザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/WTNqy0zbV1s]]|
|24/08/13|[[【ストグラ】ザウルスでスリラーを踊るとキレッキレすぎて笑いが止まらないザウルスｗｗｗ【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/6gEVkluDg98]]|
|24/08/15|[[【ストグラ】あまりにも知りすぎた結果、アルカナのアジトの拷問部屋に閉じ込められるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/lEl2Rbjr_jY]]|
|24/08/15|[[【ストグラ】ジョーカーから誘われるもすでに秘密組織に属してるため食い気味に断るザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/FAF61U8G1cw]]|
|24/08/17|[[【ストグラ】少しぶつかっただけで死んだ心無きを見てひともろを痛感するザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/RFmYQFyTcuE]]|
|24/08/17|[[【ストグラ】ロスサントスで度々見られる恐竜が犬を散歩する貴重なシーン【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/sVQ-bfKUKqY]]|
|24/08/19|[[【ストグラ】チルすぎて会話がしたい鬼野ねねと返事が適当すぎるパティとザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/8LaB31k5H8w]]|
|24/08/19|[[【ストグラ】夏を感じるためにどうにか浮き輪を付けた写真を収めたいザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/DaRh4mjJ0HA]]|
|24/08/21|[[【ストグラ】アドミゲスハンの所有車両でもあるザウルスは堂々と車道を走る【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/sWZF4Gablj4]]|
|24/08/21|[[【ストグラ】ファムファタールの大金を輸送するプレッシャーから魂が出てくるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/Gk_0gnLbG5c]]|
|24/08/23|[[【ストグラ】中古車ディーラーができてアドミゲスハンに売られることを危惧して連絡をするザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/PruWbU_ssEc]]|
|24/08/23|[[【ストグラ】個人医の大師匠のそす神と勢いだけでユニオン突撃するザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/3ieUKA0ncqM]]|
|24/08/25|[[【ストグラ】暇すぎてギャングが来るギリギリまでエモート研究をするファムファタールの従業員たち【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/_SdVmCK3_Hs]]|
|24/08/25|[[【ストグラ】皇帝とヘリチェイス後に爆散するも恐竜愛護団体の団員によって保護されるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/Q159Qy25IW4]]|
|24/08/27|[[【ストグラ】わきをに文秋記者だと思われ手錠をかけられシリアスになるかと思いきや…？【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/YAc0UYcYN4o]]|
|24/08/27|[[【ストグラ】IRiSしか知らない大型の名称を無線で伝えてパティにツッコまれるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/2jnjcfOJUOk]]|
|24/08/29|[[【ストグラ】近くでダウンした人を助けようとしたらヘリの残骸が飛んできてボウリングのピンみたいに飛ばされるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/8fnN6N9t9oE]]|
|24/08/29|[[【ストグラ】周りが火の海になっても微動だにせず最強の風格を見せつけるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/7VaT4BssgSw]]|
|24/08/31|[[【ストグラ】ボスのなしまに色々聞きたいから会いたすぎて震えるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/0umqvSrwbWQ]]|
|24/08/31|[[【ストグラ】ついに個人医にも新薬が回ってきて効果を試すも脱皮しただけみたいになるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/ZzRVQaD1zMs]]|
#endregion
//
#region(9月)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~動画タイトル|h
|24/09/02|[[【ストグラ】市長補佐からザウルス専用のタイヤを貰って街を爆走して笑いが止まらなくなるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/FOEEf24Z9Wk]]|
|24/09/02|[[【ストグラ】暇を持て余しすぎて中古車ディーラーの車の横に並んで中古車のふりをするザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/JBEOiIvhQqU]]|
|24/09/04|[[【ストグラ】新しくなったハンティングでライオンにリベンジするザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/iUv4qMcZxm0]]|
|24/09/04|[[【ストグラ】ファムファタールの仕事中にどんどんと人が消えて最終的に世界まで消してしまうザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/uLMtbed3yzU]]|
|24/09/06|[[【ストグラ】寝てる間にボスが白市民パスを失ったことを知って語彙力が無くなるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/F1NMDwULtug]]|
|24/09/06|[[【ストグラ】市長補佐から借りたタイヤでデスマウンテンを下るも想像してたのと違って困惑するザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/RDZDB5bDyPc]]|
|24/09/08|[[【ストグラ】狩猟したイノシシを持ち上げると下ろせなくなり肩にロケラン担いでるみたいになるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/OgZ9n19D4Q8]]|
|24/09/08|[[【ストグラ】ボスのなしまと久しぶりに会えて恐竜じゃなくて犬になるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/r0rQgt3zNdE]]|
|24/09/10|[[【ストグラ】3か月以上ぶりに君臨したボイラーの神【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/wKzkP0hRC5o]]|
|24/09/10|[[【ストグラ】松葉付いてるところに突っ込んできた小峯さんにカチキレるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/ltba-IEnmNw]]|
|24/09/12|[[【ストグラ】罰金額が4500万になりそうになり、超早口で口プしてごねるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/eCq7KIEtRnY]]|
|24/09/12|[[【ストグラ】ついに見つけたメスザウルスの正体は・・・？【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/BU8OeBMD310]]|
|24/09/14|[[【ストグラ】なしまかなと6億の船でタイタニックごっこして感動的なシーンかと思いきや･･･【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/K8rvKb51UnY]]|
|24/09/14|[[【ストグラ】抗争で負傷したギャングを起こそうとしたらタイヤ諸共爆散するザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/XfqpD-mB6Hg]]|
|24/09/16|[[【ストグラ】市長補佐から借りたタイヤで1つだけ終わってる部分がこちら【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/6b6e4DE3e1s]]|
|24/09/16|[[【ストグラ】すれ違いで全然会えないなしまが悲しまないような方法を考えるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/8K3aF8L1xCo]]|
|24/09/18|[[【ストグラ】ファムファタールの仕事で2人きりになりティエリさんから衝撃の暴露されるザウルス【柳瀬つん/つんザウルス】 >>https://www.youtube.com/shorts/aTDfUS-lNNM]]|
|24/09/18|[[【ストグラ】海にヘリを沈めたザウルスをパティがピックチャレンジした結果・・・【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/Yy6O3WJ6fAI]]|
|24/09/20|[[【ストグラ】30分浜辺でふやけたザウルスを助けに来たのは雇い主でした【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/yJF7jTp50Uo]]|
|24/09/20|[[【ストグラ】市長補佐から借りたタイヤを超絶かっこよくする方法【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/kvzAe0YnrbM]]|
|24/09/22|[[【ストグラ】警察官のよわきそうに声を掛けられ写真を求められるロスサントスのマスコットザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/XJjodxO6R4o]]|
|24/09/22|[[【ストグラ】新しくできた個人医ハウスに置かれてるレントゲンの主が分かりやすすぎたｗｗｗ【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/mAY1Ogz6vms]]|
|24/09/24|[[【ストグラ】個人医とMOZUの話し合いの場で急に話の矛先を向けられてしまうザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/UH_dVlUyWPg]]|
|24/09/24|[[【ストグラ】とあるギャングに人型のザウルスによく似た人がいるらしい【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/pmBZdkYP1mg]]|
|24/09/26|[[【ストグラ】ALLINの天草からの治療の電話があまりにも趣があった【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/tttB45nf6f4]]|
|24/09/26|[[【ストグラ】おいでニキの話を知らなく会話に入れないザウルスに気付いて電話をしてくれるボスのなしま【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/2D2qniWhoeI]]|
#endregion
//
#region(10月)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~動画タイトル|h
|24/10/03|[[【ストグラ】警察に名前を呼ばれて止まったら絶滅の危機に直面するザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/MCyEyFhHmTI]]|
|24/10/03|[[【ストグラ】患者の元へ向かってる最中にザウルスに起こった悲劇とは･･･【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/S_eOYKfcBY4]]|
|24/10/05|[[【ストグラ】A2横でチルしてたら初心者が近づいてきたのでサービスケツフリをするザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/cOs1usoTpt0]]|
|24/10/05|[[【ストグラ】通りすがりの救急隊に助けを求めたら大好きなたえこで興奮が止まらないザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/EZCeDs0VelI]]|
|24/10/07|[[【ストグラ】牢屋まで起こしに来たたえこの服がとんでもなさすぎて笑いが止まらないザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/J-L2zCkyNdc]]|
|24/10/07|[[【ストグラ】新しく街に入ったサイドカーが似合い過ぎてええ声になるイロハとザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/psuObYSWbFQ]]|
|24/10/09|[[【ストグラ】ザウルスの感染力が高すぎて無線で喋る人の語尾にザウルスが付いてしまう【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/Vj0kP4g32lM]]|
|24/10/09|[[【ストグラ】自己肯定感があまりにも高すぎる元IRiSメンバー【柳瀬つん/つんザウルス/切り抜き】>>https://www.youtube.com/shorts/U8Opq9IuL18]]|
|24/10/11|[[【ストグラ】救急隊の雷電からとんでもない勢いで射出されるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/og_DkRUlFe8]]|
|24/10/11|[[【ストグラ】牢屋でたえこに起こされるも顔が近すぎてまた負傷するザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/cbRPQfbiEaI]]|
|24/10/13|[[【ストグラ】ダウン者を助けに行こうとしたが死を悟って遺言を残すザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/xNrd9g2DGnA]]|
|24/10/13|[[【ストグラ】元IRiSのアジトから出た瞬間にザウルスの身体に異変が･･･!?【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/OYbzakbHrPM]]|
|24/10/15|[[【ストグラ】TOPGEARの傭兵に参加して圧倒的不利状況でも撃ち勝つザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/jxNh_cBSUL8]]|
|24/10/15|[[【ストグラ】元IRiSの構成員たちから弟みについて語られるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/JvR0AJ-Xmqs]]|
|24/10/17|[[【ストグラ】アルカナのアジトにあるロケランの数に震えが止まらないザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/EefMLU7Gyc0]]|
|24/10/17|[[【ストグラ】変身するときにザウルスから聞こえる謎の音がこちら【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/973DcUeOVDw]]|
|24/10/19|[[【ストグラ】死を予感して事前に無線を入れる個人医の鑑ザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/iVvRoJcOjlU]]|
|24/10/19|[[【ストグラ】ALLINの天草とタイヤで新しい芸を身に付けるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/sRkAj99DVlk]]|
|24/10/21|[[【ストグラ】ALLINのボスにもまいにいに似てると言われる人型のザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/0Iq-85epQNE]]|
|24/10/21|[[【ストグラ】車の速度が限界突破して大回転フライングザウルスになってしまう【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/gzu09TLJWH8]]|
|24/10/23|[[【ストグラ】何も知らないザウルスが当日にとんでもない事を知る【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/hBMouPpQCC4]]|
|24/10/23|[[【ストグラ】知らない所でとんでもない噂が流れてることを知るザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/v4LxmNj_HdA]]|
|24/10/25|[[【ストグラ】小峯さんに自分の家を見せたらドン引きされるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/Rp8hyqKvcTE]]|
|24/10/25|[[【ストグラ】指名手配中に警察がUForUに来たのでトイレに籠って音姫RPをするザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/pI8okjRNoJM]]|
|24/10/27|[[【ストグラ】タイヤで現場介入して通りすがりを装ってギャングをピックするザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/hE0zsVfGifU]]|
|24/10/27|[[【ストグラ】飛行場ミッションに傭兵で参加するも限界ポジまで追い込まれてしまうザウルスの結末は･･･【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/EIcuuutTZLw]]|
#endregion
//
#region(11月)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~動画タイトル|h
|24/11/08|[[【ストグラ】ヘリから少し早めに飛び降りた結果・・・【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/vNMqIkU0X8E]]|
|24/11/08|[[【ストグラ】小峯さんが連れてきた謎の雪だるまの正体が衝撃的すぎたｗｗｗ【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/7aT2Q2qhjGc]]|
|24/11/10|[[【ストグラ】補填から帰ってこないパティを見に行ったら魂の叫びが聞こえたｗｗｗ【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/2sVMneQwv34]]|
|24/11/10|[[【ストグラ】模擬客船で編み出した最強の作戦にテンション爆上がりのアドミゲスとザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/FaoqOoFT_n0]]|
|24/11/12|[[【ストグラ】ザウルスは○○の子だった【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/MFNlsuX9RM0]]|
|24/11/12|[[【ストグラ】アドミゲスと編み出した作戦を話したいのに話すのを止められるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/FWuzv0m-s-I]]|
|24/11/14|[[【ストグラ】ヘリをしまったらヘリから生えてしまったザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/r2EDGEQJ_yM]]|
|24/11/14|[[【ストグラ】車道を走ってる野生のブロッコリーを轢いて爆速で逃げるパティとザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/vlCNPgv6QOk]]|
|24/11/20|[[【ストグラ】ついにざうねねの真相を知るザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/rpMIfJ9n84o]]|
|24/11/20|[[【ストグラ】警察が目の前にいるにも関わらず間隙を縫って神ピックするザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/pcC3BgM1lw0]]|
|24/11/22|[[【ストグラ】人型でそっくりのまいにいといたらパティに間違われそうになるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/ztymfWHuw64]]|
|24/11/22|[[【ストグラ】ざうねねの話が個人医から出てパティに聞かれて修羅場(?)になるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/-EWZWUunr10]]|
|24/11/30|[[【ストグラ】街中に出没したクマと散歩しながらさんぽを歌うザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/l3IfbMW1mj0]]|
|24/11/30|[[【ストグラ】飛行機墜落ミッションで歪んだ飛行機に乗って帰ろうとした結果ｗｗｗ【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/nVmH9Fm51Wg]]|
#endregion
//
#region(12月)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~動画タイトル|h
|24/12/02|[[【ストグラ】ザウルスの中身の柳瀬つんの顔を見て興奮するMOZUのナタル【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/GahnSKgbn3Q]]|
|24/12/02|[[【ストグラ】街にアプデが入りザウルスをモチーフにしたざうぺろきゃんでーに革命が起きる【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/FLUbnUj9YBk]]|
|24/12/04|[[【ストグラ】目と鼻の先にガソスタがあるのに目の前でガソリンが切れてしまうザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/76pgaIm2gIc]]|
|24/12/04|[[【ストグラ】飲食のアプデにより人生が終わるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/j_usZX3w-rE]]|
|24/12/16|[[【ストグラ】患者が救急バッグと共に滑落してしまって大焦りするザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/BDvgZMI9ccw]]|
|24/12/16|[[【ストグラ】ゆちゃめろでぃのエモート設定がグダグダすぎて魂がハードピークしてくるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/C5QAw_zz9_E]]|
#endregion
//
****&underdot(#ffa500,4px){ 2025年}
//
#region(1月)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~動画タイトル|h
|25/01/06|[[【ストグラ】無馬記念でなしまと出会い新たな可能性を見出されるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/hQMl-Kf0FoQ]]|
|25/01/06|[[【ストグラ】時間が来て自宅で寝ようとしたらパティに家まで押しかけられるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/iJ-vwAvf0to]]|
|25/01/12|[[【ストグラ】心無き相手に人間の恐竜の差を分からせるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/44Rke_5jxiU]]|
|25/01/12|[[【ストグラ】ザウルスが都合悪い時に使う便利ワード第一位【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/3q4j_xcVFuc]]|
#endregion
//
#region(6月)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center} 
|~投稿日|~動画タイトル|h 
|25/06/03|[[【ストグラ】人間と恐竜の差を見せつけるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/_-pFYyiXkdU]]|
|25/06/03|[[【ストグラ】鯵屋との電話で共鳴してしまうザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/96ERoGZrHpc]]|
|25/06/05|[[【ストグラ】自分で建てたフラグを1秒で回収するザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/Bi9yQ1fxhAk]]|
|25/06/05|[[【ストグラ】飼い主に会えなくて入水するザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/fvwHJa-6BxE]]|
|25/06/07|[[【ストグラ】なぜか救急隊にずっと監視されるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/ROk8pKi95Dk]]|
|25/06/07|[[【ストグラ】武器屋の新武器に生産者の顔としてシールが貼りたいザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/cM4XQUpE4J0]]|
|25/06/09|[[【ストグラ】SKEでヒステリックになってしまうザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/4G4Rh7uRUTk]]|
|25/06/09|[[【ストグラ】電話がかかってきて数秒後には背後をウェスカーに取られるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/THE56_NX0oA]]|
|25/06/11|[[【ストグラ】ある人物からの電話で思わず声が出るザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/6_OslWdubPo]]|
|25/06/11|[[【ストグラ】誰も電話に出なくて電話になってしまうザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/Z7L6r_pOl1w]]|
|25/06/13|[[【ストグラ】通りすがりのギャングに無言で餌付けされるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/Jc39XULkz3I]]|
|25/06/13|[[【ストグラ】あまりにも痛すぎるこけ方をするザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/Ckla8H73EU4]]|
|25/06/15|[[【ストグラ】意地悪した結果パティにカチキレらるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/5p_tLCn3L7Q]]|
|25/06/15|[[【ストグラ】謎のダンス集団と一緒にうねりつかせるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/2qxORfQ_9PE]]|
|25/06/17|[[【ストグラ】しゃっちょが魂ド貫通して大焦りする人型ザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/shorts/wt85KoPN6OY]]|
